[ MESH_DATA ]
42.8255 85.474 120.748
1 0 0
0.386033 0.465736
42.8254 82.5646 117.127
1 0 0
0.387871 0.443162
42.8254 62.1987 127.486
1 0 0
0.32903 0.38189
-56.0703 64.4291 131.472
-0.000762591 0.457555 0.889181
0.875 0.326172
-56.0703 85.4358 120.648
-0.000763184 0.673128 0.739525
0.875 0.220703
42.8255 85.474 120.748
-0.000381377 0.672749 0.739871
0.429688 0.220703
42.8254 64.4291 131.472
0 0.453914 0.891045
0.429688 0.326172
42.8254 98.2543 100.66
1 0 0
0.455906 0.465736
42.8254 94.3003 98.635
1 0 0
0.455906 0.439937
-56.0703 98.2543 100.66
0 0.927527 0.373757
0.875 0.115234
42.8254 98.2543 100.66
-0.000381331 0.928161 0.37218
0.429688 0.113281
42.8254 102.952 76.911
1 0 0
0.523941 0.417363
42.8254 98.5102 76.8427
1 0 0
0.516586 0.398014
-56.0704 102.952 76.911
0 0.981047 0.193768
0.875 0.00585938
42.8254 102.952 76.911
0 0.981047 0.193768
0.429688 0.00585938
-56.0703 64.4291 131.472
-1 0 0
0.321675 0.407688
-56.0703 62.1987 127.486
-1 0 0
0.32903 0.385114
-56.0703 82.5646 117.127
-1 0 0
0.387871 0.443162
-56.0703 85.4358 120.648
-1 0 0
0.386033 0.465736
-56.0704 94.3003 98.635
-1 0 0
0.455906 0.443162
-56.0703 98.2543 100.66
-1 0 0
0.455906 0.465736
-56.0704 98.5102 76.8427
-1 0 0
0.516586 0.394789
-56.0704 102.952 76.911
-1 0 0
0.523941 0.417363
-56.0703 62.1987 127.486
0 -0.872714 0.488232
0.273867 0.423813
-56.0703 64.4291 131.472
0 -0.872714 0.488232
0.273867 0.446387
42.8254 64.4291 131.472
0 -0.872714 0.488232
0.571749 0.446387
42.8254 62.1987 127.486
0 -0.872714 0.488232
0.571749 0.423813
42.8254 98.5102 76.8427
0 0.0152538 -0.999884
0.483488 0.423813
42.8254 102.952 76.911
0 0.0152538 -0.999884
0.483488 0.446387
-56.0704 102.952 76.911
0 0.0152538 -0.999884
0.779532 0.446387
-56.0704 98.5102 76.8427
0 0.0152538 -0.999884
0.779532 0.423813
-56.0704 94.3003 98.635
0.0854696 -0.931008 -0.354851
0.761144 0.423813
-52.4853 94.4266 99.1629
0.0816369 -0.920131 -0.383007
0.759305 0.439937
-52.4853 98.7408 77.0164
0.0713158 -0.979353 -0.189159
0.82734 0.436712
-56.0704 98.5102 76.8427
0.0720746 -0.9793 -0.189148
0.82734 0.417363
-56.0703 82.5646 117.127
0.0156416 -0.680602 -0.732486
0.580943 0.423813
-52.4853 82.2507 117.46
0.011824 -0.649174 -0.760548
0.580943 0.443162
-52.4853 94.4266 99.1629
0.0816369 -0.920131 -0.383007
0.645301 0.446387
-56.0704 94.3003 98.635
0.0854696 -0.931008 -0.354851
0.647139 0.427037
42.8254 94.3003 98.635
-0.0530255 -0.930808 -0.361642
0.277545 0.452837
42.8254 98.5102 76.8427
-0.0507478 -0.980616 -0.189255
0.343741 0.446387
37.7394 98.7408 77.0163
-0.0488376 -0.980567 -0.190009
0.341902 0.417363
36.8928 94.4266 99.1629
-0.047297 -0.923817 -0.379902
0.273867 0.417363
42.8254 82.5646 117.127
-0.012205 -0.675087 -0.737637
0.757466 0.420588
42.8254 94.3003 98.635
-0.0530255 -0.930808 -0.361642
0.693109 0.420588
36.8928 94.4266 99.1629
-0.047297 -0.923817 -0.379902
0.693109 0.452837
37.7394 82.2507 117.46
-0.00915349 -0.653712 -0.756688
0.759305 0.446387
42.8254 82.5646 117.127
-0.012205 -0.675087 -0.737637
0.786887 0.452837
37.7394 82.2507 117.46
-0.00915349 -0.653712 -0.756688
0.785048 0.427037
37.7394 62.5194 127.357
-0.00305197 -0.402097 -0.915592
0.718852 0.427037
42.8254 62.1987 127.486
-0.0057236 -0.450256 -0.892881
0.718852 0.452837
37.7394 98.7408 77.0163
0 -0.601829 0.798625
0.5552 0.439937
42.8254 98.5102 76.8427
0 -0.601829 0.798625
0.571749 0.439937
-56.0704 98.5102 76.8427
0 -0.601829 0.798625
0.273867 0.439937
-52.4853 98.7408 77.0164
0 -0.601829 0.798625
0.2849 0.439937
-56.0703 62.1987 127.486
0.0110632 -0.444437 -0.895742
0.718852 0.430262
-52.4853 62.5194 127.357
0.00266984 -0.400857 -0.916137
0.718852 0.449612
-52.4853 82.2507 117.46
0.011824 -0.649174 -0.760548
0.785048 0.452837
-56.0703 82.5646 117.127
0.0156416 -0.680602 -0.732486
0.786887 0.433487
-52.4853 62.5194 127.357
0.00266984 -0.400857 -0.916137
0.794242 0.439937
-56.0703 62.1987 127.486
0.0110632 -0.444437 -0.895742
0.805275 0.439937
42.8254 62.1987 127.486
-0.0057236 -0.450256 -0.892881
0.507392 0.439937
37.7394 62.5194 127.357
-0.00305197 -0.402097 -0.915592
0.523941 0.439937
-3.92938 129.259 -48.5032
0.527075 0.849689 0.0148734
0.447266 0.0214844
-3.85212 132.321 -117.521
0.532115 0.845811 0.0381684
0.751953 0.0214844
49.7886 81.3609 -115.707
0.569038 0.822283 0.00686507
0.746094 0.332031
49.7886 81.3609 -48.5031
0.574179 0.81873 0
0.447266 0.332031
-3.9294 129.259 8.68735
0.527091 0.849677 -0.0149685
0.730469 0.0214844
-3.85212 132.321 77.7053
0.532115 0.845811 -0.0381684
0.429688 0.0214844
49.7885 81.3609 8.77811
0.574179 0.81873 0
0.730469 0.332031
49.7886 81.3609 75.8907
0.569038 0.822283 -0.00686507
0.435547 0.332031
-3.92938 129.259 -48.5032
0.527075 0.849689 0.0148734
0.759766 0.0214844
49.7886 81.3609 -48.5031
0.574179 0.81873 0
0.759766 0.332031
49.7885 81.3609 8.77811
0.574179 0.81873 0
0.511719 0.332031
-3.9294 129.259 8.68735
0.527091 0.849677 -0.0149685
0.511719 0.0214844
53.5601 79.3249 9.32304
0.475078 0.879944 0
0.510918 0.352051
53.5602 79.3249 -49.1339
0.475078 0.879944 0
0.761367 0.352051
53.5601 79.3249 9.32304
0.475078 0.879944 0
0.727266 0.352051
53.5601 79.3248 77.793
0.475078 0.879944 0
0.431543 0.352051
53.5602 79.3249 -117.604
0.475078 0.879944 0
0.748496 0.352051
53.5602 79.3249 -49.1339
0.475078 0.879944 0
0.448066 0.352051
-6.7882 129.128 77.7052
-0.688614 -0.725108 -0.0053429
0.706258 0.401351
47.7087 77.5054 75.8907
-0.54914 -0.83573 0
0.476433 0.407628
45.8205 79.294 65.0596
-0.687586 -0.726103 0
0.4845 0.440766
-6.78822 129.226 65.0594
-0.688664 -0.725061 -0.00534255
0.706586 0.440071
-6.7882 129.128 77.7052
0.688712 -0.72501 -0.00610534
0.475659 0.402939
-6.78822 129.226 65.0594
0.688664 -0.725061 -0.00534255
0.47659 0.441649
-59.397 79.294 65.0595
0.718262 -0.695757 -0.00457735
0.698581 0.435126
-60.9142 77.6475 75.8908
0.494773 -0.869001 -0.0061036
0.704444 0.401772
-60.9142 77.6475 8.77815
0.528009 -0.849239 0
0.472068 0.424792
-60.9142 77.6475 75.8908
0.494773 -0.869001 -0.0061036
0.266575 0.424792
-59.397 79.294 65.0595
0.718262 -0.695757 -0.00457735
0.299739 0.431648
-59.397 79.294 -10.6813
0.735505 -0.677519 0
0.531652 0.431648
-60.9142 77.6475 -48.5031
0.528009 -0.849239 0
0.647459 0.424792
-59.397 79.294 -104.201
0.735505 -0.677519 0
0.818002 0.431648
-59.397 79.294 -107.9
0.717502 -0.696522 0.00686605
0.829328 0.431648
-60.9143 77.6475 -115.707
0.496248 -0.868147 0.00762871
0.853231 0.424792
-6.78823 129.128 -117.521
0.688675 -0.725022 0.00839499
0.699107 0.40927
-60.9143 77.6475 -115.707
0.496248 -0.868147 0.00762871
0.470319 0.409305
-59.397 79.294 -107.9
0.717502 -0.696522 0.00686605
0.476581 0.43337
-6.78827 129.226 -107.9
0.688654 -0.72505 0.0076321
0.698604 0.438725
-6.78823 129.128 -117.521
-0.688633 -0.725078 0.00686916
0.673919 0.439891
-6.78827 129.226 -107.9
-0.688654 -0.72505 0.0076321
0.67425 0.410433
45.8205 79.294 -107.9
-0.687586 -0.726103 0
0.452165 0.409495
47.7087 77.5054 -115.707
-0.549406 -0.835555 0
0.4441 0.433365
47.7087 77.5054 -115.707
-0.549406 -0.835555 0
0.269887 0.418866
45.8205 79.294 -107.9
-0.687586 -0.726103 0
0.293757 0.42693
45.8205 79.2941 -66.1845
-0.489138 -0.872207 0
0.421484 0.427469
47.7087 77.5054 -48.5031
-0.563384 -0.826195 0
0.475656 0.419734
47.7087 77.5054 8.68732
-0.563384 -0.826195 0
0.650765 0.420473
45.8205 79.294 -28.5063
-0.489138 -0.872207 0
0.53685 0.427956
45.8205 79.294 -8.49753
-0.489138 -0.872207 0
0.598114 0.428214
47.7087 77.5054 75.8907
-0.54914 -0.83573 0
0.856534 0.421341
45.8205 79.294 49.8842
-0.489138 -0.872207 0
0.776871 0.428969
45.8205 79.294 65.0596
-0.687586 -0.726103 0
0.823337 0.429165
-59.397 7.2 -107.9
-1 0 0
0.00470085 0.962891
-59.397 79.294 -107.9
-1 0 0
0.00470085 0.65625
-59.397 79.294 -104.201
-1 0 0
0.0209007 0.65625
-59.397 7.2 -104.201
-1 0 0
0.0209001 0.962891
[ INDEX_DATA ]
0 2 1
2 0 3
4 6 5
6 4 7
8 10 9
11 13 12
11 14 13
15 14 11
11 17 16
18 20 19
20 22 21
18 22 20
23 25 24
26 28 27
26 29 28
30 29 26
31 29 30
31 32 29
33 32 31
25 32 33
23 32 25
34 36 35
36 34 37
38 40 39
40 38 41
42 44 43
44 42 45
46 48 47
48 46 49
50 8 9
8 50 51
52 54 53
55 57 56
57 55 58
59 61 60
59 62 61
59 63 62
59 64 63
65 67 66
67 65 68
69 71 70
71 69 72
73 75 74
75 73 76
77 79 78
79 77 80
81 83 82
83 81 84
85 87 86
87 85 88
89 91 90
91 89 92
93 95 94
95 93 96
97 99 98
99 97 100
101 103 102
103 101 104
105 107 106
107 105 108
109 111 110
111 109 112
113 115 114
115 113 116
117 119 118
119 117 120
121 123 122
123 121 124
125 127 126
127 125 124
128 130 129
130 128 131
132 46 133
46 132 134
135 137 136
137 135 138
139 141 140
141 139 142
143 145 144
145 143 146
147 149 148
149 147 150
151 153 152
153 151 154
155 157 156
157 155 158
159 161 160
161 159 162
163 165 164
165 163 166
167 169 168
169 167 170
171 173 172
173 171 174
175 177 176
177 175 178
179 181 180
181 179 182
177 184 183
184 177 178
185 187 186
187 185 188
189 191 190
191 189 192
193 195 194
195 193 196
197 199 198
199 197 200
201 203 202
203 201 204
205 207 206
207 205 208
209 211 210
211 209 212
213 215 214
215 213 216
217 219 218
219 217 220
221 223 222
223 221 224
225 227 226
227 225 228
229 231 230
231 229 232
233 235 234
235 233 236
237 239 238
239 237 240
241 243 242
243 241 244
245 247 246
247 245 248
249 251 250
251 249 252
253 255 254
255 253 256
257 259 258
259 257 260
261 263 262
263 261 264
265 267 266
267 265 268
269 271 270
271 269 272
273 275 274
275 273 276
277 279 278
279 277 280
281 283 282
283 281 284
285 287 286
287 285 288
289 291 290
291 289 292
293 295 294
295 293 296
297 299 298
299 297 300
301 303 302
303 301 304
305 307 306
307 305 308
309 311 310
311 309 312
313 315 314
315 313 316
317 319 318
319 317 320
321 323 322
323 321 324
325 327 326
327 325 328
329 331 330
331 329 332
333 335 334
335 333 336
337 339 338
339 337 340
341 343 342
343 341 344
345 347 346
347 345 348
349 351 350
351 349 352
353 355 354
355 353 356
357 359 358
359 357 360
361 363 362
363 361 364
365 367 366
367 365 368
369 371 370
371 369 372
373 375 374
375 373 376
377 379 378
379 377 380
381 383 382
383 381 384
385 387 386
387 385 388
389 391 390
391 389 392
393 395 394
395 393 396
397 399 398
399 397 400
401 403 402
403 401 404
405 407 406
407 405 408
409 411 410
411 409 412
413 415 414
415 413 416
417 419 418
419 417 420
421 423 422
423 421 424
425 427 426
427 425 428
429 431 430
431 429 432
433 435 434
435 433 436
437 439 438
439 437 440
441 443 442
443 441 444
445 447 446
447 445 448
449 451 450
451 449 452
453 455 454
455 453 456
457 459 458
459 461 460
457 461 459
462 464 463
464 466 465
462 466 464
467 469 468
469 467 470
471 473 472
473 471 474
475 477 476
477 475 478
470 476 469
476 470 475
479 481 480
481 479 482
483 485 484
485 483 486
474 485 473
485 474 484
487 489 488
489 487 490
491 493 492
493 491 494
495 497 496
497 495 498
499 501 500
501 499 502
503 505 504
505 503 506
507 509 508
509 507 510
511 513 512
513 511 514
515 517 516
517 515 518
519 521 520
521 519 522
523 525 524
526 528 527
528 526 529
530 532 531
532 530 533
533 534 532
534 533 535
535 536 534
536 535 537
538 540 539
540 538 541
542 539 543
539 542 538
544 543 545
543 544 542
546 548 547
548 546 549
550 549 546
549 550 551
552 551 550
551 552 553
554 556 555
556 554 557
557 558 556
558 557 559
559 560 558
560 559 561
562 564 563
564 562 565
566 568 567
568 566 569
570 572 571
572 570 573
574 573 570
573 574 575
567 577 576
577 567 568
578 580 579
580 578 581
171 583 582
583 171 172
584 180 181
180 584 585
586 588 587
588 586 589
590 592 591
592 590 593
594 596 595
596 594 597
598 600 599
600 598 601
602 22 603
604 606 605
606 604 607
608 610 609
610 608 611
612 614 613
614 612 615
616 618 617
618 616 619
620 621 619
621 620 622
623 625 624
625 623 618
626 628 627
628 626 629
625 631 630
631 625 632
633 635 634
635 633 636
637 523 524
523 637 638
519 520 639
640 641 507
641 640 642
634 641 642
641 634 635
643 645 644
645 643 508
633 645 636
645 633 644
640 508 643
508 640 507
646 648 647
648 646 649
649 650 648
650 649 651
651 652 650
652 651 653
646 652 653
652 646 647
654 656 655
657 659 658
656 659 657
659 661 660
659 662 661
656 662 659
654 662 656
663 662 654
664 662 663
589 666 665
666 589 667
591 669 668
669 591 670
671 673 672
673 671 674
675 677 676
677 675 678
675 680 679
680 675 676
678 681 677
681 678 682
681 679 680
679 681 682
683 12 684
17 12 683
11 12 17
21 686 685
686 22 602
21 22 686
687 689 688
689 687 690
691 693 692
693 691 694
695 696 670
696 695 697
698 695 121
695 698 699
700 702 701
702 700 703
704 700 705
700 704 64
693 707 706
707 693 694
708 710 709
710 708 711
712 708 713
708 712 711
714 709 710
709 714 715
716 717 130
716 718 717
716 719 718
716 720 719
721 723 722
723 721 724
725 727 726
728 727 725
729 731 730
727 731 729
728 731 727
732 734 733
731 734 732
728 734 731
735 737 736
734 737 735
728 737 734
738 737 728
739 741 740
739 742 741
742 744 743
742 745 744
745 747 746
745 748 747
748 750 749
748 751 750
745 751 748
742 751 745
739 751 742
752 751 739
753 755 754
755 753 756
756 757 755
757 756 758
759 761 760
761 759 762
763 765 764
765 763 766
767 760 768
760 767 759
769 771 770
771 769 772
773 775 774
775 773 776
777 770 778
770 777 769
779 781 780
781 779 782
783 785 784
785 783 786
787 789 788
789 787 790
791 793 792
793 791 794
795 797 796
728 797 795
798 800 799
797 800 798
728 800 797
801 803 802
800 803 801
728 803 800
804 806 805
803 806 804
728 806 803
807 806 728
808 810 809
808 811 810
811 813 812
811 814 813
814 816 815
814 817 816
817 819 818
817 751 819
814 751 817
811 751 814
808 751 811
820 751 808
821 823 822
823 821 824
824 825 823
825 824 826
827 829 828
829 827 830
831 833 832
833 831 834
835 828 836
828 835 827
837 839 838
839 837 840
841 843 842
843 841 844
845 838 846
838 845 837
847 849 848
849 847 850
851 853 852
853 851 854
855 857 856
857 855 858
859 861 860
861 859 862
863 865 864
728 865 863
866 868 867
865 868 866
728 868 865
869 871 870
868 871 869
728 871 868
872 874 873
871 874 872
728 874 871
875 874 728
876 878 877
876 879 878
879 881 880
879 882 881
882 884 883
882 885 884
885 887 886
885 751 887
882 751 885
879 751 882
876 751 879
888 751 876
889 891 890
891 889 892
892 893 891
893 892 894
895 897 896
897 895 898
899 901 900
901 899 902
903 896 904
896 903 895
905 907 906
907 905 908
909 911 910
911 909 912
913 906 914
906 913 905
915 917 916
917 915 918
919 921 920
921 919 922
923 925 924
925 923 926
927 929 928
929 927 930
931 933 932
728 933 931
934 936 935
933 936 934
728 936 933
937 939 938
936 939 937
728 939 936
940 942 941
939 942 940
728 942 939
943 942 728
944 946 945
944 947 946
947 949 948
947 950 949
950 952 951
950 953 952
953 955 954
953 751 955
950 751 953
947 751 950
944 751 947
956 751 944
957 959 958
959 957 960
960 961 959
961 960 962
963 965 964
965 963 966
967 969 968
969 967 970
971 964 972
964 971 963
973 975 974
975 973 976
977 979 978
979 977 980
981 974 982
974 981 973
983 985 984
985 983 986
987 989 988
989 987 990
991 993 992
993 991 994
995 997 996
997 995 998
999 1001 1000
1001 999 1002
1003 1005 1004
1005 1003 1006
1006 1008 1007
1008 1006 1003
1009 1011 1010
1011 1009 1012
1013 1005 1014
1005 1013 1004
1015 1017 1016
1017 1015 1018
1015 1020 1019
1020 1015 1016
1021 1023 1022
1023 1021 1024
1025 1027 1026
1027 1025 1028
1026 1029 1025
1029 1026 1030
1031 1033 1032
1033 1031 1034
1031 1035 1034
1035 1031 1036
1037 1039 1038
1039 1037 1040
1041 1028 1042
1028 1041 1027
1043 1045 1044
1045 1043 1046
1047 1044 1048
1044 1047 1043
1049 1051 1050
1051 1049 1052
1053 1055 1054
1055 1053 1056
1057 1059 1058
1059 1057 1060
1061 1063 1062
1063 1061 1064
1065 1045 1046
1045 1065 1066
1052 1067 1051
1067 1052 1068
1050 1069 1049
1069 1050 1070
1056 1071 1055
1071 1056 1072
1054 1073 1053
1073 1054 1074
1060 1075 1059
1075 1060 1076
1077 1057 1058
1057 1077 1078
1064 1079 1063
1079 1064 1080
1081 1061 1062
1061 1081 1082
1083 1036 1084
1036 1083 1035
1020 1085 1019
1085 1020 1086
1087 1089 1088
1089 1087 1090
1087 1092 1091
1092 1087 1088
1093 1095 1094
1095 1093 1096
1097 1099 1098
1099 1097 1100
1097 1102 1101
1102 1097 1098
1103 1105 1104
1105 1103 1106
1107 1109 1108
1109 1107 1110
1107 1112 1111
1112 1107 1108
1113 1115 1114
1115 1113 1116
1117 1119 1118
1119 1117 1120
1121 1123 1122
1123 1121 1124
1121 1126 1125
1126 1121 1122
1127 1129 1128
1129 1127 1130
1131 1133 1132
1133 1131 1134
1135 1137 1136
1137 1135 1138
1132 1140 1139
1140 1132 1133
1136 1142 1141
1142 1136 1137
1139 1144 1143
1144 1139 1140
1141 1146 1145
1146 1141 1142
1147 1149 1148
1149 1147 1150
1150 1151 1149
1151 1150 1152
1152 1153 1151
1153 1152 1154
1155 1157 1156
1157 1155 1158
1159 1161 1160
1161 1159 1162
1163 1165 1164
1165 1163 1166
1167 1169 1168
1169 1167 1170
1171 1173 1172
1173 1171 1174
1175 1177 1176
1177 1175 1178
1179 1181 1180
1181 1179 1182
1183 1185 1184
1185 1183 1186
1187 1189 1188
1189 1187 1190
1191 1193 1192
1193 1191 1194
1195 1017 1018
1017 1195 1196
1195 1197 1196
1197 1195 1198
1199 1033 1200
1033 1199 1032
1199 1202 1201
1202 1199 1200
1203 1205 1204
1205 1203 1206
1047 1206 1203
1206 1047 1048
1207 1204 1205
1204 1207 1208
1202 1209 1201
1209 1202 1210
1197 1212 1211
1212 1197 1198
1213 1215 1214
1215 1213 1216
1217 1219 1218
1219 1217 1220
1221 1223 1222
1223 1221 1224
1225 1226 1224
1225 1227 1226
1228 1227 1225
1221 1225 1224
1229 1231 1230
1231 1229 1232
1233 1235 1234
1235 1233 1236
1237 1239 1238
1239 1237 1240
1241 1242 1240
1242 1241 1243
1242 1239 1240
1244 1245 1241
1245 1244 1246
1245 1243 1241
1247 1249 1248
1249 1247 1250

[TANGENT_DATA]
