[ MESH_DATA ]
-1.64386 -0.955944 2.07377
1.63059e-06 1 6.56359e-06
0.150753 0.729262
-1.71542 -0.955944 2.07377
1.63059e-06 1 6.56359e-06
0.150753 0.661277
-1.71542 -0.955944 2.02768
0 3.26894e-06 -1
0.271119 0.666364
-1.71542 -1.23849 2.02768
0 3.26894e-06 -1
0.343047 0.666364
-1.48956 -0.955944 2.02768
0 3.26894e-06 -1
0.271119 0.738291
-1.48956 -1.23849 2.02768
0 3.26894e-06 -1
0.343047 0.738291
-1.71542 -0.955944 2.07377
-1 0 -6.69448e-07
0.343047 0.738291
-1.71542 -1.23849 2.07377
-1 0 -6.69448e-07
0.271119 0.738291
-1.71542 -0.955944 2.02768
-1 0 -6.69448e-07
0.343047 0.666364
-1.71542 -1.23849 2.02768
-1 0 -6.69448e-07
0.271119 0.666364
-1.64386 -0.955944 2.07377
-5.62262e-12 -3.68484e-06 1
0.0930934 0.726107
-1.71542 -1.23849 2.07377
-5.62262e-12 -3.68484e-06 1
0.025543 0.658556
-1.71542 -0.955944 2.07377
-5.62262e-12 -3.68484e-06 1
0.0930934 0.658556
-1.64386 -1.23849 2.07377
-5.62262e-12 -3.68484e-06 1
0.025543 0.726107
-1.64386 -0.955946 2.63743
-1 0 -4.07232e-08
0.405971 0.36621
-1.64386 -1.23849 2.07377
-1 0 -4.07232e-08
0.22057 0.536691
-1.64386 -0.955944 2.07377
-1 0 -4.07232e-08
0.405971 0.536691
-1.64386 -1.2385 2.63743
-1 0 -4.07232e-08
0.22057 0.36621
-1.64386 -0.955944 2.07377
-4.11503e-07 1 3.60657e-06
0.218738 0.661277
-1.48956 -0.955946 2.63743
-4.11503e-07 1 3.60657e-06
0.150753 0.729262
-1.64386 -0.955946 2.63743
-4.11503e-07 1 3.60657e-06
0.150753 0.661277
-1.71542 -1.23849 2.02768
0 -1 -2.58655e-06
0.150753 0.661277
-1.64386 -1.23849 2.07377
0 -1 -2.58655e-06
0.218738 0.729262
-1.71542 -1.23849 2.07377
0 -1 -2.58655e-06
0.218738 0.661277
-1.48956 -0.955946 2.63743
0 -3.41784e-06 1
0.0930934 0.726107
-1.48956 -1.2385 2.63743
0 -3.41784e-06 1
0.025543 0.726107
-1.64386 -0.955946 2.63743
0 -3.41784e-06 1
0.0930934 0.658556
-1.64386 -1.2385 2.63743
0 -3.41784e-06 1
0.025543 0.658556
1.65741 -1.4497 2.64102
1 0 1.8761e-07
0.0386785 0.158185
1.65741 -1.4497 2.07737
1 0 1.8761e-07
0.0386785 0.543047
1.65741 -2.01335 2.64102
1 0 1.8761e-07
0.408602 0.158185
1.65741 -2.01335 2.07736
1 0 1.8761e-07
0.408602 0.543047
1.65741 -1.4497 2.07737
6.58404e-07 1 3.55577e-06
0.218738 0.661277
1.65741 -1.4497 2.64102
6.58404e-07 1 3.55577e-06
0.150753 0.661277
1.50311 -1.4497 2.64102
6.58404e-07 1 3.55577e-06
0.150753 0.729262
1.50311 -1.4497 2.03128
6.58404e-07 1 3.55577e-06
0.218738 0.729262
1.65741 -1.4497 2.64102
0 -3.76927e-06 1
0.0930934 0.658556
1.50311 -2.01335 2.64102
0 -3.76927e-06 1
0.025543 0.726107
1.50311 -1.4497 2.64102
0 -3.76927e-06 1
0.0930934 0.726107
1.65741 -2.01335 2.64102
0 -3.76927e-06 1
0.025543 0.658556
1.65741 -2.01335 2.07736
1.31681e-06 -1 -3.45417e-06
0.150753 0.661277
1.50311 -2.01335 2.64102
1.31681e-06 -1 -3.45417e-06
0.218738 0.729262
1.65741 -2.01335 2.64102
1.31681e-06 -1 -3.45417e-06
0.218738 0.661277
1.50311 -2.01335 2.03128
1.31681e-06 -1 -3.45417e-06
0.150753 0.729262
1.72897 -2.01335 2.03128
0 3.74552e-06 -1
0.343047 0.666364
1.72897 -1.4497 2.03128
0 3.74552e-06 -1
0.271119 0.666364
1.50311 -1.4497 2.03128
0 3.74552e-06 -1
0.271119 0.738291
1.50311 -2.01335 2.03128
0 3.74552e-06 -1
0.343047 0.738291
1.72897 -1.4497 2.07737
1 0 0
0.343047 0.738291
1.72897 -2.01335 2.03128
1 0 0
0.271119 0.666364
1.72897 -2.01335 2.07736
1 0 0
0.271119 0.738291
1.72897 -1.4497 2.03128
1 0 0
0.343047 0.666364
1.72897 -1.4497 2.07737
0 -4.06373e-06 1
0.0930934 0.658556
1.65741 -2.01335 2.07736
0 -4.06373e-06 1
0.025543 0.726107
1.65741 -1.4497 2.07737
0 -4.06373e-06 1
0.0930934 0.726107
1.72897 -2.01335 2.07736
0 -4.06373e-06 1
0.025543 0.658556
1.72897 -1.4497 2.03128
0 1 2.58657e-06
0.218738 0.661277
1.65741 -1.4497 2.07737
0 1 2.58657e-06
0.150753 0.729262
1.72897 -1.4497 2.07737
0 1 2.58657e-06
0.150753 0.661277
1.72897 -2.01335 2.03128
0 -1 -5.17313e-06
0.150753 0.661277
1.65741 -2.01335 2.07736
0 -1 -5.17313e-06
0.218738 0.729262
1.72897 -2.01335 2.07736
0 -1 -5.17313e-06
0.218738 0.661277
1.65741 0.32142 2.64103
1 0 0
0.0386785 0.158185
1.65741 0.321422 2.07737
1 0 0
0.0386785 0.543047
1.65741 -0.242234 2.64102
1 0 0
0.408602 0.158185
1.65741 -0.242232 2.07737
1 0 0
0.408602 0.543047
1.65741 0.321422 2.07737
-1.64601e-07 1 3.63197e-06
0.218738 0.661277
1.65741 0.32142 2.64103
-1.64601e-07 1 3.63197e-06
0.150753 0.661277
1.50311 0.32142 2.64103
-1.64601e-07 1 3.63197e-06
0.150753 0.729262
1.50311 0.321422 2.03128
-1.64601e-07 1 3.63197e-06
0.218738 0.729262
1.50311 0.32142 2.64103
2.4509e-13 -3.76927e-06 1
0.0930934 0.726107
1.65741 -0.242234 2.64102
2.4509e-13 -3.76927e-06 1
0.025543 0.658556
1.50311 -0.242234 2.64102
2.4509e-13 -3.76927e-06 1
0.025543 0.726107
1.65741 0.32142 2.64103
2.4509e-13 -3.76927e-06 1
0.0930934 0.658556
1.65741 -0.242232 2.07737
0 -1 -3.63197e-06
0.150753 0.661277
1.50311 -0.242234 2.64102
0 -1 -3.63197e-06
0.218738 0.729262
1.65741 -0.242234 2.64102
0 -1 -3.63197e-06
0.218738 0.661277
1.50311 -0.242231 2.03128
0 -1 -3.63197e-06
0.150753 0.729262
1.72897 -0.242231 2.03128
-3.90688e-13 3.74552e-06 -1
0.343047 0.666364
1.72897 0.321422 2.03128
-3.90688e-13 3.74552e-06 -1
0.271119 0.666364
1.50311 0.321422 2.03128
-3.90688e-13 3.74552e-06 -1
0.271119 0.738291
1.50311 -0.242231 2.03128
-3.90688e-13 3.74552e-06 -1
0.343047 0.738291
1.72897 0.321422 2.03128
1 0 -2.29446e-06
0.343047 0.666364
1.72897 -0.242232 2.07737
1 0 -2.29446e-06
0.271119 0.738291
1.72897 0.321422 2.07737
1 0 -2.29446e-06
0.343047 0.738291
1.72897 -0.242231 2.03128
1 0 -2.29446e-06
0.271119 0.666364
1.65741 0.321422 2.07737
7.0463e-13 -4.06372e-06 1
0.0930934 0.726107
1.72897 -0.242232 2.07737
7.0463e-13 -4.06372e-06 1
0.025543 0.658556
1.65741 -0.242232 2.07737
7.0463e-13 -4.06372e-06 1
0.025543 0.726107
1.72897 0.321422 2.07737
7.0463e-13 -4.06372e-06 1
0.0930934 0.658556
1.72897 0.321422 2.03128
-4.07649e-07 1 3.56867e-06
0.218738 0.661277
1.65741 0.321422 2.07737
-4.07649e-07 1 3.56867e-06
0.150753 0.729262
1.72897 0.321422 2.07737
-4.07649e-07 1 3.56867e-06
0.150753 0.661277
1.72897 -0.242231 2.03128
0 -1 -3.80206e-06
0.150753 0.661277
1.65741 -0.242232 2.07737
0 -1 -3.80206e-06
0.218738 0.729262
1.72897 -0.242232 2.07737
0 -1 -3.80206e-06
0.218738 0.661277
1.66891 -1.85095 0.592694
0 -1 -3.55577e-06
0.150753 0.661277
1.51461 -1.85095 1.15635
0 -1 -3.55577e-06
0.218738 0.729262
1.66891 -1.85095 1.15635
0 -1 -3.55577e-06
0.218738 0.661277
1.51461 -1.85095 0.546606
0 -1 -3.55577e-06
0.150753 0.729262
1.51461 -1.2873 0.546608
0 1 2.58656e-06
0.218738 0.729262
1.74047 -1.2873 0.546608
0 1 2.58656e-06
0.218738 0.661277
1.66891 -1.2873 0.592696
0 1 2.58656e-06
0.150753 0.729262
1.74047 -1.2873 0.592696
0 1 2.58656e-06
0.150753 0.661277
1.74047 -1.2873 0.546608
0 3.55507e-06 -1
0.271119 0.666364
1.51461 -1.85095 0.546606
0 3.55507e-06 -1
0.343047 0.738291
1.74047 -1.85095 0.546606
0 3.55507e-06 -1
0.343047 0.666364
1.51461 -1.2873 0.546608
0 3.55507e-06 -1
0.271119 0.738291
1.74047 -1.2873 0.546608
1 2.11494e-07 0
0.343047 0.666364
1.74047 -1.85095 0.592694
1 2.11494e-07 0
0.271119 0.738291
1.74047 -1.2873 0.592696
1 2.11494e-07 0
0.343047 0.738291
1.74047 -1.85095 0.546606
1 2.11494e-07 0
0.271119 0.666364
1.74047 -1.2873 0.592696
0 -3.59883e-06 1
0.0930934 0.658556
1.66891 -1.85095 0.592694
0 -3.59883e-06 1
0.025543 0.726107
1.66891 -1.2873 0.592696
0 -3.59883e-06 1
0.0930934 0.726107
1.74047 -1.85095 0.592694
0 -3.59883e-06 1
0.025543 0.658556
1.66891 -1.2873 1.15635
1 2.11494e-07 0
0.0386785 0.158185
1.66891 -1.2873 0.592696
1 2.11494e-07 0
0.0386785 0.543047
1.66891 -1.85095 1.15635
1 2.11494e-07 0
0.408602 0.158185
1.66891 -1.85095 0.592694
1 2.11494e-07 0
0.408602 0.543047
1.66891 -1.2873 0.592696
-6.58406e-07 1 3.55577e-06
0.218738 0.661277
1.66891 -1.2873 1.15635
-6.58406e-07 1 3.55577e-06
0.150753 0.661277
1.51461 -1.2873 1.15635
-6.58406e-07 1 3.55577e-06
0.150753 0.729262
1.74047 -1.85095 0.546606
0 -1 -2.58656e-06
0.150753 0.661277
1.66891 -1.85095 0.592694
0 -1 -2.58656e-06
0.218738 0.729262
1.74047 -1.85095 0.592694
0 -1 -2.58656e-06
0.218738 0.661277
1.66891 -1.2873 1.15635
0 -3.64092e-06 1
0.0930934 0.658556
1.51461 -1.85095 1.15635
0 -3.64092e-06 1
0.025543 0.726107
1.51461 -1.2873 1.15635
0 -3.64092e-06 1
0.0930934 0.726107
1.66891 -1.85095 1.15635
0 -3.64092e-06 1
0.025543 0.658556
1.66891 -2.17926 0.592693
-1.31681e-06 -1 -3.86055e-06
0.150753 0.661277
1.51461 -2.17926 1.15635
-1.31681e-06 -1 -3.86055e-06
0.218738 0.729262
1.66891 -2.17926 1.15635
-1.31681e-06 -1 -3.86055e-06
0.218738 0.661277
1.51461 -2.17926 0.546605
-1.31681e-06 -1 -3.86055e-06
0.150753 0.729262
1.51461 -1.8967 0.546606
-1.08707e-06 1 5.27035e-06
0.218738 0.729262
1.74047 -1.8967 0.546606
-1.08707e-06 1 5.27035e-06
0.218738 0.661277
1.66891 -1.8967 0.592694
-1.08707e-06 1 5.27035e-06
0.150753 0.729262
1.74047 -1.8967 0.592694
-1.08707e-06 1 5.27035e-06
0.150753 0.661277
1.74047 -1.8967 0.546606
-3.56286e-12 3.50243e-06 -1
0.271119 0.666364
1.51461 -1.8967 0.546606
-3.56286e-12 3.50243e-06 -1
0.271119 0.738291
1.74047 -2.17926 0.546605
-3.56286e-12 3.50243e-06 -1
0.343047 0.666364
1.51461 -2.17926 0.546605
-3.56286e-12 3.50243e-06 -1
0.343047 0.738291
1.74047 -1.8967 0.592694
1 0 0
0.343047 0.738291
1.74047 -2.17926 0.546605
1 0 0
0.271119 0.666364
1.74047 -2.17926 0.592693
1 0 0
0.271119 0.738291
1.74047 -1.8967 0.546606
1 0 0
0.343047 0.666364
1.66891 -1.8967 0.592694
1.12452e-11 -3.5006e-06 1
0.0930934 0.726107
1.74047 -2.17926 0.592693
1.12452e-11 -3.5006e-06 1
0.025543 0.658556
1.66891 -2.17926 0.592693
1.12452e-11 -3.5006e-06 1
0.025543 0.726107
1.74047 -1.8967 0.592694
1.12452e-11 -3.5006e-06 1
0.0930934 0.658556
1.66891 -2.17926 0.592693
1 0 1.87129e-07
0.402237 0.351828
1.66891 -1.89671 1.15635
1 0 1.87129e-07
0.216835 0.15894
1.66891 -1.8967 0.592694
1 0 1.87129e-07
0.216835 0.351828
1.66891 -2.17926 1.15635
1 0 1.87129e-07
0.402237 0.15894
1.66891 -1.8967 0.592694
0 1 3.55577e-06
0.218738 0.661277
1.66891 -1.89671 1.15635
0 1 3.55577e-06
0.150753 0.661277
1.51461 -1.89671 1.15635
0 1 3.55577e-06
0.150753 0.729262
1.74047 -2.17926 0.546605
0 -1 -5.17312e-06
0.150753 0.661277
1.66891 -2.17926 0.592693
0 -1 -5.17312e-06
0.218738 0.729262
1.74047 -2.17926 0.592693
0 -1 -5.17312e-06
0.218738 0.661277
1.66891 -1.89671 1.15635
0 -3.07606e-06 1
0.0930934 0.658556
1.51461 -2.17926 1.15635
0 -3.07606e-06 1
0.025543 0.726107
1.51461 -1.89671 1.15635
0 -3.07606e-06 1
0.0930934 0.726107
1.66891 -2.17926 1.15635
0 -3.07606e-06 1
0.025543 0.658556
1.51461 0.0295464 1.15635
-2.05752e-08 1 3.61927e-06
0.218738 0.729262
1.66891 0.0295485 0.592701
-2.05752e-08 1 3.61927e-06
0.150753 0.661277
1.66891 0.0295464 1.15635
-2.05752e-08 1 3.61927e-06
0.218738 0.661277
1.51461 0.0295486 0.546613
-2.05752e-08 1 3.61927e-06
0.150753 0.729262
1.74047 -0.534105 0.546611
0 -1 -3.87984e-06
0.218738 0.661277
1.51461 -0.534105 0.546611
0 -1 -3.87984e-06
0.218738 0.729262
1.66891 -0.534105 0.592699
0 -1 -3.87984e-06
0.150753 0.729262
1.74047 -0.534105 0.592699
0 -1 -3.87984e-06
0.150753 0.661277
1.51461 0.0295486 0.546613
0 3.62848e-06 -1
0.343047 0.738291
1.74047 -0.534105 0.546611
0 3.62848e-06 -1
0.271119 0.666364
1.74047 0.0295487 0.546613
0 3.62848e-06 -1
0.343047 0.666364
1.51461 -0.534105 0.546611
0 3.62848e-06 -1
0.271119 0.738291
1.74047 0.0295487 0.546613
1 0 5.08031e-07
0.271119 0.666364
1.74047 -0.534105 0.546611
1 0 5.08031e-07
0.343047 0.666364
1.74047 0.0295485 0.592701
1 0 5.08031e-07
0.271119 0.738291
1.74047 -0.534105 0.592699
1 0 5.08031e-07
0.343047 0.738291
1.74047 0.0295485 0.592701
0 -3.50959e-06 1
0.025543 0.658556
1.74047 -0.534105 0.592699
0 -3.50959e-06 1
0.0930934 0.658556
1.66891 0.0295485 0.592701
0 -3.50959e-06 1
0.025543 0.726107
1.66891 -0.534105 0.592699
0 -3.50959e-06 1
0.0930934 0.726107
1.66891 0.0295464 1.15635
1 0 -2.02729e-08
0.0386785 0.158185
1.66891 0.0295485 0.592701
1 0 -2.02729e-08
0.0386785 0.543047
1.66891 -0.534105 0.592699
1 0 -2.02729e-08
0.408602 0.543047
1.66891 -0.534107 1.15635
1 0 -2.02729e-08
0.408602 0.158185
1.51461 -0.534107 1.15635
-3.90928e-07 -1 -3.60656e-06
0.150753 0.729262
1.66891 -0.534105 0.592699
-3.90928e-07 -1 -3.60656e-06
0.218738 0.661277
1.66891 -0.534107 1.15635
-3.90928e-07 -1 -3.60656e-06
0.150753 0.661277
1.66891 0.0295485 0.592701
-5.09563e-08 1 3.65011e-06
0.218738 0.729262
1.74047 0.0295487 0.546613
-5.09563e-08 1 3.65011e-06
0.150753 0.661277
1.74047 0.0295485 0.592701
-5.09563e-08 1 3.65011e-06
0.218738 0.661277
1.66891 0.0295464 1.15635
0 -3.59795e-06 1
0.025543 0.658556
1.66891 -0.534107 1.15635
0 -3.59795e-06 1
0.0930934 0.658556
1.51461 0.0295464 1.15635
0 -3.59795e-06 1
0.025543 0.726107
1.51461 -0.534107 1.15635
0 -3.59795e-06 1
0.0930934 0.726107
1.51461 0.356636 1.15636
1.64601e-07 1 3.60656e-06
0.218738 0.729262
1.66891 0.356638 0.592702
1.64601e-07 1 3.60656e-06
0.150753 0.661277
1.66891 0.356636 1.15636
1.64601e-07 1 3.60656e-06
0.218738 0.661277
1.51461 0.356638 0.546614
1.64601e-07 1 3.60656e-06
0.150753 0.729262
1.74047 0.0740873 0.546613
-1.56266e-06 -1 -8.33832e-07
0.218738 0.661277
1.51461 0.0740875 0.546613
-1.56266e-06 -1 -8.33832e-07
0.218738 0.729262
1.66891 0.0740873 0.592701
-1.56266e-06 -1 -8.33832e-07
0.150753 0.729262
1.74047 0.0740871 0.592701
-1.56266e-06 -1 -8.33832e-07
0.150753 0.661277
1.74047 0.356638 0.546614
1.78143e-12 3.85268e-06 -1
0.343047 0.666364
1.51461 0.356638 0.546614
1.78143e-12 3.85268e-06 -1
0.343047 0.738291
1.51461 0.0740875 0.546613
1.78143e-12 3.85268e-06 -1
0.271119 0.738291
1.74047 0.0740873 0.546613
1.78143e-12 3.85268e-06 -1
0.271119 0.666364
1.74047 0.356638 0.546614
1 0 1.31043e-06
0.271119 0.666364
1.74047 0.0740871 0.592701
1 0 1.31043e-06
0.343047 0.738291
1.74047 0.356638 0.592702
1 0 1.31043e-06
0.271119 0.738291
1.74047 0.0740873 0.546613
1 0 1.31043e-06
0.343047 0.666364
1.74047 0.356638 0.592702
-4.9198e-12 -3.68485e-06 1
0.025543 0.658556
1.66891 0.0740873 0.592701
-4.9198e-12 -3.68485e-06 1
0.0930934 0.726107
1.66891 0.356638 0.592702
-4.9198e-12 -3.68485e-06 1
0.025543 0.726107
1.74047 0.0740871 0.592701
-4.9198e-12 -3.68485e-06 1
0.0930934 0.658556
1.66891 0.356638 0.592702
1 0 9.61901e-08
0.0394421 0.351828
1.66891 0.0740853 1.15636
1 0 9.61901e-08
0.224843 0.15894
1.66891 0.356636 1.15636
1 0 9.61901e-08
0.0394421 0.15894
1.66891 0.0740873 0.592701
1 0 9.61901e-08
0.224843 0.351828
1.51461 0.0740853 1.15636
5.65817e-08 -1 -3.61926e-06
0.150753 0.729262
1.66891 0.0740873 0.592701
5.65817e-08 -1 -3.61926e-06
0.218738 0.661277
1.66891 0.0740853 1.15636
5.65817e-08 -1 -3.61926e-06
0.150753 0.661277
1.66891 0.356638 0.592702
-2.71767e-07 1 4.21531e-06
0.218738 0.729262
1.74047 0.356638 0.546614
-2.71767e-07 1 4.21531e-06
0.150753 0.661277
1.74047 0.356638 0.592702
-2.71767e-07 1 4.21531e-06
0.218738 0.661277
1.66891 0.356636 1.15636
0 -3.75963e-06 1
0.025543 0.658556
1.66891 0.0740853 1.15636
0 -3.75963e-06 1
0.0930934 0.658556
1.51461 0.356636 1.15636
0 -3.75963e-06 1
0.025543 0.726107
1.51461 0.0740853 1.15636
0 -3.75963e-06 1
0.0930934 0.726107
1.51461 -0.280517 2.63743
0 1 3.60656e-06
0.218738 0.729262
1.66891 -0.280515 2.07378
0 1 3.60656e-06
0.150753 0.661277
1.66891 -0.280517 2.63743
0 1 3.60656e-06
0.218738 0.661277
1.51461 -0.280515 2.02769
0 1 3.60656e-06
0.150753 0.729262
1.74047 -0.563065 2.02769
-1.6306e-06 -1 -1.19605e-06
0.218738 0.661277
1.51461 -0.563065 2.02769
-1.6306e-06 -1 -1.19605e-06
0.218738 0.729262
1.66891 -0.563065 2.07377
-1.6306e-06 -1 -1.19605e-06
0.150753 0.729262
1.74047 -0.563065 2.07377
-1.6306e-06 -1 -1.19605e-06
0.150753 0.661277
1.74047 -0.280515 2.02769
2.67215e-12 4.20292e-06 -1
0.343047 0.666364
1.51461 -0.280515 2.02769
2.67215e-12 4.20292e-06 -1
0.343047 0.738291
1.51461 -0.563065 2.02769
2.67215e-12 4.20292e-06 -1
0.271119 0.738291
1.74047 -0.563065 2.02769
2.67215e-12 4.20292e-06 -1
0.271119 0.666364
1.74047 -0.280515 2.02769
1 0 1.01346e-06
0.271119 0.666364
1.74047 -0.563065 2.07377
1 0 1.01346e-06
0.343047 0.738291
1.74047 -0.280515 2.07378
1 0 1.01346e-06
0.271119 0.738291
1.74047 -0.563065 2.02769
1 0 1.01346e-06
0.343047 0.666364
1.74047 -0.280515 2.07378
-8.43393e-12 -4.42181e-06 1
0.025543 0.658556
1.66891 -0.563065 2.07377
-8.43393e-12 -4.42181e-06 1
0.0930934 0.726107
1.66891 -0.280515 2.07378
-8.43393e-12 -4.42181e-06 1
0.025543 0.726107
1.74047 -0.563065 2.07377
-8.43393e-12 -4.42181e-06 1
0.0930934 0.658556
1.66891 -0.280515 2.07378
1 0 -9.09391e-08
0.22057 0.536691
1.66891 -0.563067 2.63743
1 0 -9.09391e-08
0.405971 0.36621
1.66891 -0.280517 2.63743
1 0 -9.09391e-08
0.22057 0.36621
1.66891 -0.563065 2.07377
1 0 -9.09391e-08
0.405971 0.536691
1.51461 -0.563067 2.63743
-1.02876e-07 -1 -3.60657e-06
0.150753 0.729262
1.66891 -0.563065 2.07377
-1.02876e-07 -1 -3.60657e-06
0.218738 0.661277
1.66891 -0.563067 2.63743
-1.02876e-07 -1 -3.60657e-06
0.150753 0.661277
1.66891 -0.280515 2.07378
-1.35884e-07 1 4.21532e-06
0.218738 0.729262
1.74047 -0.280515 2.02769
-1.35884e-07 1 4.21532e-06
0.150753 0.661277
1.74047 -0.280515 2.07378
-1.35884e-07 1 4.21532e-06
0.218738 0.661277
1.66891 -0.563067 2.63743
0 -4.78498e-06 1
0.0930934 0.658556
1.51461 -0.280517 2.63743
0 -4.78498e-06 1
0.025543 0.726107
1.66891 -0.280517 2.63743
0 -4.78498e-06 1
0.025543 0.658556
1.51461 -0.563067 2.63743
0 -4.78498e-06 1
0.0930934 0.726107
1.51461 1.65717 1.15636
0 1 3.55577e-06
0.218738 0.729262
1.66891 1.65718 0.592707
0 1 3.55577e-06
0.150753 0.661277
1.66891 1.65717 1.15636
0 1 3.55577e-06
0.218738 0.661277
1.51461 1.65718 0.546619
0 1 3.55577e-06
0.150753 0.729262
1.74047 1.37463 0.546618
-1.08707e-06 -1 9.72308e-08
0.218738 0.661277
1.51461 1.37463 0.546618
-1.08707e-06 -1 9.72308e-08
0.218738 0.729262
1.66891 1.37463 0.592706
-1.08707e-06 -1 9.72308e-08
0.150753 0.729262
1.74047 1.37463 0.592706
-1.08707e-06 -1 9.72308e-08
0.150753 0.661277
1.74047 1.65718 0.546619
3.56286e-12 3.85268e-06 -1
0.343047 0.666364
1.51461 1.65718 0.546619
3.56286e-12 3.85268e-06 -1
0.343047 0.738291
1.51461 1.37463 0.546618
3.56286e-12 3.85268e-06 -1
0.271119 0.738291
1.74047 1.37463 0.546618
3.56286e-12 3.85268e-06 -1
0.271119 0.666364
1.74047 1.65718 0.546619
1 0 -8.72216e-08
0.271119 0.666364
1.74047 1.37463 0.592706
1 0 -8.72216e-08
0.343047 0.738291
1.74047 1.65718 0.592707
1 0 -8.72216e-08
0.271119 0.738291
1.74047 1.37463 0.546618
1 0 -8.72216e-08
0.343047 0.666364
1.74047 1.65718 0.592707
0 -3.86908e-06 1
0.025543 0.658556
1.66891 1.37463 0.592706
0 -3.86908e-06 1
0.0930934 0.726107
1.66891 1.65718 0.592707
0 -3.86908e-06 1
0.025543 0.726107
1.74047 1.37463 0.592706
0 -3.86908e-06 1
0.0930934 0.658556
1.66891 1.65717 1.15636
1 0 -9.09377e-08
0.0394421 0.15894
1.66891 1.65718 0.592707
1 0 -9.09377e-08
0.0394421 0.351828
1.66891 1.37463 0.592706
1 0 -9.09377e-08
0.224843 0.351828
1.66891 1.37462 1.15636
1 0 -9.09377e-08
0.224843 0.15894
1.51461 1.37462 1.15636
2.46902e-07 -1 -3.55577e-06
0.150753 0.729262
1.66891 1.37463 0.592706
2.46902e-07 -1 -3.55577e-06
0.218738 0.661277
1.66891 1.37462 1.15636
2.46902e-07 -1 -3.55577e-06
0.150753 0.661277
1.66891 1.65718 0.592707
0 1 2.58656e-06
0.218738 0.729262
1.74047 1.65718 0.546619
0 1 2.58656e-06
0.150753 0.661277
1.74047 1.65718 0.592707
0 1 2.58656e-06
0.218738 0.661277
1.66891 1.65717 1.15636
0 -3.41784e-06 1
0.025543 0.658556
1.66891 1.37462 1.15636
0 -3.41784e-06 1
0.0930934 0.658556
1.51461 1.65717 1.15636
0 -3.41784e-06 1
0.025543 0.726107
1.51461 1.37462 1.15636
0 -3.41784e-06 1
0.0930934 0.726107
1.51461 1.64789 2.63095
-6.58406e-07 1 3.65736e-06
0.218738 0.729262
1.66891 1.64789 2.0673
-6.58406e-07 1 3.65736e-06
0.150753 0.661277
1.66891 1.64789 2.63095
-6.58406e-07 1 3.65736e-06
0.218738 0.661277
1.51461 1.64789 2.02121
-6.58406e-07 1 3.65736e-06
0.150753 0.729262
1.74047 1.36534 2.02121
-1.08707e-06 -1 -2.48933e-06
0.218738 0.661277
1.51461 1.36534 2.02121
-1.08707e-06 -1 -2.48933e-06
0.218738 0.729262
1.66891 1.36534 2.0673
-1.08707e-06 -1 -2.48933e-06
0.150753 0.729262
1.74047 1.36534 2.0673
-1.08707e-06 -1 -2.48933e-06
0.150753 0.661277
1.74047 1.64789 2.02121
1.78143e-12 3.26894e-06 -1
0.343047 0.666364
1.51461 1.64789 2.02121
1.78143e-12 3.26894e-06 -1
0.343047 0.738291
1.51461 1.36534 2.02121
1.78143e-12 3.26894e-06 -1
0.271119 0.738291
1.74047 1.36534 2.02121
1.78143e-12 3.26894e-06 -1
0.271119 0.666364
1.74047 1.64789 2.02121
1 0 -1.74443e-07
0.271119 0.666364
1.74047 1.36534 2.02121
1 0 -1.74443e-07
0.343047 0.666364
1.74047 1.64789 2.0673
1 0 -1.74443e-07
0.271119 0.738291
1.74047 1.36534 2.0673
1 0 -1.74443e-07
0.343047 0.738291
1.74047 1.64789 2.0673
-5.62262e-12 -2.94787e-06 1
0.025543 0.658556
1.66891 1.36534 2.0673
-5.62262e-12 -2.94787e-06 1
0.0930934 0.726107
1.66891 1.64789 2.0673
-5.62262e-12 -2.94787e-06 1
0.025543 0.726107
1.74047 1.36534 2.0673
-5.62262e-12 -2.94787e-06 1
0.0930934 0.658556
1.66891 1.64789 2.63095
1 0 -9.09377e-08
0.0394421 0.15894
1.66891 1.64789 2.0673
1 0 -9.09377e-08
0.0394421 0.351828
1.66891 1.36534 2.0673
1 0 -9.09377e-08
0.224843 0.351828
1.66891 1.36534 2.63095
1 0 -9.09377e-08
0.224843 0.15894
1.51461 1.36534 2.63095
5.76105e-07 -1 -3.65736e-06
0.150753 0.729262
1.66891 1.36534 2.0673
5.76105e-07 -1 -3.65736e-06
0.218738 0.661277
1.66891 1.36534 2.63095
5.76105e-07 -1 -3.65736e-06
0.150753 0.661277
1.66891 1.64789 2.0673
0 1 5.17315e-06
0.218738 0.729262
1.74047 1.64789 2.02121
0 1 5.17315e-06
0.150753 0.661277
1.74047 1.64789 2.0673
0 1 5.17315e-06
0.218738 0.661277
1.66891 1.36534 2.63095
0 -3.41785e-06 1
0.0930934 0.658556
1.51461 1.64789 2.63095
0 -3.41785e-06 1
0.025543 0.726107
1.66891 1.64789 2.63095
0 -3.41785e-06 1
0.025543 0.658556
1.51461 1.36534 2.63095
0 -3.41785e-06 1
0.0930934 0.726107
-0.234824 -2.37288 2.07736
0 -1 -3.3839e-06
0.408602 0.543047
-0.234824 -2.37288 2.64102
0 -1 -3.3839e-06
0.408602 0.158185
0.32883 -2.37288 2.07736
0 -1 -3.3839e-06
0.0386785 0.543047
0.32883 -2.37288 2.64102
0 -1 -3.3839e-06
0.0386785 0.158185
0.32883 -2.21858 2.64102
1 0 1.4848e-08
0.150753 0.729262
