[ MESH_DATA ]
1 0.000111656 0.000423659
0.544302 0.658645
158.593 -15.0979 129.855
1 0.000111656 0.000423659
0.528779 0.71604
158.588 31.6396 129.855
1 0.000111656 0.000423659
0.528779 0.461993
158.588 31.6396 129.855
0.999999 6.52263e-05 0.00101204
0.528779 0.461993
158.593 21.2128 125.34
0.999999 6.52263e-05 0.00101204
0.553323 0.518669
158.593 -4.5388 127
0.999999 6.52263e-05 0.00101204
0.544302 0.658645
158.652 -56.2872 104.374
0.999982 0.00596977 0.000236605
0.667327 0.939894
158.646 -56.2802 129.864
0.999982 0.00596977 0.000236605
0.528779 0.939875
158.593 -47.2776 124.823
0.999982 0.00596977 0.000236605
0.556153 0.891013
158.593 -47.2776 124.823
0.999979 0.00650678 -1.57446e-09
0.556153 0.891013
158.593 -47.2777 109.058
0.999979 0.00650678 -1.57446e-09
0.641828 0.890957
158.652 -56.2872 104.374
0.999979 0.00650678 -1.57446e-09
0.667327 0.939894
158.593 -47.2777 109.058
0.901301 -0.433193 1.04821e-07
0.641828 0.890957
158.593 -47.2776 124.823
0.901301 -0.433193 1.04821e-07
0.556153 0.891013
159.651 -45.0774 125.544
0.901301 -0.433193 1.04821e-07
0.552213 0.878997
159.651 -45.0774 107.913
0.901301 -0.433193 9.37274e-08
0.648048 0.878997
158.593 -18.8882 129.855
1 2.16731e-06 -1.19708e-06
0.529456 0.736643
158.593 -18.8882 104.361
1 2.16731e-06 -1.19708e-06
0.667108 0.736643
158.593 -45.088 107.913
1 2.16731e-06 -1.19708e-06
0.647929 0.879055
158.593 -45.088 125.544
1 1.1648e-06 -2.52021e-13
0.55273 0.879055
158.593 -18.8882 104.361
0.658501 -0.75258 -5.63054e-07
0.667327 0.736643
158.593 -18.8882 129.855
0.6585 -0.75258 -5.63054e-07
0.528779 0.736643
159.766 -17.8618 129.855
0.6585 -0.75258 -5.63054e-07
0.528779 0.731064
159.766 -17.8618 104.361
0.65848 -0.752599 1.12605e-06
0.667327 0.731064
158.593 -6.38 109.706
0.758917 -0.651188 3.19415e-07
0.638303 0.668653
158.593 -6.38 125.26
0.758917 -0.651188 3.19415e-07
0.553799 0.668697
160.173 -4.5388 127
0.758917 -0.651188 3.19415e-07
0.544302 0.658645
160.173 -4.5388 107.917
0.758918 -0.651186 0
0.64805 0.658661
159.582 -4.53881 125.34
1 0 0
0.553323 0.658645
159.582 21.2128 125.34
1 0 0
0.553323 0.518669
159.582 21.2129 109.5
1 0 0
0.639424 0.518669
159.582 -4.53881 109.5
1 0 0
0.639423 0.658645
158.593 -4.5388 127
1 -2.24715e-06 2.37831e-06
0.544302 0.658645
158.593 -6.38 125.26
1 -2.24715e-06 2.37831e-06
0.553799 0.668697
158.593 -15.0979 129.855
1 -2.24715e-06 2.37831e-06
0.528779 0.71604
158.593 -45.088 125.544
0.00313756 -0.312983 0.949753
0.580887 0.879184
159.651 -45.0774 125.544
0.00313756 -0.312983 0.949753
0.587429 0.879131
158.593 -47.2776 124.823
0.00313756 -0.312983 0.949754
0.580888 0.891093
158.593 -47.2777 109.058
0.0046431 -0.463167 -0.886259
0.580885 0.890844
159.651 -45.0774 107.913
0.0046431 -0.463167 -0.886259
0.587369 0.879851
158.593 -45.088 107.913
0.0046431 -0.463167 -0.886259
0.580885 0.879905
158.593 -45.088 107.913
-0.0100242 0.99995 -2.16353e-07
0.277882 0.049567
159.651 -45.0774 107.913
-0.0100242 0.99995 -2.16353e-07
0.277882 0.0438633
159.651 -45.0774 125.544
-0.0100242 0.99995 -2.16353e-07
0.1828 0.0438676
158.593 -45.088 125.544
-0.0100242 0.99995 -2.16353e-07
0.182788 0.049567
158.593 -4.53881 125.34
0 1 -4.5969e-06
0.183889 0.049567
159.582 -4.53881 125.34
0 1 -4.5969e-06
0.183889 0.0442328
160.173 -4.5388 127
0 1 -4.5969e-06
0.174937 0.0410463
158.593 -4.5388 127
0 1 -4.5969e-06
0.174937 0.049567
158.593 -4.5388 127
0 -0.68678 0.726866
0.375533 0.658685
160.173 -4.5388 127
0 -0.68678 0.726865
0.384748 0.658683
158.593 -6.38 125.26
0 -0.68678 0.726866
0.375533 0.668067
158.593 -6.38 109.706
0 -0.696922 -0.717147
0.375673 0.668074
160.173 -4.5388 107.917
0 -0.696922 -0.717147
0.384639 0.658682
158.593 -4.5388 107.917
0 -0.696922 -0.717147
0.375533 0.658682
158.593 -4.5388 107.917
0 1 4.81918e-06
0.277863 0.049567
160.173 -4.5388 107.917
0 1 4.81918e-06
0.277863 0.0410463
159.582 -4.53881 109.5
0 1 4.81918e-06
0.269324 0.0442328
158.593 -4.53881 109.5
0 1 4.81918e-06
0.269324 0.049567
158.593 -4.53881 109.5
0 0 -1
0.911772 0.329008
159.582 -4.53881 109.5
0 0 -1
0.911772 0.323427
159.582 21.2129 109.5
0 0 -1
0.766457 0.323428
158.593 21.2129 109.5
0 0 -1
0.766457 0.329009
158.593 21.2129 109.5
0 1 1.92661e-06
0.34103 0.0546059
159.582 21.2129 109.5
0 1 1.92661e-06
0.34103 0.0506672
159.582 21.2128 125.34
0 1 1.92661e-06
0.277948 0.0506672
158.593 21.2128 125.34
0 1 1.92661e-06
0.277948 0.0546059
158.593 21.2128 125.34
0 5.92537e-07 1
0.766457 0.329009
159.582 21.2128 125.34
0 5.92537e-07 1
0.766457 0.323428
159.582 -4.53881 125.34
0 5.92537e-07 1
0.911772 0.323427
158.593 -4.53881 125.34
0 5.92537e-07 1
0.911772 0.329008
158.593 -15.0979 129.855
-5.20291e-05 1 -5.98478e-07
0.159535 0.049567
158.593 -15.0979 104.361
-5.20291e-05 1 -5.98478e-07
0.297012 0.0495676
159.766 -15.0978 104.361
-5.20291e-05 1 -5.98478e-07
0.297012 0.0432396
159.766 -15.0978 129.855
-2.60166e-05 1 5.98478e-07
0.159535 0.0432407
158.593 -6.38 109.706
1 -6.26725e-06 -1.19708e-06
0.638303 0.668653
158.593 -15.0979 104.361
1 -6.26725e-06 -1.19708e-06
0.667327 0.71604
158.593 -4.5388 107.917
1 -4.29288e-06 -4.41746e-06
0.648029 0.658645
158.652 -56.2872 104.374
0.999975 0.00326187 0.00624151
0.667327 0.939894
158.593 -47.2777 109.058
0.999975 0.00326187 0.00624151
0.641828 0.890957
158.593 -45.088 107.913
0.999975 0.00326187 0.00624151
0.648048 0.879055
158.652 -56.2872 104.374
0.999932 0.00157289 0.0115846
0.667327 0.939894
158.593 -45.088 107.913
0.999932 0.00157289 0.0115846
0.648048 0.879055
158.593 -18.8882 104.361
0.999932 0.00157289 0.0115846
0.667327 0.736643
158.593 -4.53881 109.5
1 0 0
0.639423 0.658645
158.593 21.2129 109.5
1 0 0
0.639423 0.518669
158.583 31.6396 78.8656
0.999993 -0.00307964 0.00209305
0.528779 0.46197
158.636 31.6442 53.386
0.999993 -0.00307963 0.00209305
0.667327 0.461993
158.593 21.2128 58.5084
0.999993 -0.00307964 0.00209305
0.639423 0.518669
158.593 21.2128 58.5084
0.999999 0.00100683 1.45483e-09
0.639423 0.518669
158.593 21.2128 74.3485
0.999999 0.00100683 1.45483e-09
0.553323 0.518669
158.583 31.6396 78.8656
1 0.00100683 1.45483e-09
0.528779 0.46197
158.583 31.6396 104.361
0.999999 0.00100391 -6.00823e-10
0.528779 0.46197
158.583 31.6396 78.8656
1 0.00100391 -6.00823e-10
0.667327 0.462017
158.593 21.2129 84.0008
0.999999 0.00100391 -6.00823e-10
0.639423 0.518669
158.593 21.2129 99.8409
1 0.00100391 4.83534e-10
0.553323 0.518669
158.593 -4.5388 107.917
0.999998 0.00011134 -0.00181109
0.648029 0.658645
158.593 21.2129 109.5
0.999998 0.00011134 -0.00181109
0.639423 0.518669
158.583 31.6396 104.361
0.999998 0.00011134 -0.00181109
0.667327 0.462017
158.583 31.6396 104.361
1 0.000222658 -0.000678408
0.667327 0.462017
158.593 -15.0979 104.361
1 0.000222658 -0.000678408
0.667327 0.71604
158.593 -4.5388 107.917
1 0.000222658 -0.000678408
0.648029 0.658645
158.593 21.2129 109.5
1 0.000503416 9.69884e-10
0.639423 0.518669
158.593 21.2128 125.34
1 0.000503416 9.69884e-10
0.553323 0.518669
158.588 31.6396 129.855
1 0.000503416 9.69884e-10
0.528779 0.461993
158.588 31.6396 129.855
1 0.000903025 -0.000204701
0.528779 0.461993
158.583 31.6396 104.361
1 0.000903025 -0.000204701
0.667327 0.462017
158.593 21.2129 109.5
1 0.000903025 -0.000204701
0.639423 0.518669
158.593 -4.53881 82.3411
0.999998 0.000116171 -0.0018025
0.648445 0.658645
158.593 21.2129 84.0008
0.999998 0.000116171 -0.0018025
0.639423 0.518669
158.583 31.6396 78.8656
0.999998 0.000116171 -0.0018025
0.667327 0.462017
158.583 31.6396 78.8656
1 0.000222659 -0.000694023
0.667327 0.462017
158.593 -15.0979 78.8656
1 0.000222659 -0.000694023
0.667327 0.71604
158.593 -4.53881 82.3411
1 0.000222659 -0.000694023
0.648445 0.658645
158.593 21.2128 58.5084
0.999992 -0.000244093 0.00387973
0.639423 0.518669
158.608 1.44173 53.3788
0.999992 -0.000244093 0.00387973
0.667327 0.626146
158.593 -4.53882 56.8883
0.999992 -0.000244093 0.00387973
0.64823 0.658645
158.593 21.2128 74.3485
1 0 0
0.553323 0.518669
158.593 -4.53882 74.3485
1 0 0
0.553323 0.658645
158.593 21.2129 99.8409
1 0 0
0.553323 0.518669
158.593 -4.53881 99.8409
1 0 0
0.553323 0.658645
158.593 21.2128 125.34
1 0 0
0.553323 0.518669
158.593 -4.53881 125.34
1 0 0
0.553323 0.658645
158.677 -68.3658 141.531
1 0 0
0.177715 0.807537
158.677 -67.5585 141.531
1 0 0
0.177715 0.803149
158.677 -68.5182 138.471
1 0 0
0.194346 0.808365
159.96 -71.0397 141.531
0.957421 -0.288695 0
0.177715 0.822071
159.96 -71.0397 143.73
0.957421 -0.288695 0
0.165761 0.822071
161.01 -67.5585 143.73
0.957421 -0.288695 0
0.165761 0.803149
161.01 -67.5585 141.531
0.957421 -0.288696 2.00297e-06
0.177715 0.803149
158.681 -92.7295 129.867
0.999999 0 0.00130368
0.241063 0.93996
158.677 -92.7396 132.723
0.999999 0 0.00130368
0.225589 0.940023
158.677 -70.2224 132.723
0.999999 0 0.00130368
0.225589 0.817629
158.677 -70.2224 132.723
0.999997 -0.000155727 0.00253096
0.225589 0.817629
158.686 -59.415 129.867
0.999997 -0.000155727 0.00253096
0.241059 0.758884
158.681 -92.7295 129.867
0.999997 -0.000155727 0.00253096
0.241063 0.93996
159.893 -92.7397 152.169
0.999996 0.00284492 -3.79782e-08
0.119891 0.940023
159.831 -71.0383 143.73
0.999996 0.00284476 7.15952e-07
0.165761 0.822071
159.831 -71.0383 141.531
0.999996 0.00284475 -6.8633e-07
0.177715 0.822071
159.893 -92.7397 132.723
0.999996 0.00284492 3.74522e-08
0.225589 0.940023
158.677 -68.5182 146.645
1 0 0
0.149916 0.808365
158.677 -67.5585 143.73
1 0 0
0.165761 0.803149
158.677 -68.3658 143.73
1 0 0
0.165761 0.807537
159.99 -94.8158 153.929
0.897043 -0.441944 0
0.110324 0.951309
161.013 -92.7396 154.521
0.897043 -0.441944 0
0.107106 0.940023
161.013 -92.7396 129.993
0.897043 -0.441944 0
0.240431 0.940023
159.99 -94.8159 130.656
0.897043 -0.441942 1.4488e-07
0.236826 0.951309
158.677 -92.7396 132.723
0 0 -1
0.947136 0.363854
159.893 -92.7397 132.723
0 0 -1
0.947136 0.370463
159.829 -70.2228 132.723
0 0 -1
0.829971 0.370463
158.677 -70.2224 132.723
0 0 -1
0.829971 0.363854
158.677 -70.2224 132.723
0.000276045 0.941452 -0.337146
0.965248 0.339914
159.829 -70.2228 132.723
0.000274447 0.941452 -0.337146
0.965248 0.332473
159.826 -69.1973 135.587
0.000285827 0.958946 -0.283587
0.950362 0.332473
158.677 -69.1969 135.587
0.000287452 0.958956 -0.283554
0.950362 0.339914
159.824 -68.5186 138.471
0.000302217 0.990151 -0.140004
0.935369 0.332473
158.677 -68.5182 138.471
0.000302903 0.990155 -0.139977
0.935369 0.339914
159.823 -68.3662 141.531
0.000304741 0.998762 -0.049741
0.919464 0.332473
158.677 -68.3658 141.531
0.000304465 0.998762 -0.0497409
0.919464 0.339914
158.677 -68.3658 141.531
-2.66114e-05 3.90887e-05 -1
0.82031 0.363854
159.823 -68.3662 141.531
-2.66114e-05 3.90887e-05 -1
0.82031 0.370463
161.01 -67.5585 141.531
-2.66114e-05 3.90887e-05 -1
0.816109 0.375992
158.677 -67.5585 141.531
-1.30825e-05 0 -1
0.816109 0.363854
158.677 -67.5585 141.531
-9.07662e-11 1 -6.93799e-06
0.919464 0.339914
161.01 -67.5585 141.531
-9.07662e-11 1 -6.93799e-06
0.919464 0.326247
161.01 -67.5585 143.73
-9.07662e-11 1 -6.93799e-06
0.908031 0.326247
158.677 -67.5585 143.73
0 1 -6.93808e-06
0.908031 0.339914
158.677 -67.5585 143.73
0 0 1
0.816109 0.363854
161.01 -67.5585 143.73
0 0 1
0.816109 0.375992
159.823 -68.3662 143.73
0 0 1
0.82031 0.370463
158.677 -68.3658 143.73
0 0 1
0.82031 0.363854
158.677 -68.3658 143.73
0.000305724 0.998637 0.0522016
0.908031 0.339914
159.823 -68.3662 143.73
0.000305751 0.998637 0.0522016
0.908031 0.332473
159.824 -68.5186 146.645
0.000303184 0.990576 0.136963
0.892878 0.332473
158.677 -68.5182 146.645
0.000303113 0.99058 0.136938
0.892878 0.339914
159.826 -69.1973 149.644
0.000291559 0.954071 0.299581
0.877284 0.332473
158.677 -69.1969 149.644
0.000289846 0.954086 0.299531
0.877284 0.339914
159.829 -70.2228 152.169
0.000273372 0.926462 0.37639
0.864162 0.332473
158.677 -70.2224 152.169
0.000270069 0.926461 0.376391
0.864162 0.339914
158.677 -70.2224 152.169
3.95084e-10 1.35532e-06 1
0.829971 0.363854
159.829 -70.2228 152.169
3.95084e-10 1.35532e-06 1
0.829971 0.370463
159.893 -92.7397 152.169
3.95084e-10 1.35532e-06 1
0.947136 0.370463
158.677 -92.7396 152.169
1.70119e-10 1.3553e-06 1
0.947136 0.363854
158.677 -92.7396 152.169
0.000125521 1 -7.00746e-05
0.56809 0.953306
159.893 -92.7397 152.169
0.000125521 1 -7.00746e-05
0.56809 0.946815
159.99 -92.7396 154.521
0.000125521 1 -7.00746e-05
0.556069 0.946596
159.831 -71.0383 141.531
-9.13947e-08 -8.73878e-06 -1
0.834223 0.367385
159.96 -71.0397 141.531
-9.13947e-08 -8.73878e-06 -1
0.834223 0.37053
159.96 -71.0397 143.73
0 0 1
0.834223 0.37053
159.831 -71.0383 143.73
0 0 1
0.834223 0.367385
159.831 -71.0383 143.73
-0.0104579 -0.999945 0
0.908031 0.351316
159.96 -71.0397 143.73
-0.0104579 -0.999945 0
0.908031 0.332397
159.96 -71.0397 141.531
-0.0104579 -0.999945 0
0.919464 0.332397
159.831 -71.0383 141.531
-0.0104579 -0.999945 0
0.919464 0.351316
159.893 -92.7397 152.169
0 1 -6.48744e-05
0.323755 0.0445576
161.013 -92.7396 154.521
0 1 -6.48744e-05
0.311735 0.0391104
159.99 -92.7396 154.521
0 1 -6.48744e-05
0.311735 0.0443381
159.99 -92.7396 154.521
0 -0.274214 0.961669
0.113344 0.939964
161.013 -92.7396 154.521
0 -0.274214 0.961669
0.119262 0.939964
159.99 -94.8158 153.929
0 -0.274214 0.961669
0.113344 0.951281
159.99 -94.8159 130.656
0 -0.304274 -0.952585
0.224028 0.951281
161.013 -92.7396 129.993
0 -0.304274 -0.952585
0.229945 0.939964
159.99 -92.7396 129.993
0 -0.304274 -0.952585
0.224028 0.939964
159.99 -92.7396 129.993
0 1 5.86763e-05
0.437087 0.0443381
161.013 -92.7396 129.993
0 1 5.86763e-05
0.437087 0.0391104
159.893 -92.7397 132.723
0 1 5.86763e-05
0.423132 0.0445576
161.013 -92.7396 129.993
-0.000136195 1 0
0.437087 0.0391104
161.013 -92.7396 154.521
-0.000136195 1 0
0.311735 0.0391104
159.893 -92.7397 152.169
-0.000136195 1 0
0.323755 0.0445576
159.893 -92.7397 132.723
-0.000143961 1 -3.92348e-07
0.423132 0.0445576
158.681 -92.7295 129.867
0.0053545 0.999685 0.0245109
0.682016 0.953306
159.991 -92.7365 129.867
0.0053545 0.999685 0.024511
0.682019 0.946596
159.99 -92.7396 129.993
0.0053545 0.999685 0.024511
0.681422 0.946596
159.99 -92.7396 129.993
0.00736401 0.999967 0.00354118
0.681422 0.946596
158.677 -92.7396 132.723
0.00736401 0.999967 0.00354118
0.667467 0.953306
158.681 -92.7295 129.867
0.00736401 0.999967 0.00354118
0.682016 0.953306
158.64 -56.2732 155.354
-0.00696497 0.999976 -0.000276411
0.79471 0.337132
158.646 -56.2802 129.864
-0.00696497 0.999976 -0.000276411
0.924942 0.337132
159.365 -56.2752 129.867
-0.00696498 0.999976 -0.000276411
0.924942 0.333665
159.365 -56.2752 129.867
-0.00714844 0.999974 -0.00028163
0.924942 0.333665
159.365 -56.268 155.359
-0.00714844 0.999974 -0.00028163
0.79471 0.333665
158.64 -56.2732 155.354
-0.00714844 0.999974 -0.00028163
0.79471 0.337132
159.999 -103.285 155.365
0.999999 0.000959444 -0.000154582
0.102544 0.997344
159.991 -92.7373 155.362
0.999999 0.000714373 -0.00101767
0.102547 0.940002
159.99 -92.7396 154.521
0.999999 0.000696412 -0.00124207
0.107106 0.940023
158.686 -59.415 129.867
0.977542 -0.210739 -3.15323e-08
0.241059 0.758884
158.686 -59.415 155.362
0.977542 -0.210739 -3.15323e-08
0.102544 0.758884
159.365 -56.268 155.359
0.977542 -0.210739 -3.15323e-08
0.102544 0.741818
159.365 -56.268 155.359
0.977441 -0.211209 6.06527e-05
0.102544 0.741818
159.365 -56.2752 129.867
0.977441 -0.211209 6.06527e-05
0.241059 0.742205
158.686 -59.415 129.867
0.977441 -0.211209 6.06527e-05
0.241059 0.758884
158.686 -59.415 129.867
0.999999 -0.00109426 7.59204e-09
0.241059 0.758884
158.677 -67.5585 141.531
0.999999 -0.00109426 7.59204e-09
0.177715 0.803149
158.677 -67.5585 143.73
0.999999 -0.00109426 7.59204e-09
0.165761 0.803149
158.686 -59.415 155.362
0.999999 -0.00109427 -1.63732e-10
0.102544 0.758884
158.686 -59.415 129.867
1 -0.00075505 0.000236848
0.241059 0.758884
158.677 -68.5182 138.471
1 -0.00075505 0.000236848
0.194346 0.808365
158.677 -67.5585 141.531
1 -0.00075505 0.000236848
0.177715 0.803149
158.677 -69.1969 135.587
1 -0.000800795 0.000188446
0.210023 0.812055
158.677 -70.2224 132.723
1 -0.000753256 0.000269752
0.225589 0.817629
158.686 -59.415 155.362
1 -0.000812581 -0.000173684
0.102544 0.758884
158.677 -68.5182 146.645
1 -0.000812581 -0.000173684
0.149916 0.808365
158.677 -69.1969 149.644
1 -0.000812581 -0.000173684
0.133612 0.812055
158.681 -92.7296 155.362
0.999997 -0.000155723 -0.00227303
0.102547 0.939968
158.686 -59.415 155.362
0.999997 -0.000155723 -0.00227303
0.102544 0.758884
158.677 -70.2224 152.169
0.999997 -0.000155723 -0.00227303
0.119891 0.817629
158.677 -70.2224 152.169
0.999999 -1.59313e-09 -0.00117548
0.119891 0.817629
158.677 -92.7396 152.169
0.999999 -1.59313e-09 -0.00117548
0.119891 0.940023
158.681 -92.7296 155.362
0.999999 -1.59313e-09 -0.00117548
0.102547 0.939968
158.677 -67.5585 143.73
1 -0.000744247 -0.000245043
0.165761 0.803149
158.686 -59.415 155.362
1 -0.000738687 -0.000300104
0.102544 0.758884
158.677 -69.1969 149.644
1 -0.000738687 -0.000300104
0.133612 0.812055
158.677 -70.2224 152.169
1 -0.000738687 -0.000300104
0.119891 0.817629
159.991 -92.7365 129.867
0.999994 0.0015618 0.00318613
0.241066 0.940018
159.999 -103.285 129.867
1 0.00101924 4.29127e-06
0.241059 0.997344
159.99 -94.8159 130.656
0.999997 0.000885838 0.00217495
0.236826 0.951309
159.99 -92.7396 129.993
0.999955 0.00290019 0.00907957
0.240431 0.940023
159.99 -94.8158 153.929
0.999999 0.000772392 -0.00131799
0.110324 0.951309
158.681 -92.7296 155.362
0.0056266 0.999979 -0.00314117
0.551783 0.953306
158.677 -92.7396 152.169
0.0056266 0.999979 -0.00314117
0.56809 0.953306
159.99 -92.7396 154.521
0.0056266 0.999979 -0.00314117
0.556069 0.946596
159.99 -92.7396 154.521
0.00591038 0.999979 -0.00269948
0.556069 0.946596
159.991 -92.7373 155.362
0.00591038 0.999979 -0.00269948
0.551784 0.946596
158.681 -92.7296 155.362
0.00591038 0.999979 -0.00269948
0.551783 0.953306
158.593 -47.2777 150.257
0.999982 0.00190243 -0.00577286
0.556479 0.891032
158.64 -56.2732 155.354
0.999981 0.00190243 -0.00577286
0.528779 0.939875
158.593 -45.088 150.978
0.999982 0.00190243 -0.00577286
0.552531 0.879055
158.64 -56.2732 155.354
0.999972 0.00124786 -0.00744603
0.528779 0.939875
158.593 -18.8882 155.365
0.999971 0.00124786 -0.00744603
0.528779 0.736643
158.593 -45.088 150.978
0.999972 0.00124786 -0.00744603
0.552531 0.879055
159.766 -17.8618 129.855
1 0 -2.39259e-06
0.667327 0.731064
159.766 -17.8618 155.365
1 0 -2.39259e-06
0.528779 0.731064
159.766 -15.0978 155.365
1 0 -2.39259e-06
0.528779 0.71604
159.766 -15.0978 129.855
1 0 -2.39259e-06
0.667327 0.71604
158.593 -15.0979 155.365
0.999992 -0.00102987 -0.0037873
0.528779 0.71604
158.61 1.5317 155.363
0.999992 -0.00102987 -0.0037873
0.528779 0.625661
158.593 -4.5388 152.501
0.999992 -0.00102987 -0.0037873
0.54425 0.658645
158.646 -56.2802 129.864
0.999986 0.00530703 0.000235592
0.667327 0.939894
158.64 -56.2732 155.354
0.999986 0.00530703 0.000235592
0.528779 0.939875
158.593 -47.2777 150.257
0.999986 0.00530703 0.000235592
0.556479 0.891032
158.593 -47.2777 150.257
0.999983 0.00583628 1.94439e-06
0.556479 0.891032
158.593 -47.2776 134.55
0.999983 0.00583628 1.94439e-06
0.641828 0.890957
158.646 -56.2802 129.864
0.999983 0.00583628 1.94439e-06
0.667327 0.939894
158.593 -47.2776 134.55
0.901296 -0.433203 1.64601e-06
0.641828 0.890957
158.593 -47.2777 150.257
0.901297 -0.433203 1.64601e-06
0.556479 0.891032
159.651 -45.0774 150.978
0.901297 -0.433203 1.64601e-06
0.552532 0.878997
159.651 -45.0774 133.406
0.901301 -0.433193 0
0.648048 0.878997
158.593 -18.8882 155.365
1 1.32695e-06 1.1963e-06
0.529565 0.736643
158.593 -18.8882 129.855
1 1.32695e-06 1.1963e-06
0.667028 0.736643
158.593 -45.088 133.406
1 1.32695e-06 1.1963e-06
0.647893 0.879055
158.593 -45.088 150.978
1 8.74025e-07 1.73669e-06
0.553203 0.879055
158.593 -18.8882 129.855
0.65848 -0.752599 5.62654e-07
0.667327 0.736643
158.593 -18.8882 155.365
0.65848 -0.752599 5.62654e-07
0.528779 0.736643
159.766 -17.8618 155.365
0.65848 -0.752599 5.62654e-07
0.528779 0.731064
159.766 -17.8618 129.855
0.6585 -0.75258 -1.12537e-06
0.667327 0.731064
158.593 -6.37999 135.145
0.758922 -0.651182 2.64797e-06
0.638594 0.668653
158.593 -6.38 150.762
0.758922 -0.651182 2.64797e-06
0.553744 0.668691
160.173 -4.5388 152.501
0.758922 -0.651182 2.64797e-06
0.54425 0.658646
160.173 -4.5388 133.356
0.75893 -0.651173 9.5022e-07
0.64821 0.658645
159.582 -4.5388 150.833
1 2.28316e-12 1.9266e-06
0.553323 0.658645
159.582 21.2129 150.833
1 2.28316e-12 1.9266e-06
0.553323 0.518669
159.582 21.2129 134.992
1 2.28316e-12 1.9266e-06
0.639423 0.518669
159.582 -4.5388 134.992
1 2.28316e-12 1.9266e-06
0.639423 0.658645
158.593 -4.5388 152.501
1 -2.24568e-06 2.37676e-06
0.54425 0.658645
158.593 -6.38 150.762
1 -2.24568e-06 2.37676e-06
0.553744 0.668691
158.593 -15.0979 155.365
1 -2.24568e-06 2.37676e-06
0.528779 0.71604
158.593 -45.088 150.978
0.00313752 -0.312989 0.949752
0.580888 0.879183
159.651 -45.0774 150.978
0.00313752 -0.312989 0.949752
0.587429 0.879131
158.593 -47.2777 150.257
0.00313752 -0.312989 0.949752
0.580889 0.89118
158.593 -47.2776 134.55
0.0046431 -0.463167 -0.886259
0.580885 0.890844
159.651 -45.0774 133.406
0.0046431 -0.463167 -0.886259
0.587369 0.879851
158.593 -45.088 133.406
0.0046431 -0.463167 -0.886259
0.580885 0.879905
158.593 -45.088 133.406
-0.0100242 0.99995 0
0.277882 0.049567
159.651 -45.0774 133.406
-0.0100242 0.99995 0
0.277882 0.0438633
159.651 -45.0774 150.978
-0.0100242 0.99995 0
0.183121 0.0438691
158.593 -45.088 150.978
-0.0100239 0.99995 -1.74084e-08
0.183104 0.049567
158.593 -4.5388 150.833
0 1 0
0.183889 0.049567
159.582 -4.5388 150.833
0 1 0
0.183889 0.0442328
160.173 -4.5388 152.501
0 1 0
0.174888 0.0410463
158.593 -4.5388 152.501
0 1 0
0.174888 0.049567
158.593 -4.5388 152.501
0 -0.68678 0.726866
0.375533 0.658684
160.173 -4.5388 152.501
0 -0.68678 0.726866
0.384652 0.658683
158.593 -6.38 150.762
0 -0.68678 0.726866
0.375533 0.668066
158.593 -6.37999 135.145
-1.38537e-05 -0.696917 -0.717151
0.375637 0.66807
160.173 -4.5388 133.356
-1.38537e-05 -0.696917 -0.717151
0.384621 0.658683
158.593 -4.5388 133.356
-1.38537e-05 -0.696917 -0.717152
0.375533 0.658683
158.593 -4.5388 133.356
9.00481e-11 1 4.66143e-06
0.278152 0.0495669
160.173 -4.5388 133.356
9.00481e-11 1 4.66143e-06
0.278152 0.0410461
159.582 -4.5388 134.992
9.00481e-11 1 4.66143e-06
0.269324 0.0442328
158.593 -4.5388 134.993
1.43839e-10 1 4.6614e-06
0.269324 0.049567
158.593 -4.5388 134.993
-3.08575e-05 -1.18507e-06 -1
0.911772 0.329008
159.582 -4.5388 134.992
-3.08575e-05 -1.18507e-06 -1
0.911772 0.323427
159.582 21.2129 134.992
-3.08575e-05 -1.18507e-06 -1
0.766457 0.323428
158.593 21.2129 134.992
0 -2.37014e-06 -1
0.766457 0.329009
158.593 21.2129 134.992
0 1 4.8165e-07
0.34103 0.0546059
159.582 21.2129 134.992
0 1 4.8165e-07
0.34103 0.0506672
159.582 21.2129 150.833
0 1 4.8165e-07
0.277948 0.0506672
158.593 21.2129 150.833
0 1 4.8165e-07
0.277948 0.0546059
158.593 21.2129 150.833
0 1.18507e-06 1
0.766457 0.329009
159.582 21.2129 150.833
0 1.18507e-06 1
0.766457 0.323428
159.582 -4.5388 150.833
0 1.18507e-06 1
0.911772 0.323427
158.593 -4.5388 150.833
0 1.18507e-06 1
0.911772 0.329008
158.593 -15.0979 155.365
-2.60166e-05 1 5.98117e-07
0.159535 0.049567
158.593 -15.0979 129.855
-2.60166e-05 1 5.98117e-07
0.297012 0.0495676
159.766 -15.0978 129.855
-2.60166e-05 1 5.98117e-07
0.297012 0.0432396
159.766 -15.0978 155.365
-5.20291e-05 1 -5.98024e-07
0.159535 0.0432407
158.593 -6.37999 135.145
1 -7.72712e-06 1.19629e-06
0.638594 0.668653
158.593 -15.0979 129.855
1 -7.72712e-06 1.19629e-06
0.667327 0.71604
158.593 -4.5388 133.356
1 -4.30984e-06 -4.43497e-06
0.648321 0.658645
158.646 -56.2802 129.864
0.99998 0.00292435 0.00559567
0.667327 0.939894
158.593 -47.2776 134.55
0.99998 0.00292435 0.00559567
0.641828 0.890957
158.593 -45.088 133.406
0.99998 0.00292435 0.00559567
0.648048 0.879055
158.646 -56.2802 129.864
