[ MESH_DATA ]
0.472846 0.865615
8.88878 2.31907 -28.1906
-0.0151769 0.665771 -0.746002
0.472766 0.860157
27.1015 3.2507 -27.7297
-0.0151769 0.665771 -0.746002
0.246093 0.867185
8.88878 2.67116 -27.8722
-0.0151769 0.665771 -0.746002
0.472846 0.865615
27.4215 2.89665 -28.048
-0.0151769 0.665771 -0.746002
0.241251 0.862173
8.88878 2.19035 -19.6519
-0.00697236 0.675224 0.737579
0.472684 0.969081
-9.87846 2.3428 -19.9689
-0.00697236 0.675224 0.73758
0.706628 0.963364
8.88878 2.52192 -19.9717
-0.00697236 0.675224 0.73758
0.472804 0.963334
-9.87846 1.9788 -19.6519
-0.00697236 0.675224 0.73758
0.706758 0.969009
-9.87846 1.9788 -19.6519
0.0258377 0.654913 0.755262
0.706758 0.969009
-28.3047 3.07265 -19.9701
0.0258377 0.654913 0.755262
0.936136 0.963232
-9.87846 2.3428 -19.9689
0.0258377 0.654913 0.755262
0.706628 0.963364
-28.6457 2.71767 -19.6519
0.0258377 0.654913 0.755262
0.941237 0.968195
-28.6158 1.553 -22.4982
-0.723033 -0.690804 0.00362344
0.956346 0.932045
-28.3257 1.23439 -25.3444
-0.723033 -0.690804 0.00362344
0.962132 0.896043
-28.6457 1.55439 -25.3444
-0.723033 -0.690804 0.00362344
0.956565 0.896161
-28.3257 1.23439 -22.4982
-0.723033 -0.690804 0.00362344
0.961706 0.931933
-28.6158 1.553 -22.4982
-0.723994 -0.689795 -0.00384488
0.956346 0.932045
-28.3257 1.23439 -19.972
-0.723994 -0.689795 -0.00384488
0.961661 0.963531
-28.3257 1.23439 -22.4982
-0.723994 -0.689795 -0.00384488
0.961706 0.931933
-28.6457 1.55439 -19.6519
-0.723994 -0.689795 -0.00384488
0.955983 0.967656
27.656 2.86177 -25.3444
0.706821 0.706586 -0.0337614
0.237819 0.896284
27.656 2.99896 -22.4982
0.706821 0.706586 -0.0337615
0.238076 0.931686
27.336 3.18307 -25.3444
0.706821 0.706586 -0.0337614
0.243225 0.89657
27.336 3.31786 -22.4982
0.706821 0.706586 -0.0337615
0.24324 0.9319
27.656 2.99896 -22.4982
0.69472 0.718868 0.0243583
0.238076 0.931686
27.0463 3.51104 -20.22
0.69472 0.718868 0.0243583
0.246489 0.95997
27.336 3.31786 -22.4982
0.69472 0.718868 0.0243583
0.24324 0.9319
27.3662 3.20064 -19.9003
0.69472 0.718868 0.0243583
0.241632 0.96441
-28.4915 2.8795 -22.4982
-0.690714 0.722559 0.0286883
0.939784 0.93212
-28.3254 3.15127 -25.3444
-0.690714 0.722559 0.0286883
0.936095 0.896784
-28.1409 3.20486 -22.4982
-0.690714 0.722559 0.0286883
0.933971 0.932052
-28.6457 2.83535 -25.3444
-0.690714 0.722559 0.0286883
0.941094 0.896689
-28.6457 2.83535 -25.3444
-0.684516 0.723849 -0.0864861
0.941094 0.896689
-28.1101 3.03958 -27.8739
-0.684516 0.723849 -0.0864861
0.933675 0.865558
-28.3254 3.15127 -25.3444
-0.684516 0.723849 -0.0864861
0.936095 0.896784
-28.4282 2.71389 -28.1919
-0.684516 0.723849 -0.0864861
0.938458 0.860933
27.656 1.55439 -25.3444
0.707357 -0.706856 5.62057e-05
0.221734 0.895473
27.336 1.23439 -22.4982
0.707357 -0.706856 5.62057e-05
0.214986 0.931043
27.656 1.55484 -22.4982
0.707357 -0.706856 5.62057e-05
0.220511 0.931229
27.336 1.23439 -25.3444
0.707357 -0.706856 5.62057e-05
0.216115 0.895278
27.656 1.55439 -25.3444
0.707107 -0.707106 0
0.221734 0.895473
27.336 1.23439 -27.8706
0.707107 -0.707106 0
0.218202 0.86371
27.336 1.23439 -25.3444
0.707107 -0.707106 0
0.216115 0.895278
27.656 1.55439 -28.1906
0.707107 -0.707106 0
0.224134 0.859951
-9.87846 0.790121 -43.8069
0.000576339 -0.999991 0.00420722
0.708078 0.83265
-28.3257 1.61735 -43.8069
0.000576339 -0.999991 0.00420722
0.941293 0.83265
-28.3257 1.61735 -41.2807
0.000576339 -0.999991 0.00420722
0.941293 0.800713
-9.87846 0.790121 -35.9082
0.000576339 -0.999991 0.00420722
0.708078 0.732793
-28.3257 1.61735 -38.4344
0.000576339 -0.999991 0.00420722
0.941293 0.764731
-28.3257 1.61735 -35.9082
0.000576339 -0.999991 0.00420722
0.941293 0.732793
8.88878 1.02203 -43.8069
0.000576339 -0.999991 0.00420722
0.470817 0.83265
27.336 1.61735 -41.2807
0.000576339 -0.999991 0.00420722
0.237602 0.800713
27.336 1.61735 -43.8069
0.000576339 -0.999991 0.00420722
0.237602 0.83265
8.88878 1.02203 -35.9082
0.000576339 -0.999991 0.00420722
0.470817 0.732793
27.336 1.61735 -38.4344
0.000576339 -0.999991 0.00420722
0.237602 0.764731
27.3361 1.8179 -35.9079
0.000576339 -0.999991 0.00420722
0.237601 0.73279
-9.87846 2.97421 -41.2807
0.0132918 0.999873 -0.00881561
0.706533 0.896767
8.88878 3.039 -41.2807
-0.0163996 0.999865 0.00136102
0.472931 0.89673
-9.87846 3.07681 -38.4344
0.015196 0.999229 0.0361967
0.706566 0.931936
8.88878 2.996 -38.4344
-0.020509 0.999748 0.0091424
0.472922 0.931962
-9.87846 2.75673 -44.1269
1.03123e-05 -0.000236194 -1
0.706808 0.860403
8.88878 1.34203 -44.1269
0.00106239 0.0260738 -0.999659
0.472895 0.843656
8.88878 2.70203 -44.1269
0.00108718 0.0266823 -0.999643
0.472766 0.860157
-9.87846 1.11012 -44.1269
1.01381e-05 -0.000232205 -1
0.706704 0.83988
27.656 3.24473 -41.2807
0.998789 0.0447093 -0.0205368
0.237819 0.896284
27.656 1.9378 -38.4344
0.998467 0.0508079 0.0219514
0.220511 0.931229
27.656 3.38192 -38.4344
0.998259 0.0541441 0.0233928
0.238076 0.931686
27.656 1.93735 -41.2807
0.998762 0.0452101 -0.0207668
0.221734 0.895473
-9.87846 2.36176 -35.5882
0 0 1
0.706758 0.969009
8.88878 2.5733 -35.5882
0.00106694 0.0475535 0.998868
0.472684 0.969081
8.88878 1.34204 -35.5882
0.00102667 0.0457585 0.998952
0.472905 0.98439
-9.87846 1.11012 -35.5882
0 0 1
0.706669 0.984204
-28.6457 3.21831 -41.2807
-0.997692 0.067822 -0.00333171
0.941094 0.896689
-28.4915 3.26246 -38.4344
-0.998811 0.0487333 0.000946509
0.939784 0.93212
-28.6158 1.93595 -38.4344
-0.998811 0.0487484 0.000525102
0.956346 0.932045
-28.6457 1.93735 -41.2807
-0.997664 0.0682017 -0.00399546
0.956565 0.896161
-28.3254 3.53423 -41.2807
0.0275866 0.999432 -0.0193465
0.936095 0.896784
-28.1409 3.58782 -38.4344
0.0314576 0.998929 0.0339406
0.933971 0.932052
27.336 3.56603 -41.2807
-0.0318566 0.999492 0.000523817
0.243225 0.89657
27.336 3.70082 -38.4344
-0.0396114 0.999017 -0.019904
0.24324 0.9319
-28.4282 3.09685 -44.1282
2.04867e-05 -0.00046923 -1
0.938458 0.860933
-28.6457 1.93735 -44.1269
2.04867e-05 -0.00046923 -1
0.940653 0.846433
27.4215 3.27961 -43.9843
0.00215444 0.0528757 -0.998599
0.241251 0.862173
27.656 1.93735 -44.1269
0.00215444 0.0528757 -0.998599
0.238972 0.8444
27.3662 3.5836 -35.8365
0.00208837 0.0930781 0.995657
0.241632 0.96441
27.656 2.15223 -35.5882
0.00208837 0.0930781 0.995657
0.238897 0.982575
-28.6457 1.93735 -35.5882
0 0 1
0.940645 0.983526
-28.6457 3.10063 -35.5882
0 0 1
0.941237 0.968195
-9.87846 3.02869 -43.8105
0.0118003 0.999929 0.00177746
0.706661 0.865493
8.88878 3.05412 -43.8085
-0.0162878 0.999739 0.0160113
0.472846 0.865615
8.88878 2.90488 -35.908
-0.0244205 0.999193 0.0319019
0.472804 0.963334
-9.87846 2.72576 -35.9052
0.0154992 0.995671 0.0916479
0.706628 0.963364
27.3662 3.5836 -35.8365
0.993561 0.104008 0.0449362
0.241632 0.96441
27.656 2.15223 -35.5882
0.993561 0.104008 0.0449362
0.222782 0.966857
27.4215 3.27961 -43.9843
0.99505 0.0903036 -0.0414801
0.241251 0.862173
27.656 1.93735 -44.1269
0.99505 0.0903036 -0.0414801
0.224134 0.859951
-28.4282 3.09685 -44.1282
-0.995259 0.0886914 -0.0399162
0.938458 0.860933
-28.6457 1.93735 -44.1269
-0.995259 0.0886914 -0.0399162
0.953576 0.860566
-28.6457 3.10063 -35.5882
-0.99828 0.0498474 -0.0308712
0.941237 0.968195
-28.6457 1.93735 -35.5882
-0.99828 0.0498474 -0.0308712
0.955983 0.967656
-28.1101 3.42253 -43.8102
0.0259958 0.99961 -0.0101996
0.933675 0.865558
-28.3047 3.45561 -35.9063
0.0336425 0.994798 0.096148
0.936136 0.963232
27.0463 3.894 -36.1563
-0.0463764 0.998635 -0.0240098
0.246489 0.95997
27.1015 3.63366 -43.666
-0.0302369 0.999376 0.0182727
0.246093 0.867185
-28.6457 1.93735 -44.1269
-0.707107 -0.707106 0
0.953576 0.860566
-28.6457 1.93735 -41.2807
-0.707107 -0.707106 0
0.956565 0.896161
-28.3257 1.61735 -43.8069
-0.707107 -0.707106 0
0.95959 0.864366
-28.3257 1.61735 -41.2807
-0.707107 -0.707106 0
0.962132 0.896043
27.4215 3.27961 -43.9843
0.712632 0.699639 -0.0515895
0.241251 0.862173
27.656 3.24473 -41.2807
0.712632 0.699639 -0.0515895
0.237819 0.896284
27.1015 3.63366 -43.666
0.712632 0.699639 -0.0515895
0.246093 0.867185
27.336 3.56603 -41.2807
0.712632 0.699639 -0.0515895
0.243225 0.89657
-28.6457 3.10063 -35.5882
-0.70187 0.7123 -0.00254764
0.941237 0.968195
-28.4915 3.26246 -38.4344
-0.70187 0.7123 -0.00254764
0.939784 0.93212
-28.3047 3.45561 -35.9063
-0.70187 0.7123 -0.00254764
0.936136 0.963232
-28.1409 3.58782 -38.4344
-0.70187 0.7123 -0.00254764
0.933971 0.932052
-28.6457 1.93735 -35.5882
-0.031771 -0.714639 0.698771
0.940645 0.983526
-9.87846 1.11012 -35.5882
-0.031771 -0.714639 0.698771
0.706669 0.984204
-28.3257 1.61735 -35.9082
-0.031771 -0.714639 0.698771
0.936574 0.989467
-9.87846 0.790121 -35.9082
-0.031771 -0.714639 0.698771
0.706632 0.989636
27.656 1.93735 -44.1269
0.0227987 -0.712591 -0.701209
0.238972 0.8444
8.88878 1.34203 -44.1269
0.0227987 -0.712591 -0.701209
0.472895 0.843656
27.336 1.61735 -43.8069
0.0227987 -0.712591 -0.701209
0.243057 0.838397
8.88878 1.02203 -43.8069
0.0227987 -0.712591 -0.701209
0.472941 0.838238
-28.4282 3.09685 -44.1282
0.0144686 0.724166 -0.689474
0.938458 0.860933
-9.87846 2.75673 -44.1269
0.0144686 0.724166 -0.689474
0.706808 0.860403
-28.1101 3.42253 -43.8102
0.0144686 0.724166 -0.689474
0.933675 0.865558
-9.87846 3.02869 -43.8105
0.0144686 0.724166 -0.689474
0.706661 0.865493
27.3662 3.5836 -35.8365
-0.0284178 0.698331 0.715211
0.241632 0.96441
8.88878 2.5733 -35.5882
-0.0284178 0.698331 0.715211
0.472684 0.969081
27.0463 3.894 -36.1563
-0.0284178 0.698331 0.715211
0.246489 0.95997
8.88878 2.90488 -35.908
-0.0284178 0.698331 0.715211
0.472804 0.963334
27.336 1.61735 -38.4344
0.70054 -0.711494 0.0549472
0.214986 0.931043
27.3361 1.8179 -35.9079
0.70054 -0.711494 0.0549472
0.216792 0.96273
27.656 1.9378 -38.4344
0.70054 -0.711494 0.0549472
0.220511 0.931229
27.656 2.15223 -35.5882
0.70054 -0.711494 0.0549472
0.222782 0.966857
-9.87846 1.11012 -35.5882
0.00873742 -0.707065 0.707094
0.706669 0.984204
8.88878 1.02203 -35.9082
0.00873742 -0.707065 0.707094
0.472966 0.990032
-9.87846 0.790121 -35.9082
0.00873742 -0.707065 0.707094
0.706632 0.989636
8.88878 1.34204 -35.5882
0.00873742 -0.707065 0.707094
0.472905 0.98439
8.88878 1.34204 -35.5882
0.0304773 -0.70632 0.707236
0.472905 0.98439
27.3361 1.8179 -35.9079
0.0304773 -0.70632 0.707236
0.242993 0.988245
8.88878 1.02203 -35.9082
0.0304773 -0.70632 0.707236
0.472966 0.990032
27.656 2.15223 -35.5882
0.0304773 -0.70632 0.707236
0.238897 0.982575
-9.87846 1.11012 -44.1269
0.0087373 -0.707071 -0.707089
0.706704 0.83988
8.88878 1.02203 -43.8069
0.0087373 -0.707071 -0.707089
0.472941 0.838238
8.88878 1.34203 -44.1269
0.0087373 -0.707071 -0.707089
0.472895 0.843656
-9.87846 0.790121 -43.8069
0.0087373 -0.707071 -0.707089
0.706683 0.834238
-9.87846 1.11012 -44.1269
-0.031771 -0.714639 -0.698771
0.706704 0.83988
-28.3257 1.61735 -43.8069
-0.031771 -0.714639 -0.698771
0.936642 0.840803
-9.87846 0.790121 -43.8069
-0.031771 -0.714639 -0.698771
0.706683 0.834238
-28.6457 1.93735 -44.1269
-0.031771 -0.714639 -0.698771
0.940653 0.846433
-9.87846 2.75673 -44.1269
0.000593838 0.713088 -0.701074
0.706808 0.860403
8.88878 2.70203 -44.1269
0.000593838 0.713088 -0.701074
0.472766 0.860157
-9.87846 3.02869 -43.8105
0.000593838 0.713088 -0.701074
0.706661 0.865493
8.88878 3.05412 -43.8085
0.000593838 0.713088 -0.701074
0.472846 0.865615
8.88878 2.70203 -44.1269
-0.0151769 0.665762 -0.74601
0.472766 0.860157
27.1015 3.63366 -43.666
-0.0151769 0.665762 -0.74601
0.246093 0.867185
8.88878 3.05412 -43.8085
-0.0151769 0.665762 -0.74601
0.472846 0.865615
27.4215 3.27961 -43.9843
-0.0151769 0.665762 -0.74601
0.241251 0.862173
8.88878 2.5733 -35.5882
-0.00697217 0.675207 0.737596
0.472684 0.969081
-9.87846 2.72576 -35.9052
-0.00697217 0.675207 0.737596
0.706628 0.963364
8.88878 2.90488 -35.908
-0.00697217 0.675207 0.737596
0.472804 0.963334
-9.87846 2.36176 -35.5882
-0.00697217 0.675207 0.737596
0.706758 0.969009
-9.87846 2.36176 -35.5882
0.025837 0.654886 0.755286
0.706758 0.969009
-28.3047 3.45561 -35.9063
0.025837 0.654886 0.755286
0.936136 0.963232
-9.87846 2.72576 -35.9052
0.025837 0.654886 0.755286
0.706628 0.963364
-28.6457 3.10063 -35.5882
0.025837 0.654886 0.755286
0.941237 0.968195
-28.6158 1.93595 -38.4344
-0.723033 -0.690804 0.00362344
0.956346 0.932045
-28.3257 1.61735 -41.2807
-0.723033 -0.690804 0.00362344
0.962132 0.896043
-28.6457 1.93735 -41.2807
-0.723033 -0.690804 0.00362344
0.956565 0.896161
-28.3257 1.61735 -38.4344
-0.723033 -0.690804 0.00362344
0.961706 0.931933
-28.6158 1.93595 -38.4344
-0.723994 -0.689795 -0.00384489
0.956346 0.932045
-28.3257 1.61735 -35.9082
-0.723994 -0.689795 -0.00384489
0.961661 0.963531
-28.3257 1.61735 -38.4344
-0.723994 -0.689795 -0.00384489
0.961706 0.931933
-28.6457 1.93735 -35.5882
-0.723994 -0.689795 -0.00384489
0.955983 0.967656
27.656 3.24473 -41.2807
0.706821 0.706586 -0.0337614
0.237819 0.896284
27.656 3.38192 -38.4344
0.706821 0.706586 -0.0337615
0.238076 0.931686
27.336 3.56603 -41.2807
0.706821 0.706586 -0.0337614
0.243225 0.89657
27.336 3.70082 -38.4344
0.706821 0.706586 -0.0337615
0.24324 0.9319
27.656 3.38192 -38.4344
0.69472 0.718868 0.0243583
0.238076 0.931686
27.0463 3.894 -36.1563
0.69472 0.718868 0.0243583
0.246489 0.95997
27.336 3.70082 -38.4344
0.69472 0.718868 0.0243583
0.24324 0.9319
27.3662 3.5836 -35.8365
0.69472 0.718868 0.0243583
0.241632 0.96441
-28.4915 3.26246 -38.4344
-0.690714 0.722559 0.0286883
0.939784 0.93212
-28.3254 3.53423 -41.2807
-0.690714 0.722559 0.0286883
0.936095 0.896784
-28.1409 3.58782 -38.4344
-0.690714 0.722559 0.0286883
0.933971 0.932052
-28.6457 3.21831 -41.2807
-0.690714 0.722559 0.0286883
0.941094 0.896689
-28.6457 3.21831 -41.2807
-0.684516 0.723849 -0.0864861
0.941094 0.896689
-28.1101 3.42253 -43.8102
-0.684516 0.723849 -0.0864861
0.933675 0.865558
-28.3254 3.53423 -41.2807
-0.684516 0.723849 -0.0864861
0.936095 0.896784
-28.4282 3.09685 -44.1282
-0.684516 0.723849 -0.0864861
0.938458 0.860933
27.656 1.93735 -41.2807
0.707357 -0.706856 5.62057e-05
0.221734 0.895473
27.336 1.61735 -38.4344
0.707357 -0.706856 5.62057e-05
0.214986 0.931043
27.656 1.9378 -38.4344
0.707357 -0.706856 5.62057e-05
0.220511 0.931229
27.336 1.61735 -41.2807
0.707357 -0.706856 5.62057e-05
0.216115 0.895278
27.656 1.93735 -41.2807
0.707107 -0.707106 0
0.221734 0.895473
27.336 1.61735 -43.8069
0.707107 -0.707106 0
0.218202 0.86371
27.336 1.61735 -41.2807
0.707107 -0.707106 0
0.216115 0.895278
27.656 1.93735 -44.1269
0.707107 -0.707106 0
0.224134 0.859951
-9.87846 1.23559 -57.1764
0.000576339 -0.999991 0.00420722
0.708078 0.83265
-28.3257 2.06282 -57.1764
0.000576339 -0.999991 0.00420722
0.941293 0.83265
-28.3257 2.06282 -54.6502
0.000576339 -0.999991 0.00420722
0.941293 0.800713
-9.87846 1.23559 -49.2777
0.000576339 -0.999991 0.00420722
0.708078 0.732793
-28.3257 2.06282 -51.8039
0.000576339 -0.999991 0.00420722
0.941293 0.764731
-28.3257 2.06282 -49.2777
0.000576339 -0.999991 0.00420722
0.941293 0.732793
8.88878 1.46749 -57.1764
0.000576339 -0.999991 0.00420722
0.470817 0.83265
27.336 2.06282 -54.6502
0.000576339 -0.999991 0.00420722
0.237602 0.800713
27.336 2.06282 -57.1764
0.000576339 -0.999991 0.00420722
0.237602 0.83265
8.88878 1.46749 -49.2777
0.000576339 -0.999991 0.00420722
0.470817 0.732793
27.336 2.06282 -51.8039
0.000576339 -0.999991 0.00420722
0.237602 0.764731
27.3361 2.26336 -49.2775
0.000576339 -0.999991 0.00420722
0.237601 0.73279
-9.87846 3.41968 -54.6502
0.0132918 0.999873 -0.00881561
0.706533 0.896767
8.88878 3.48447 -54.6502
-0.0163996 0.999865 0.00136102
0.472931 0.89673
-9.87846 3.52227 -51.8039
0.015196 0.999229 0.0361967
0.706566 0.931936
8.88878 3.44147 -51.8039
-0.020509 0.999748 0.00914237
0.472922 0.931962
-9.87846 3.2022 -57.4964
1.03123e-05 -0.000236194 -1
0.706808 0.860403
8.88878 1.78749 -57.4964
0.00106239 0.0260738 -0.999659
0.472895 0.843656
8.88878 3.14749 -57.4964
0.00108718 0.0266823 -0.999643
0.472766 0.860157
-9.87846 1.55559 -57.4964
1.01381e-05 -0.000232205 -1
0.706704 0.83988
27.656 3.69019 -54.6502
0.998789 0.0447093 -0.0205368
0.237819 0.896284
27.656 2.38327 -51.8039
0.998467 0.0508079 0.0219514
0.220511 0.931229
27.656 3.82739 -51.8039
0.998259 0.0541441 0.0233928
0.238076 0.931686
27.656 2.38282 -54.6502
0.998762 0.0452101 -0.0207668
0.221734 0.895473
-9.87846 2.80723 -48.9577
0 0 1
0.706758 0.969009
8.88878 3.01877 -48.9577
0.00106694 0.0475535 0.998868
0.472684 0.969081
8.88878 1.7875 -48.9577
0.00102667 0.0457585 0.998952
0.472905 0.98439
-9.87846 1.55559 -48.9577
0 0 1
0.706669 0.984204
-28.6457 3.66377 -54.6502
-0.997692 0.067822 -0.00333172
0.941094 0.896689
-28.4915 3.70792 -51.8039
-0.998811 0.0487333 0.000946507
0.939784 0.93212
-28.6158 2.38142 -51.8039
-0.998811 0.0487484 0.000525101
0.956346 0.932045
-28.6457 2.38282 -54.6502
-0.997664 0.0682017 -0.00399547
0.956565 0.896161
-28.3254 3.9797 -54.6502
0.0275866 0.999432 -0.0193465
0.936095 0.896784
-28.1409 4.03328 -51.8039
0.0314576 0.998929 0.0339406
0.933971 0.932052
27.336 4.0115 -54.6502
-0.0318566 0.999492 0.000523819
0.243225 0.89657
27.336 4.14629 -51.8039
-0.0396114 0.999017 -0.0199041
0.24324 0.9319
-28.4282 3.54232 -57.4977
2.04867e-05 -0.00046923 -1
0.938458 0.860933
-28.6457 2.38282 -57.4964
2.04867e-05 -0.00046923 -1
0.940653 0.846433
27.4215 3.72507 -57.3538
0.00215444 0.0528757 -0.998599
0.241251 0.862173
27.656 2.38282 -57.4964
0.00215444 0.0528757 -0.998599
0.238972 0.8444
27.3662 4.02906 -49.206
0.00208837 0.0930781 0.995657
0.241632 0.96441
27.656 2.59769 -48.9577
0.00208837 0.0930781 0.995657
0.238897 0.982575
-28.6457 2.38282 -48.9577
0 0 1
0.940645 0.983526
-28.6457 3.54609 -48.9577
0 0 1
0.941237 0.968195
-9.87846 3.47415 -57.18
0.0118003 0.999929 0.00177746
0.706661 0.865493
8.88878 3.49958 -57.178
-0.0162878 0.999739 0.0160113
0.472846 0.865615
8.88878 3.35034 -49.2775
-0.0244206 0.999193 0.0319019
0.472804 0.963334
-9.87846 3.17122 -49.2747
0.0154992 0.995671 0.0916479
0.706628 0.963364
27.3662 4.02906 -49.206
0.993561 0.104008 0.0449362
0.241632 0.96441
27.656 2.59769 -48.9577
0.993561 0.104008 0.0449362
0.222782 0.966857
27.4215 3.72507 -57.3538
0.99505 0.0903036 -0.0414801
0.241251 0.862173
27.656 2.38282 -57.4964
0.99505 0.0903036 -0.0414801
0.224134 0.859951
-28.4282 3.54232 -57.4977
-0.995259 0.0886914 -0.0399162
0.938458 0.860933
-28.6457 2.38282 -57.4964
-0.995259 0.0886914 -0.0399162
0.953576 0.860566
-28.6457 3.54609 -48.9577
-0.99828 0.0498474 -0.0308712
0.941237 0.968195
-28.6457 2.38282 -48.9577
-0.99828 0.0498474 -0.0308712
0.955983 0.967656
-28.1101 3.868 -57.1797
0.0259958 0.99961 -0.0101996
0.933675 0.865558
-28.3047 3.90107 -49.2758
0.0336425 0.994798 0.096148
0.936136 0.963232
27.0463 4.33947 -49.5258
-0.0463764 0.998635 -0.0240099
0.246489 0.95997
27.1015 4.07912 -57.0355
-0.0302369 0.999376 0.0182727
0.246093 0.867185
-28.6457 2.38282 -57.4964
-0.707107 -0.707106 0
0.953576 0.860566
-28.6457 2.38282 -54.6502
-0.707107 -0.707107 0
0.956565 0.896161
-28.3257 2.06282 -57.1764
-0.707107 -0.707107 0
0.95959 0.864366
-28.3257 2.06282 -54.6502
-0.707107 -0.707107 0
0.962132 0.896043
27.4215 3.72507 -57.3538
0.712632 0.699639 -0.0515894
0.241251 0.862173
27.656 3.69019 -54.6502
0.712632 0.699639 -0.0515894
0.237819 0.896284
27.1015 4.07912 -57.0355
0.712632 0.699639 -0.0515894
0.246093 0.867185
27.336 4.0115 -54.6502
0.712632 0.699639 -0.0515894
0.243225 0.89657
-28.6457 3.54609 -48.9577
-0.70187 0.7123 -0.00254764
0.941237 0.968195
-28.4915 3.70792 -51.8039
-0.70187 0.7123 -0.00254764
0.939784 0.93212
-28.3047 3.90107 -49.2758
-0.70187 0.7123 -0.00254764
0.936136 0.963232
-28.1409 4.03328 -51.8039
-0.70187 0.7123 -0.00254764
0.933971 0.932052
-28.6457 2.38282 -48.9577
-0.031771 -0.714639 0.698771
0.940645 0.983526
-9.87846 1.55559 -48.9577
-0.031771 -0.714639 0.698771
0.706669 0.984204
-28.3257 2.06282 -49.2777
-0.031771 -0.714639 0.698771
0.936574 0.989467
-9.87846 1.23559 -49.2777
-0.031771 -0.714639 0.698771
0.706632 0.989636
27.656 2.38282 -57.4964
0.0227987 -0.712591 -0.701209
0.238972 0.8444
8.88878 1.78749 -57.4964
0.0227987 -0.712591 -0.701209
0.472895 0.843656
27.336 2.06282 -57.1764
0.0227987 -0.712591 -0.701209
0.243057 0.838397
8.88878 1.46749 -57.1764
0.0227987 -0.712591 -0.701209
0.472941 0.838238
-28.4282 3.54232 -57.4977
0.0144686 0.724166 -0.689474
0.938458 0.860933
-9.87846 3.2022 -57.4964
0.0144686 0.724166 -0.689474
0.706808 0.860403
-28.1101 3.868 -57.1797
0.0144686 0.724166 -0.689474
0.933675 0.865558
-9.87846 3.47415 -57.18
0.0144686 0.724166 -0.689474
0.706661 0.865493
27.3662 4.02906 -49.206
-0.0284178 0.698331 0.715211
0.241632 0.96441
8.88878 3.01877 -48.9577
-0.0284178 0.698331 0.715211
0.472684 0.969081
27.0463 4.33947 -49.5258
-0.0284178 0.698331 0.715211
0.246489 0.95997
8.88878 3.35034 -49.2775
-0.0284178 0.698331 0.715211
0.472804 0.963334
27.336 2.06282 -51.8039
0.70054 -0.711494 0.0549472
0.214986 0.931043
27.3361 2.26336 -49.2775
0.70054 -0.711494 0.0549472
0.216792 0.96273
27.656 2.38327 -51.8039
0.70054 -0.711494 0.0549472
0.220511 0.931229
27.656 2.59769 -48.9577
0.70054 -0.711494 0.0549472
0.222782 0.966857
-9.87846 1.55559 -48.9577
0.00873742 -0.707065 0.707094
0.706669 0.984204
8.88878 1.46749 -49.2777
0.00873742 -0.707065 0.707094
0.472966 0.990032
-9.87846 1.23559 -49.2777
0.00873742 -0.707065 0.707094
0.706632 0.989636
8.88878 1.7875 -48.9577
0.00873742 -0.707065 0.707094
0.472905 0.98439
8.88878 1.7875 -48.9577
0.0304773 -0.70632 0.707236
0.472905 0.98439
27.3361 2.26336 -49.2775
0.0304773 -0.70632 0.707236
0.242993 0.988245
8.88878 1.46749 -49.2777
0.0304773 -0.70632 0.707236
0.472966 0.990032
27.656 2.59769 -48.9577
0.0304773 -0.70632 0.707236
0.238897 0.982575
-9.87846 1.55559 -57.4964
0.0087373 -0.707071 -0.707089
0.706704 0.83988
8.88878 1.46749 -57.1764
0.0087373 -0.707071 -0.707089
0.472941 0.838238
8.88878 1.78749 -57.4964
0.0087373 -0.707071 -0.707089
0.472895 0.843656
-9.87846 1.23559 -57.1764
0.0087373 -0.707071 -0.707089
0.706683 0.834238
-9.87846 1.55559 -57.4964
-0.031771 -0.714639 -0.698771
0.706704 0.83988
-28.3257 2.06282 -57.1764
-0.031771 -0.714639 -0.698771
0.936642 0.840803
-9.87846 1.23559 -57.1764
-0.031771 -0.714639 -0.698771
0.706683 0.834238
-28.6457 2.38282 -57.4964
-0.031771 -0.714639 -0.698771
0.940653 0.846433
-9.87846 3.2022 -57.4964
0.000593838 0.713088 -0.701074
0.706808 0.860403
8.88878 3.14749 -57.4964
0.000593838 0.713088 -0.701074
0.472766 0.860157
-9.87846 3.47415 -57.18
0.000593838 0.713088 -0.701074
0.706661 0.865493
8.88878 3.49958 -57.178
0.000593838 0.713088 -0.701074
0.472846 0.865615
8.88878 3.14749 -57.4964
-0.0151769 0.665762 -0.74601
0.472766 0.860157
27.1015 4.07912 -57.0355
-0.0151769 0.665762 -0.74601
0.246093 0.867185
8.88878 3.49958 -57.178
-0.0151769 0.665762 -0.74601
0.472846 0.865615
27.4215 3.72507 -57.3538
-0.0151769 0.665762 -0.74601
0.241251 0.862173
8.88878 3.01877 -48.9577
-0.00697217 0.675207 0.737596
0.472684 0.969081
-9.87846 3.17122 -49.2747
-0.00697217 0.675207 0.737596
0.706628 0.963364
8.88878 3.35034 -49.2775
-0.00697217 0.675207 0.737596
0.472804 0.963334
-9.87846 2.80723 -48.9577
-0.00697217 0.675207 0.737596
0.706758 0.969009
-9.87846 2.80723 -48.9577
0.025837 0.654886 0.755286
0.706758 0.969009
-28.3047 3.90107 -49.2758
0.025837 0.654886 0.755286
0.936136 0.963232
-9.87846 3.17122 -49.2747
0.025837 0.654886 0.755286
0.706628 0.963364
