[ MESH_DATA ]
0.383178 0.999425
-41.3318 42.49 -124.8
1.68356e-05 0.929205 -0.369564
0.263516 0.99944
-178.731 42.4902 124.8
1.1705e-05 0.958174 0.286185
0.0314808 0.570701
-195.548 42.4905 111.438
2.08586e-05 1 -3.69729e-06
0.00308239 0.593652
-195.548 42.4903 37.1521
7.13603e-06 1 -2.05071e-06
0.00308239 0.721254
-107.874 42.4895 124.8
6.25383e-07 0.929207 0.369559
0.151142 0.5707
-49.5085 72.9865 219.771
5.40099e-13 1 1.28773e-07
0.863561 0.624959
-79.1322 72.9865 211.834
4.7135e-08 1 1.75907e-07
0.866243 0.402568
-49.5088 72.9866 160.524
7.96694e-13 1 1.97369e-07
0.575249 0.506982
-79.1322 72.9865 211.834
4.7135e-08 1 1.75907e-07
0.863561 0.624959
-100.818 72.9866 190.148
1.28773e-07 1 2.2304e-07
0.866243 0.402568
-100.818 72.9866 190.148
1.28773e-07 1 2.2304e-07
0.863561 0.624959
-108.756 72.9866 160.525
1.28773e-07 1 1.28772e-07
0.866243 0.402568
-108.756 72.9866 160.525
1.28773e-07 1 1.28772e-07
0.863561 0.624959
-100.818 72.9866 130.901
4.71343e-08 1 1.75907e-07
0.866243 0.402568
-100.818 72.9866 130.901
4.71343e-08 1 1.75907e-07
0.863561 0.624959
-79.1326 72.9866 109.215
1.72531e-08 1 2.87427e-07
0.866243 0.402568
-79.1326 72.9866 109.215
1.72531e-08 1 2.87427e-07
0.863561 0.624959
-49.5091 72.9866 101.277
1.13448e-12 1 2.57545e-07
0.866243 0.402568
-49.5091 72.9866 101.277
1.13448e-12 1 2.57545e-07
0.863561 0.624959
-19.8855 72.9866 109.215
-1.72509e-08 1 2.87427e-07
0.866243 0.402568
-19.8855 72.9866 109.215
-1.72509e-08 1 2.87427e-07
0.863561 0.624959
1.80053 72.9866 130.901
-4.71332e-08 1 1.75907e-07
0.866243 0.402568
1.80053 72.9866 130.901
-4.71332e-08 1 1.75907e-07
0.863561 0.624959
9.73823 72.9866 160.524
-1.28772e-07 1 1.28773e-07
0.866243 0.402568
9.73823 72.9866 160.524
-1.28772e-07 1 1.28773e-07
0.863561 0.624959
1.80091 72.9866 190.148
-1.28772e-07 1 2.23041e-07
0.866243 0.402568
1.80091 72.9866 190.148
-1.28772e-07 1 2.23041e-07
0.863561 0.624959
-19.885 72.9865 211.834
-4.71339e-08 1 1.75907e-07
0.866243 0.402568
-19.885 72.9865 211.834
-4.71339e-08 1 1.75907e-07
0.863561 0.624959
-49.5085 72.9865 219.771
5.40099e-13 1 1.28773e-07
0.866243 0.402568
-49.5086 72.9866 -101.277
0 1 0
0.863561 0.624959
-79.1322 72.9866 -109.214
1.11521e-07 1 6.4386e-08
0.866243 0.402568
-49.5089 72.9866 -160.524
8.68503e-13 1 1.97369e-07
0.575249 0.506982
-79.1322 72.9866 -109.214
1.11521e-07 1 6.4386e-08
0.863561 0.624959
-100.818 72.9866 -130.9
1.75907e-07 1 4.71332e-08
0.866243 0.402568
-100.818 72.9866 -130.9
1.75907e-07 1 4.71332e-08
0.863561 0.624959
-108.756 72.9866 -160.524
1.28773e-07 1 1.28772e-07
0.866243 0.402568
-108.756 72.9866 -160.524
1.28773e-07 1 1.28772e-07
0.863561 0.624959
-100.818 72.9866 -190.147
9.42688e-08 1 3.51813e-07
0.866243 0.402568
-100.818 72.9866 -190.147
9.42688e-08 1 3.51813e-07
0.863561 0.624959
-79.1326 72.9866 -211.833
8.16397e-08 1 3.98947e-07
0.866243 0.402568
-79.1326 72.9866 -211.833
8.16397e-08 1 3.98947e-07
0.863561 0.624959
-49.5091 72.9866 -219.771
1.55788e-12 1 3.86318e-07
0.866243 0.402568
-49.5091 72.9866 -219.771
1.55788e-12 1 3.86318e-07
0.863561 0.624959
-19.8856 72.9866 -211.834
-8.16366e-08 1 3.98948e-07
0.866243 0.402568
-19.8856 72.9866 -211.834
-8.16366e-08 1 3.98948e-07
0.863561 0.624959
1.80048 72.9866 -190.148
-9.4266e-08 1 3.51814e-07
0.866243 0.402568
1.80048 72.9866 -190.148
-9.4266e-08 1 3.51814e-07
0.863561 0.624959
9.73818 72.9866 -160.524
-1.28772e-07 1 1.28773e-07
0.866243 0.402568
9.73818 72.9866 -160.524
-1.28772e-07 1 1.28773e-07
0.863561 0.624959
1.80086 72.9866 -130.901
-1.75906e-07 1 4.71353e-08
0.866243 0.402568
1.80086 72.9866 -130.901
-1.75906e-07 1 4.71353e-08
0.863561 0.624959
-19.885 72.9866 -109.215
-1.1152e-07 1 6.43872e-08
0.866243 0.402568
-19.885 72.9866 -109.215
-1.1152e-07 1 6.43872e-08
0.863561 0.624959
-49.5086 72.9866 -101.277
0 1 0
0.866243 0.402568
-49.5086 72.9866 -101.277
4.17393e-06 -2.28462e-06 1
0.426899 0.504088
-49.5089 1.65105e-05 -101.277
-1.60328e-06 -3.4282e-07 1
0.426373 0.193376
-79.1323 1.78218e-05 -109.215
-0.499999 -1.27395e-06 0.866026
0.550432 0.193383
-79.1322 72.9866 -109.214
-0.499994 -3.33209e-06 0.866029
0.550325 0.503714
-79.1322 72.9866 -109.214
-0.499994 -3.33209e-06 0.866029
0.426899 0.504088
-79.1323 1.78218e-05 -109.215
-0.499999 -1.27395e-06 0.866026
0.426373 0.193376
-100.818 2.13385e-05 -130.901
-0.866025 -1.79446e-06 0.5
0.550432 0.193383
-100.818 72.9866 -130.9
-0.866023 -3.22942e-06 0.500005
0.550325 0.503714
-100.818 72.9866 -130.9
-0.866023 -3.22942e-06 0.500005
0.426899 0.504088
-100.818 2.13385e-05 -130.901
-0.866025 -1.79446e-06 0.5
0.426373 0.193376
-108.756 2.61664e-05 -160.524
-1 -1.26544e-06 -2.16063e-06
0.550432 0.193383
-108.756 72.9866 -160.524
-1 -2.82535e-06 2.97577e-06
0.550325 0.503714
-19.885 72.9866 -109.215
0.500001 -2.29197e-06 0.866025
0.426899 0.504088
-19.8854 1.78218e-05 -109.215
0.499997 -1.38507e-06 0.866027
0.426373 0.193376
-49.5089 1.65105e-05 -101.277
-1.60328e-06 -3.4282e-07 1
0.550432 0.193383
-49.5086 72.9866 -101.277
4.17393e-06 -2.28462e-06 1
0.550325 0.503714
1.80086 72.9866 -130.901
0.866028 -3.62591e-06 0.499995
0.426899 0.504088
1.80049 2.13385e-05 -130.9
0.866026 -2.39099e-06 0.499999
0.426373 0.193376
-19.8854 1.78218e-05 -109.215
0.499997 -1.38507e-06 0.866027
0.550432 0.193383
-19.885 72.9866 -109.215
0.500001 -2.29197e-06 0.866025
0.550325 0.503714
9.73818 72.9866 -160.524
1 -3.93127e-06 -6.94346e-06
0.426899 0.504088
9.73796 2.61664e-05 -160.524
1 -1.96745e-06 -1.08277e-06
0.426373 0.193376
1.80049 2.13385e-05 -130.9
0.866026 -2.39099e-06 0.499999
0.550432 0.193383
1.80086 72.9866 -130.901
0.866028 -3.62591e-06 0.499995
0.550325 0.503714
1.80048 72.9866 -190.148
0.866023 -3.33896e-06 -0.500004
0.426899 0.504088
1.80048 3.09944e-05 -190.147
0.866026 -9.64924e-07 -0.499999
0.426373 0.193376
9.73796 2.61664e-05 -160.524
1 -1.96745e-06 -1.08277e-06
0.550432 0.193383
9.73818 72.9866 -160.524
1 -3.93127e-06 -6.94346e-06
0.550325 0.503714
-19.8856 72.9866 -211.834
0.499996 -2.18725e-06 -0.866028
0.426899 0.504088
-19.8854 3.45111e-05 -211.833
0.5 -6.71036e-07 -0.866025
0.426373 0.193376
1.80048 3.09944e-05 -190.147
0.866026 -9.64924e-07 -0.499999
0.550432 0.193383
1.80048 72.9866 -190.148
0.866023 -3.33896e-06 -0.500004
0.550325 0.503714
-49.5091 72.9866 -219.771
-4.51767e-06 -2.6888e-06 -1
0.426899 0.504088
-49.5088 3.58224e-05 -219.771
-5.42611e-07 -1.51528e-06 -1
0.426373 0.193376
-19.8854 3.45111e-05 -211.833
0.5 -6.71036e-07 -0.866025
0.550432 0.193383
-19.8856 72.9866 -211.834
0.499996 -2.18725e-06 -0.866028
0.550325 0.503714
-79.1326 72.9866 -211.833
-0.500003 -3.14014e-06 -0.866024
0.426899 0.504088
-79.1322 3.45111e-05 -211.833
-0.499998 -1.31806e-06 -0.866027
0.426373 0.193376
-49.5088 3.58224e-05 -219.771
-5.42611e-07 -1.51528e-06 -1
0.550432 0.193383
-49.5091 72.9866 -219.771
-4.51767e-06 -2.6888e-06 -1
0.550325 0.503714
-100.818 72.9866 -190.147
-0.866026 -2.87519e-06 -0.499999
0.426899 0.504088
-100.818 3.09944e-05 -190.147
-0.866024 -1.20735e-06 -0.500003
0.426373 0.193376
-79.1322 3.45111e-05 -211.833
-0.499998 -1.31806e-06 -0.866027
0.550432 0.193383
-79.1326 72.9866 -211.833
-0.500003 -3.14014e-06 -0.866024
0.550325 0.503714
-108.756 72.9866 -160.524
-1 -2.82535e-06 2.97577e-06
0.426899 0.504088
-108.756 2.61664e-05 -160.524
-1 -1.26544e-06 -2.16063e-06
0.426373 0.193376
-100.818 3.09944e-05 -190.147
-0.866024 -1.20735e-06 -0.500003
0.550432 0.193383
-100.818 72.9866 -190.147
-0.866026 -2.87519e-06 -0.499999
0.550325 0.503714
-4.78918 148.438 -160.524
0.982443 0.186564 5.24446e-07
0.579495 0.188531
-4.78933 72.9866 -160.524
1 -1.44679e-06 2.58753e-06
0.257911 0.189716
-17.8874 72.9866 -128.903
0.707105 -1.24232e-06 0.707108
0.257856 0.0414429
-17.8872 148.438 -128.903
0.694693 0.186564 0.694691
0.579255 0.0423195
-27.1491 180.06 -138.164
0.529352 0.663004 0.52935
0.723636 0.0645528
-17.8874 180.06 -160.524
0.748616 0.663004 5.46455e-07
0.724057 0.168064
-17.8872 148.438 -128.903
0.694693 0.186564 0.694691
0.579326 0.0420673
-17.8874 180.06 -160.524
0.748616 0.663004 5.46455e-07
0.723709 0.168039
-27.1491 180.06 -138.164
0.529352 0.663004 0.52935
0.723201 0.0644112
-49.5086 193.158 -160.524
1.36984e-07 1 -2.25953e-08
0.858778 0.117091
-17.8872 148.438 -192.145
0.694692 0.186563 -0.694692
0.579495 0.188531
-17.8872 72.9866 -192.145
0.707109 -1.55778e-06 -0.707105
0.257911 0.189716
-4.78933 72.9866 -160.524
1 -1.44679e-06 2.58753e-06
0.257856 0.0414429
-4.78918 148.438 -160.524
0.982443 0.186564 5.24446e-07
0.579255 0.0423195
-17.8874 180.06 -160.524
0.748616 0.663004 5.46455e-07
0.723636 0.0645528
-27.1491 180.06 -182.884
0.529351 0.663003 -0.529353
0.724057 0.168064
-4.78918 148.438 -160.524
0.982443 0.186564 5.24446e-07
0.579326 0.0420673
-27.1491 180.06 -182.884
0.529351 0.663003 -0.529353
0.723709 0.168039
-17.8874 180.06 -160.524
0.748616 0.663004 5.46455e-07
0.723201 0.0644112
-49.5085 148.438 -205.243
1.07074e-06 0.186563 -0.982443
0.579495 0.188531
-49.5084 72.9866 -205.243
3.47058e-06 -1.5181e-06 -1
0.257911 0.189716
-17.8872 72.9866 -192.145
0.707109 -1.55778e-06 -0.707105
0.257856 0.0414429
-17.8872 148.438 -192.145
0.694692 0.186563 -0.694692
0.579255 0.0423195
-27.1491 180.06 -182.884
0.529351 0.663003 -0.529353
0.723636 0.0645528
-49.5086 180.06 -192.145
-1.19357e-06 0.663004 -0.748616
0.724057 0.168064
-17.8872 148.438 -192.145
0.694692 0.186563 -0.694692
0.579326 0.0420673
-49.5086 180.06 -192.145
-1.19357e-06 0.663004 -0.748616
0.723709 0.168039
-27.1491 180.06 -182.884
0.529351 0.663003 -0.529353
0.723201 0.0644112
-17.8872 148.438 -128.903
0.694693 0.186564 0.694691
0.579495 0.188531
-17.8874 72.9866 -128.903
0.707105 -1.24232e-06 0.707108
0.257911 0.189716
-49.5087 72.9866 -115.805
-1.88931e-06 -1.35519e-06 1
0.257856 0.0414429
-49.5085 148.438 -115.805
5.90002e-07 0.186563 0.982443
0.579255 0.0423195
-49.5085 180.06 -128.903
1.74003e-06 0.663003 0.748616
0.723636 0.0645528
-27.1491 180.06 -138.164
0.529352 0.663004 0.52935
0.724057 0.168064
-49.5085 148.438 -115.805
5.90002e-07 0.186563 0.982443
0.579326 0.0420673
-27.1491 180.06 -138.164
0.529352 0.663004 0.52935
0.723709 0.168039
-49.5085 180.06 -128.903
1.74003e-06 0.663003 0.748616
0.723201 0.0644112
-71.8682 180.06 -138.164
-0.529354 0.663002 0.529352
0.723636 0.0645528
-49.5085 180.06 -128.903
1.74003e-06 0.663003 0.748616
0.724057 0.168064
-49.5085 148.438 -115.805
5.90002e-07 0.186563 0.982443
0.579495 0.188531
-81.1298 148.438 -128.903
-0.694692 0.186563 0.694692
0.579326 0.0420673
-49.5085 180.06 -128.903
1.74003e-06 0.663003 0.748616
0.723709 0.168039
-71.8682 180.06 -138.164
-0.529354 0.663002 0.529352
0.723201 0.0644112
-81.1298 180.06 -160.524
-0.748617 0.663002 -1.03539e-07
0.723636 0.0645528
-71.8682 180.06 -138.164
-0.529354 0.663002 0.529352
0.724057 0.168064
-81.1298 148.438 -128.903
-0.694692 0.186563 0.694692
0.579495 0.188531
-94.2279 148.438 -160.524
-0.982443 0.186563 2.50204e-06
0.579326 0.0420673
-71.8682 180.06 -138.164
-0.529354 0.663002 0.529352
0.723709 0.168039
-81.1298 180.06 -160.524
-0.748617 0.663002 -1.03539e-07
0.723201 0.0644112
-71.8682 180.06 -182.883
-0.529352 0.663004 -0.529351
0.723636 0.0645528
-81.1298 180.06 -160.524
-0.748617 0.663002 -1.03539e-07
0.724057 0.168064
-94.2279 148.438 -160.524
-0.982443 0.186563 2.50204e-06
0.579495 0.188531
-81.13 148.438 -192.145
-0.694693 0.186564 -0.694691
0.579326 0.0420673
-81.1298 180.06 -160.524
-0.748617 0.663002 -1.03539e-07
0.723709 0.168039
-71.8682 180.06 -182.883
-0.529352 0.663004 -0.529351
0.723201 0.0644112
-49.5086 180.06 -192.145
-1.19357e-06 0.663004 -0.748616
0.723636 0.0645528
-71.8682 180.06 -182.883
-0.529352 0.663004 -0.529351
0.724057 0.168064
-81.13 148.438 -192.145
-0.694693 0.186564 -0.694691
0.579495 0.188531
-49.5085 148.438 -205.243
1.07074e-06 0.186563 -0.982443
0.579326 0.0420673
-71.8682 180.06 -182.883
-0.529352 0.663004 -0.529351
0.723709 0.168039
-49.5086 180.06 -192.145
-1.19357e-06 0.663004 -0.748616
0.723201 0.0644112
-49.5087 72.9866 -115.805
-1.88931e-06 -1.35519e-06 1
0.257911 0.189716
-81.13 72.9866 -128.903
-0.70711 2.34379e-07 0.707103
0.257856 0.0414429
-81.1298 148.438 -128.903
-0.694692 0.186563 0.694692
0.579255 0.0423195
-81.13 72.9866 -128.903
-0.70711 2.34379e-07 0.707103
0.257911 0.189716
-94.2278 72.9866 -160.524
-1 4.05435e-08 -3.6554e-06
0.257856 0.0414429
-94.2279 148.438 -160.524
-0.982443 0.186563 2.50204e-06
0.579255 0.0423195
-94.2278 72.9866 -160.524
-1 4.05435e-08 -3.6554e-06
0.257911 0.189716
-81.1297 72.9866 -192.145
-0.707105 -1.41481e-06 -0.707109
0.257856 0.0414429
-81.13 148.438 -192.145
-0.694693 0.186564 -0.694691
0.579255 0.0423195
-81.1297 72.9866 -192.145
-0.707105 -1.41481e-06 -0.707109
0.257911 0.189716
-49.5084 72.9866 -205.243
3.47058e-06 -1.5181e-06 -1
0.257856 0.0414429
-49.5085 148.438 -205.243
1.07074e-06 0.186563 -0.982443
0.579255 0.0423195
126.862 121.237 107.783
0.999922 0.00460122 -0.0115732
0.716223 0.838597
126.221 161.633 76.9429
0.999892 0.0054259 -0.0136474
0.78307 0.762582
126.862 42.2729 76.3884
0.999994 0.00130076 -0.00327173
0.782831 0.993936
126.862 42.4892 107.782
1 0 0
0.716065 0.993801
126.862 121.237 44.9931
0.999926 0.00448935 0.0112915
0.716223 0.838597
126.862 42.4892 44.994
1 -2.6724e-12 -2.43026e-07
0.716065 0.993801
126.862 42.2729 76.3874
0.999994 0.00129459 0.00325596
0.782831 0.993936
126.221 161.633 76.9422
0.999897 0.00530056 0.0133319
0.78307 0.762582
121.878 124.232 114.476
-0.00390925 0.309904 0.95076
0.604927 0.00134897
130.546 124.243 114.51
0.781763 0.193634 0.59275
0.604759 0.0380721
130.565 42.2729 113.266
0.865938 -0.00745512 0.500095
0.259318 0.0377344
121.878 42.2729 113.266
-7.90333e-06 -0.0147651 0.999891
0.259398 0.00124949
130.565 42.2729 113.266
0.865938 -0.00745512 0.500095
0.259398 0.00124949
130.546 124.243 114.51
0.781763 0.193634 0.59275
0.605023 0.00134897
126.222 121.802 106.904
0.87933 -0.147868 -0.452674
0.595761 0.0380633
126.222 42.3863 105.744
0.013925 0.0146059 -0.999796
0.259318 0.0377344
121.878 174.007 77.0034
-0.0107501 0.99993 0.00491986
0.856409 0.00142133
130.532 174.103 77.0038
0.643831 0.765159 0.00376448
0.856518 0.0383183
130.546 124.243 114.51
0.781763 0.193634 0.59275
0.592868 0.0380605
121.878 124.232 114.476
-0.00390925 0.309904 0.95076
0.593033 0.00134552
130.546 124.243 114.51
0.781763 0.193634 0.59275
0.592937 0.00134552
130.532 174.103 77.0038
0.643831 0.765159 0.00376448
0.856721 0.00142145
126.221 161.633 76.9425
0.945119 -0.326721 -0.0016099
0.817362 0.0382801
126.222 121.802 106.904
0.87933 -0.147868 -0.452674
0.605639 0.0380731
121.878 124.603 39.0425
-0.00392132 0.319235 -0.947667
0.604927 0.00134897
121.878 42.636 39.4486
-9.14579e-05 -0.00495367 -0.999988
0.259398 0.00124949
130.565 42.4903 39.4485
0.865914 -0.00254746 -0.500186
0.259318 0.0377344
130.546 124.614 39.0092
0.781758 0.199452 -0.590825
0.604759 0.0380721
130.565 42.4903 39.4485
0.865914 -0.00254746 -0.500186
0.259398 0.00124949
126.222 42.6754 46.9714
0.866043 0.00240043 0.499964
0.259318 0.0377344
126.222 122.099 46.5905
0.879332 -0.15231 0.451196
0.595761 0.0380633
130.546 124.614 39.0092
0.781758 0.199452 -0.590825
0.605023 0.00134897
121.878 124.603 39.0425
-0.00392132 0.319235 -0.947667
0.593033 0.00134552
130.546 124.614 39.0092
0.781758 0.199452 -0.590825
0.592868 0.0380605
130.546 124.614 39.0092
0.781758 0.199452 -0.590825
0.592937 0.00134552
126.222 122.099 46.5905
0.879332 -0.15231 0.451196
0.605639 0.0380731
116.966 138.022 42.0139
1 -2.40363e-12 -2.02106e-06
0.71503 0.805473
116.966 192.09 0.489455
1 -2.63921e-12 -2.02106e-06
0.626608 0.699091
116.966 42.4904 0.48965
1 -1.58348e-12 -2.02107e-06
0.626913 0.993936
116.966 42.4904 42.0139
1 -1.21055e-12 -2.02107e-06
0.715225 0.993757
116.966 138.022 -41.0343
1 -2.50202e-07 -7.59356e-07
0.71503 0.805473
116.966 42.4904 -41.0344
1 -1.51738e-06 -3.67467e-06
0.715225 0.993757
116.966 42.4904 0.48987
1 -1.12129e-06 -2.76342e-06
0.626913 0.993936
116.966 192.09 0.490114
1 2.99772e-13 -1.83733e-07
0.626608 0.699091
121.878 42.4892 113.266
-0.865962 0.00730968 -0.500056
0.259398 0.00124949
126.222 121.802 106.904
-0.877618 -0.149366 -0.455497
0.595698 0.0380633
121.878 124.232 114.476
-0.877692 -0.148396 -0.455671
0.604927 0.00134897
121.878 124.232 114.476
-0.877692 -0.148396 -0.455671
0.593032 0.00134552
126.222 121.802 106.904
-0.877618 -0.149366 -0.455497
0.605706 0.0380731
126.222 161.543 76.9421
-0.944265 -0.329183 -0.0016167
0.817087 0.0382798
121.878 174.007 77.0034
-0.944304 -0.329069 -0.00161948
0.85641 0.00142133
121.878 42.8524 39.4486
-0.866051 0.00240884 0.49995
0.259398 0.00124949
121.878 124.603 39.0425
-0.87769 -0.152873 0.454191
0.604927 0.00134897
126.222 122.099 46.5905
-0.877619 -0.153838 0.454003
0.595698 0.0380633
126.222 42.8917 46.9716
-0.866026 0.00240361 0.499993
0.259318 0.0377344
121.878 124.603 39.0425
-0.87769 -0.152873 0.454191
0.593032 0.00134552
126.222 122.099 46.5905
-0.877619 -0.153838 0.454003
0.605706 0.0380731
112.557 140.905 48.0686
-0.00394058 0.311123 0.950361
0.604927 0.00134897
121.225 140.916 48.1021
0.782039 0.194349 0.592151
0.604759 0.0380721
121.245 42.2277 46.8585
0.865338 -0.00623643 0.50115
0.187779 0.0375779
112.557 42.2277 46.8584
-8.34269e-06 -0.0122636 0.999925
0.187831 0.0012309
121.245 42.2277 46.8585
0.865338 -0.00623643 0.50115
0.187822 0.000293314
121.225 140.916 48.1021
0.782039 0.194349 0.592151
0.605023 0.00134897
116.901 138.475 40.4964
0.879335 -0.148605 -0.452423
0.595761 0.0380633
116.901 42.3411 39.3363
0.866022 0.00603567 -0.49997
0.187397 0.0366453
112.558 42.2277 46.8584
-0.866057 0.00603767 -0.499909
0.187831 0.000311077
116.901 42.3411 39.3361
-0.866026 0.0060327 -0.499963
0.18741 0.0366463
116.901 138.475 40.4964
-0.877614 -0.150086 -0.455267
0.595698 0.0380633
112.557 140.905 48.0686
-0.87769 -0.148899 -0.45551
0.604927 0.00134897
112.557 203.93 0.620487
-0.0120425 0.999915 0.00491803
0.926519 0.00144148
121.207 204.038 0.621035
0.643341 0.765571 0.00376739
0.926639 0.0383869
121.225 140.916 48.1021
0.782039 0.194349 0.592151
0.592868 0.0380605
112.557 140.905 48.0686
-0.00394058 0.311123 0.950361
0.593033 0.00134552
121.225 140.916 48.1021
0.782039 0.194349 0.592151
0.592937 0.00134552
121.207 204.038 0.621035
0.643341 0.765571 0.00376739
0.926878 0.0014416
116.901 191.567 0.55973
0.945212 -0.326452 -0.00160805
0.887851 0.0383489
116.901 138.475 40.4964
0.879335 -0.148605 -0.452423
0.605639 0.0380731
112.557 140.905 48.0686
-0.87769 -0.148899 -0.45551
0.593032 0.00134552
116.901 138.475 40.4964
-0.877614 -0.150086 -0.455267
0.605706 0.0380731
116.901 191.448 0.559108
-0.944421 -0.328735 -0.00161763
0.887463 0.0383486
112.557 203.93 0.620487
-0.944459 -0.328625 -0.00161547
0.926521 0.00144148
112.557 141.375 -47.4454
-0.00394168 0.319663 -0.947523
0.604927 0.00134897
112.557 42.4743 -47.0395
-1.31736e-05 -0.00410402 -0.999992
0.187825 0.0010916
121.244 42.4743 -47.0396
0.865738 -0.00212295 -0.500492
0.187771 0.0376486
121.225 141.386 -47.4788
0.781861 0.199694 -0.590606
0.604759 0.0380721
121.244 42.4743 -47.0396
0.865738 -0.00212295 -0.500492
0.187815 0.000767767
116.901 42.5137 -39.5166
0.866029 0.00197836 0.49999
0.187387 0.0373674
116.901 138.871 -39.8975
0.879337 -0.152578 0.451095
0.595761 0.0380633
121.225 141.386 -47.4788
0.781861 0.199694 -0.590606
0.605023 0.00134897
112.557 42.4743 -47.0395
-0.866051 0.0019795 0.499951
0.187825 0.000768125
112.557 141.375 -47.4454
-0.877691 -0.153045 0.454131
0.604927 0.00134897
116.901 138.871 -39.8975
-0.877619 -0.154081 0.45392
0.595698 0.0380633
116.901 42.5137 -39.5164
-0.866027 0.00197534 0.499993
0.187401 0.0373674
112.557 141.375 -47.4454
-0.00394168 0.319663 -0.947523
0.593033 0.00134552
121.225 141.386 -47.4788
0.781861 0.199694 -0.590606
0.592868 0.0380605
121.225 141.386 -47.4788
0.781861 0.199694 -0.590606
0.592937 0.00134552
116.901 138.871 -39.8975
0.879337 -0.152578 0.451095
0.605639 0.0380731
112.557 141.375 -47.4454
-0.877691 -0.153045 0.454131
0.593032 0.00134552
116.901 138.871 -39.8975
-0.877619 -0.154081 0.45392
0.605706 0.0380731
126.862 121.237 -45.4603
0.999923 0.00460705 -0.0115584
0.716223 0.838597
126.221 161.633 -76.3001
0.999892 0.00543504 -0.0136357
0.78307 0.762582
126.862 42.4748 -76.8545
0.999994 0.00129946 -0.00326034
0.782831 0.993936
126.862 42.4447 -45.4611
1 2.62382e-12 -2.43025e-07
0.716065 0.993801
126.862 121.237 -108.25
0.999926 0.00449559 0.0112786
0.716223 0.838597
126.862 42.4892 -108.249
1 0 0
0.716065 0.993801
126.862 42.4748 -76.8556
0.999994 0.00129463 0.00324797
0.782831 0.993936
126.221 161.633 -76.3007
0.999897 0.00531016 0.0133222
0.78307 0.762582
121.878 124.232 -38.7667
-0.00392603 0.309889 0.950764
0.604927 0.00134897
130.546 124.243 -38.7331
0.781756 0.193624 0.592763
0.604759 0.0380721
130.565 42.4447 -39.9768
0.869529 -0.00738725 0.493827
0.259318 0.0377344
121.878 42.4447 -39.9769
-1.27332e-05 -0.0147956 0.999891
0.259398 0.00124949
130.565 42.4447 -39.9768
0.869529 -0.00738725 0.493827
0.259398 0.00124949
130.546 124.243 -38.7331
0.781756 0.193624 0.592763
0.605023 0.00134897
126.222 121.802 -46.3388
0.879326 -0.147863 -0.452684
0.595761 0.0380633
126.222 42.4447 -47.499
0.865979 0.00731256 -0.500027
0.259318 0.0377344
121.878 174.007 -76.2396
-0.0107512 0.99993 0.00491892
0.856409 0.00142133
130.532 174.103 -76.2391
0.643831 0.765159 0.00376379
0.856518 0.0383183
130.546 124.243 -38.7331
0.781756 0.193624 0.592763
0.592868 0.0380605
121.878 124.232 -38.7667
-0.00392603 0.309889 0.950764
0.593033 0.00134552
130.546 124.243 -38.7331
0.781756 0.193624 0.592763
0.592937 0.00134552
130.532 174.103 -76.2391
0.643831 0.765159 0.00376379
0.856721 0.00142145
126.221 161.633 -76.3004
0.945119 -0.326721 -0.00160962
0.817362 0.0382801
126.222 121.802 -46.3388
0.879326 -0.147863 -0.452684
0.605639 0.0380731
121.878 124.603 -114.2
-0.00391924 0.319236 -0.947667
0.604927 0.00134897
121.878 42.4748 -113.794
-9.66707e-06 -0.00494348 -0.999988
0.259398 0.00124949
130.565 42.4748 -113.794
0.865943 -0.00254249 -0.500137
