[ MESH_DATA ]
0.19883 0.503815
0.75 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
3.45 1.192 0.65
0.577349 0.577349 0.577349
0.19883 0.467487
3.45 1.192 0.52
0.577349 0.577349 -0.577349
0.161049 0.467487
3.45 1.092 0.52
0.316228 0 -0.948683
0.161049 0.503815
3.45 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
-3.15 1.192 0.65
0.577349 0.577349 0.577349
0.19883 0.467487
-3.15 1.192 0.52
0.577349 0.577349 -0.577349
0.161049 0.467487
-3.15 1.092 0.52
0.316228 0 -0.948683
0.161049 0.503815
-3.15 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
-2.25 1.192 -0.52
-0.577349 0.577349 0.577349
0.309229 0.235322
-1.95 1.192 -0.52
0.577349 0.577349 0.577349
0.337253 0.235322
-3.45 1.192 0.65
-0.577349 0.577349 0.577349
0.19713 0.235322
-3.15 1.192 0.65
0.577349 0.577349 0.577349
0.225155 0.235322
3.75 1.192 -0.52
-0.577319 0.577349 0.577349
0.363417 0.235322
4.05 1.192 -0.52
0.577349 0.577349 0.577319
0.391441 0.235322
-4.35 1.192 -0.52
0.577349 0.577349 0.577349
0.198082 0.467487
-4.35 1.192 -0.65
0.577349 0.577349 -0.577349
0.160301 0.467487
-4.35 1.092 -0.65
0.316228 0 -0.948683
0.160301 0.503815
-4.35 1.092 -0.52
0.316228 0 0.948683
0.198082 0.503815
1.65 1.192 -0.65
0.577349 0.577349 -0.577349
0.167245 0.235322
1.35 1.192 -0.65
-0.577349 0.577349 -0.577349
0.13922 0.235322
5.25 1.192 -0.65
0.707107 0 -0.707107
0.50354 0.235322
4.95 1.192 -0.65
-0.707107 0 -0.707107
0.475515 0.235322
-2.85 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
-2.85 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
-2.85 1.092 0.65
-0.316228 0 0.948683
0.19883 0.503815
-2.85 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
1.65 1.192 -0.52
0.577349 0.577349 0.577349
0.198082 0.467487
1.65 1.192 -0.65
0.577349 0.577349 -0.577349
0.160301 0.467487
1.65 1.092 -0.65
0.316228 0 -0.948683
0.160301 0.503815
1.65 1.092 -0.52
0.316228 0 0.948683
0.198082 0.503815
-3.75 1.192 0.52
0.577349 0.577349 -0.577349
0.169106 0.235322
-4.05 1.192 0.52
-0.577349 0.577349 -0.577349
0.141081 0.235322
0.45 1.192 0.65
0.577349 0.577349 0.577349
0.19883 0.467487
0.45 1.192 0.52
0.577349 0.577349 -0.577349
0.161049 0.467487
0.45 1.092 0.52
0.316228 0 -0.948683
0.161049 0.503815
0.45 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
4.95 1.192 -0.65
-0.707107 0 -0.707107
0.160301 0.467487
4.95 1.192 -0.52
-0.707107 0 0.707107
0.198082 0.467487
4.95 1.092 -0.52
-0.316228 0 0.948683
0.198082 0.503815
4.95 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
2.25 1.192 0.52
0.577349 0.577349 -0.577349
0.223294 0.235322
1.95 1.192 0.52
-0.577349 0.577349 -0.577349
0.195269 0.235322
-5.25 1.192 -0.52
-0.707107 0 0.707107
0.028983 0.235322
-4.95 1.192 -0.52
0.707107 0 0.707107
0.057007 0.235322
0.75 1.192 -0.52
-0.577349 0.577349 0.577349
0.083171 0.235322
1.05 1.192 -0.52
0.577349 0.577349 0.577349
0.111195 0.235322
-4.65 1.192 -0.65
-0.577349 0.577349 -0.577349
0.160301 0.467487
-4.65 1.192 -0.52
-0.577349 0.577349 0.577349
0.198082 0.467487
-4.65 1.092 -0.52
-0.316228 0 0.948683
0.198082 0.503815
-4.65 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
-2.25 1.192 0.65
-0.577349 0.577349 0.577349
0.309229 0.235322
-1.95 1.192 0.65
0.577349 0.577349 0.577349
0.337253 0.235322
-1.35 1.192 -0.52
0.577349 0.577349 0.577349
0.198082 0.467487
-1.35 1.192 -0.65
0.577349 0.577349 -0.577349
0.160301 0.467487
-1.35 1.092 -0.65
0.316228 0 -0.948683
0.160301 0.503815
-1.35 1.092 -0.52
0.316228 0 0.948683
0.198082 0.503815
1.35 1.192 -0.65
-0.577349 0.577349 -0.577349
0.160301 0.467487
1.35 1.192 -0.52
-0.577349 0.577349 0.577349
0.198082 0.467487
1.35 1.092 -0.52
-0.316228 0 0.948683
0.198082 0.503815
1.35 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
4.35 1.192 0.65
-0.577319 0.577349 0.577349
0.419466 0.235322
4.65 1.192 0.65
0.577349 0.577349 0.577319
0.44749 0.235322
0.15 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
0.15 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
0.15 1.092 0.65
-0.316228 0 0.948683
0.19883 0.503815
0.15 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
4.65 1.192 -0.52
0.577319 0.577349 0.577349
0.198082 0.467487
4.65 1.192 -0.65
0.577349 0.577349 -0.577319
0.160301 0.467487
4.65 1.092 -0.65
0.316228 0 -0.948683
0.160301 0.503815
4.65 1.092 -0.52
0.316227 0 0.948684
0.198082 0.503815
-2.85 1.192 -0.52
-0.577349 0.577349 0.577349
0.253179 0.235322
-2.55 1.192 -0.52
0.577349 0.577349 0.577349
0.281204 0.235322
-4.95 1.192 0.52
0.707107 0 -0.707107
0.057007 0.235322
-5.25 1.192 0.52
-0.707107 0 -0.707107
0.028983 0.235322
-4.05 1.192 0.65
-0.577349 0.577349 0.577349
0.141081 0.235322
-3.75 1.192 0.65
0.577349 0.577349 0.577349
0.169106 0.235322
5.25 1.192 0.52
0.707107 0 -0.707107
0.50354 0.235322
4.95 1.192 0.52
-0.707107 0 -0.707107
0.475515 0.235322
-4.95 1.192 -0.52
0.707107 0 0.707107
0.198082 0.467487
-4.95 1.192 -0.65
0.707107 0 -0.707107
0.160301 0.467487
-4.95 1.092 -0.65
0.316228 0 -0.948683
0.160301 0.503815
-4.95 1.092 -0.52
0.316228 0 0.948683
0.198082 0.503815
2.25 1.192 -0.65
0.577319 0.577349 -0.577349
0.223294 0.235322
1.95 1.192 -0.65
-0.577349 0.577349 -0.577349
0.195269 0.235322
1.05 1.192 -0.65
0.577349 0.577349 -0.577349
0.111195 0.235322
0.75 1.192 -0.65
-0.577349 0.577349 -0.577349
0.083171 0.235322
-1.65 1.192 -0.65
-0.577349 0.577349 -0.577349
0.160301 0.467487
-1.65 1.192 -0.52
-0.577349 0.577349 0.577349
0.198082 0.467487
-1.65 1.092 -0.52
-0.316228 0 0.948683
0.198082 0.503815
-1.65 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
0.75 1.192 0.65
-0.577349 0.577349 0.577349
0.083171 0.235322
1.05 1.192 0.65
0.577349 0.577349 0.577349
0.111195 0.235322
-4.35 1.192 0.52
0.577349 0.577349 -0.577349
0.113056 0.235322
-4.65 1.192 0.52
-0.577349 0.577349 -0.577349
0.085032 0.235322
-0.15 1.192 0.65
0.577349 0.577349 0.577349
0.19883 0.467487
-0.15 1.192 0.52
0.577349 0.577349 -0.577349
0.161049 0.467487
-0.15 1.092 0.52
0.316228 0 -0.948683
0.161049 0.503815
-0.15 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
4.35 1.192 -0.65
-0.577349 0.577349 -0.577349
0.160301 0.467487
4.35 1.192 -0.52
-0.577349 0.577349 0.577349
0.198082 0.467487
4.35 1.092 -0.52
-0.316228 0 0.948683
0.198082 0.503815
4.35 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
1.65 1.192 0.52
0.577349 0.577349 -0.577349
0.167245 0.235322
1.35 1.192 0.52
-0.577349 0.577349 -0.577349
0.13922 0.235322
3.15 1.192 -0.52
-0.577349 0.577349 0.577349
0.307368 0.235322
3.45 1.192 -0.52
0.577349 0.577349 0.577319
0.335392 0.235322
0.15 1.192 -0.52
-0.577349 0.577349 0.577349
0.027122 0.235322
0.45 1.192 -0.52
0.577349 0.577349 0.577349
0.055146 0.235322
-2.85 1.192 0.65
-0.577349 0.577349 0.577349
0.253179 0.235322
-2.55 1.192 0.65
0.577349 0.577349 0.577349
0.281204 0.235322
-1.95 1.192 -0.52
0.577349 0.577349 0.577349
0.198082 0.467487
-1.95 1.192 -0.65
0.577349 0.577349 -0.577349
0.160301 0.467487
-1.95 1.092 -0.65
0.316228 0 -0.948683
0.160301 0.503815
-1.95 1.092 -0.52
0.316228 0 0.948683
0.198082 0.503815
3.45 1.192 -0.65
0.577319 0.577349 -0.577349
0.335392 0.235322
3.15 1.192 -0.65
-0.577349 0.577349 -0.577349
0.307368 0.235322
-0.45 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
-0.45 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
-0.45 1.092 0.65
-0.316228 0 0.948683
0.19883 0.503815
-0.45 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
4.05 1.192 -0.52
0.577349 0.577349 0.577319
0.198082 0.467487
4.05 1.192 -0.65
0.577319 0.577349 -0.577349
0.160301 0.467487
4.05 1.092 -0.65
0.316227 0 -0.948684
0.160301 0.503815
4.05 1.092 -0.52
0.316228 0 0.948683
0.198082 0.503815
-1.35 1.192 0.52
0.577349 0.577349 -0.577349
0.393302 0.235322
-1.65 1.192 0.52
-0.577349 0.577349 -0.577349
0.365278 0.235322
2.85 1.192 0.65
0.577349 0.577349 0.577349
0.19883 0.467487
2.85 1.192 0.52
0.577349 0.577349 -0.577349
0.161049 0.467487
2.85 1.092 0.52
0.316228 0 -0.948683
0.161049 0.503815
2.85 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
3.45 1.192 0.52
0.577349 0.577349 -0.577349
0.335392 0.235322
3.15 1.192 0.52
-0.577349 0.577349 -0.577349
0.307368 0.235322
-4.65 1.192 0.65
-0.577349 0.577349 0.577349
0.085032 0.235322
-4.35 1.192 0.65
0.577349 0.577349 0.577349
0.113056 0.235322
4.65 1.192 0.52
0.577319 0.577349 -0.577349
0.44749 0.235322
4.35 1.192 0.52
-0.577349 0.577349 -0.577319
0.419466 0.235322
2.85 1.192 -0.65
0.577349 0.577349 -0.577349
0.279343 0.235322
2.55 1.192 -0.65
-0.577349 0.577349 -0.577319
0.251318 0.235322
3.15 1.192 -0.65
-0.577349 0.577349 -0.577349
0.160301 0.467487
3.15 1.192 -0.52
-0.577349 0.577349 0.577349
0.198082 0.467487
3.15 1.092 -0.52
-0.316228 0 0.948683
0.198082 0.503815
3.15 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
-2.25 1.192 -0.65
-0.577349 0.577349 -0.577349
0.160301 0.467487
-2.25 1.192 -0.52
-0.577349 0.577349 0.577349
0.198082 0.467487
-2.25 1.092 -0.52
-0.316228 0 0.948683
0.198082 0.503815
-2.25 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
0.15 1.192 0.65
-0.577349 0.577349 0.577349
0.027122 0.235322
0.45 1.192 0.65
0.577349 0.577349 0.577349
0.055146 0.235322
-3.45 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
-3.45 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
-3.45 1.092 0.65
-0.316228 0 0.948683
0.19883 0.503815
-3.45 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
3.75 1.192 -0.65
-0.577349 0.577349 -0.577319
0.160301 0.467487
3.75 1.192 -0.52
-0.577319 0.577349 0.577349
0.198082 0.467487
3.75 1.092 -0.52
-0.316227 0 0.948684
0.198082 0.503815
3.75 1.092 -0.65
-0.316228 0 -0.948683
0.160301 0.503815
-0.75 1.192 0.65
0.577349 0.577349 0.577349
0.19883 0.467487
-0.75 1.192 0.52
0.577349 0.577349 -0.577349
0.161049 0.467487
-0.75 1.092 0.52
0.316228 0 -0.948683
0.161049 0.503815
-0.75 1.092 0.65
0.316228 0 0.948683
0.19883 0.503815
2.55 1.192 0.52
-0.577349 0.577349 -0.577349
0.161049 0.467487
2.55 1.192 0.65
-0.577349 0.577349 0.577349
0.19883 0.467487
2.55 1.092 0.65
-0.316228 0 0.948683
0.19883 0.503815
2.55 1.092 0.52
-0.316228 0 -0.948683
0.161049 0.503815
-0.45 1.192 -0.52
-0.577349 0.577349 0.577349
0.477376 0.235322
-0.15 1.192 -0.52
0.577349 0.577349 0.577349
0.505401 0.235322
-2.55 1.192 -0.65
0.577349 0.577349 -0.577349
0.281204 0.235322
-2.85 1.192 -0.65
-0.577349 0.577349 -0.577349
0.253179 0.235322
1.05 1.192 -0.52
0.577349 0.577349 0.577349
0.198082 0.467487
1.05 1.192 -0.65
0.577349 0.577349 -0.577349
0.160301 0.467487
1.05 1.092 -0.65
0.316228 0 -0.948683
0.160301 0.503815
1.05 1.092 -0.52
0.316228 0 0.948683
0.198082 0.503815
-5.25 0.992 0.65
-1 0 0
0.43095 0.541279
-5.25 0.5936 0.5
-1 0 0
0.401249 0.623731
-5.25 0.992 0.52
-1 0 0
0.405209 0.541279
-5.25 0.5936 0.4
-1 0 0
0.381449 0.623731
5.25 0.992 0.65
0.453063 -0.15964 0.877068
0.550396 0.582111
5.25 0.5936 0.5
0 -0.352358 0.935865
0.550396 0.66346
4.95 0.992 0.65
0 -0.179052 0.983825
0.518281 0.582111
4.95 0.5936 0.5
0 -0.352358 0.935865
0.518281 0.66346
5.25 0.992 -0.65
1 0 0
0.173542 0.541279
5.25 0.5936 -0.5
1 0 0
0.203243 0.623731
5.25 0.992 -0.52
1 0 0
0.199283 0.541279
5.25 0.5936 -0.4
1 0 0
0.223044 0.623731
-5.25 0.992 -0.65
-0.453063 -0.159641 -0.877068
0.006162 0.582111
-5.25 0.5936 -0.5
0 -0.352359 -0.935865
0.006162 0.66346
-4.95 0.992 -0.65
0 -0.179052 -0.983825
0.038277 0.582111
-4.95 0.5936 -0.5
0 -0.352359 -0.935865
0.038277 0.66346
-3.15 0.5936 0.5
0 -0.352358 0.935865
0.230966 0.66346
-3.45 0.992 0.65
0 -0.179052 0.983825
0.198851 0.582111
-3.15 0.992 0.65
0 -0.179052 0.983825
0.230966 0.582111
-3.45 0.5936 0.5
0 -0.352358 0.935865
0.198851 0.66346
-1.05 0.992 0.65
0 -0.179052 0.983825
0.455769 0.582111
-1.05 0.5936 0.5
0 -0.352358 0.935865
0.455769 0.66346
-1.35 0.992 0.65
0 -0.179052 0.983825
0.423654 0.582111
-1.35 0.5936 0.5
0 -0.352358 0.935865
0.423654 0.66346
1.05 0.5936 0.5
0 -0.352358 0.935865
0.100789 0.66346
0.75 0.992 0.65
0 -0.179052 0.983825
0.068674 0.582111
1.05 0.992 0.65
0 -0.179052 0.983825
0.100789 0.582111
0.75 0.5936 0.5
0 -0.352358 0.935865
0.068674 0.66346
3.15 0.992 0.65
0 -0.179052 0.983825
0.325593 0.582111
3.15 0.5936 0.5
0 -0.352358 0.935865
0.325593 0.66346
2.85 0.992 0.65
0 -0.179052 0.983825
0.293478 0.582111
2.85 0.5936 0.5
0 -0.352358 0.935865
0.293478 0.66346
3.15 0.5936 -0.5
0 -0.352359 -0.935865
0.325593 0.66346
3.45 0.992 -0.65
0 -0.179052 -0.983825
0.357707 0.582111
3.15 0.992 -0.65
0 -0.179052 -0.983825
0.325593 0.582111
3.45 0.5936 -0.5
0 -0.352359 -0.935865
0.357707 0.66346
1.05 0.992 -0.65
0 -0.179052 -0.983825
0.100789 0.582111
1.05 0.5936 -0.5
0 -0.352359 -0.935865
0.100789 0.66346
1.35 0.992 -0.65
0 -0.179052 -0.983825
0.132904 0.582111
1.35 0.5936 -0.5
0 -0.352359 -0.935865
0.132904 0.66346
-1.05 0.5936 -0.5
0 -0.352359 -0.935865
0.455769 0.66346
-0.75 0.992 -0.65
0 -0.179052 -0.983825
0.487884 0.582111
-1.05 0.992 -0.65
0 -0.179052 -0.983825
0.455769 0.582111
-0.75 0.5936 -0.5
0 -0.352359 -0.935865
0.487884 0.66346
-3.15 0.992 -0.65
0 -0.179052 -0.983825
0.230966 0.582111
-3.15 0.5936 -0.5
0 -0.352359 -0.935865
0.230966 0.66346
-2.85 0.992 -0.65
0 -0.179052 -0.983825
0.26308 0.582111
-2.85 0.5936 -0.5
0 -0.352359 -0.935865
0.26308 0.66346
-5.25 0.992 -0.52
-1 0 -2e-06
0.199283 0.541279
-5.25 0.5936 -0.5
-1 0 -2e-06
0.203243 0.623731
-5.25 0.992 -0.65
-1 0 -2e-06
0.173542 0.541279
-5.25 0.5936 -0.4
-1 0 -2e-06
0.223044 0.623731
5.25 0.992 0.52
1 0 0
0.405209 0.541279
5.25 0.5936 0.5
1 0 0
0.401249 0.623731
5.25 0.992 0.65
1 0 0
0.43095 0.541279
5.25 0.5936 0.4
1 0 0
0.381449 0.623731
3.45 0.992 0.65
0 -0.179052 0.983825
0.357707 0.582111
3.45 0.5936 0.5
0 -0.352358 0.935865
0.357707 0.66346
3.75 0.992 0.65
0 -0.179052 0.983825
0.389822 0.582111
3.75 0.5936 0.5
0 -0.352358 0.935865
0.389822 0.66346
4.05 0.5936 0.5
0 -0.352358 0.935865
0.421937 0.66346
4.05 0.992 0.65
0 -0.179052 0.983825
0.421937 0.582111
4.35 0.992 0.65
0 -0.179052 0.983825
0.454052 0.582111
4.35 0.5936 0.5
0 -0.352358 0.935865
0.454052 0.66346
4.65 0.992 0.65
0 -0.179052 0.983825
0.486167 0.582111
4.65 0.5936 0.5
0 -0.352358 0.935865
0.486167 0.66346
4.95 0.5936 -0.5
0 -0.352359 -0.935865
0.518281 0.66346
5.25 0.992 -0.65
0.453063 -0.159641 -0.877068
0.550396 0.582111
4.95 0.992 -0.65
0 -0.179052 -0.983825
0.518281 0.582111
5.25 0.5936 -0.5
0 -0.352359 -0.935865
0.550396 0.66346
4.65 0.992 -0.65
0 -0.179052 -0.983825
0.486167 0.582111
4.65 0.5936 -0.5
0 -0.352359 -0.935865
0.486167 0.66346
4.35 0.992 -0.65
0 -0.179052 -0.983825
0.454052 0.582111
4.35 0.5936 -0.5
0 -0.352359 -0.935865
0.454052 0.66346
4.05 0.5936 -0.5
0 -0.352359 -0.935865
0.421937 0.66346
4.05 0.992 -0.65
0 -0.179052 -0.983825
0.421937 0.582111
3.75 0.992 -0.65
0 -0.179052 -0.983825
0.389822 0.582111
3.75 0.5936 -0.5
0 -0.352359 -0.935865
0.389822 0.66346
1.35 0.5936 0.5
0 -0.352358 0.935865
0.132904 0.66346
1.35 0.992 0.65
0 -0.179052 0.983825
0.132904 0.582111
1.65 0.992 0.65
0 -0.179052 0.983825
0.165018 0.582111
1.65 0.5936 0.5
0 -0.352358 0.935865
0.165018 0.66346
1.95 0.992 0.65
0 -0.179052 0.983825
0.197133 0.582111
1.95 0.5936 0.5
0 -0.352358 0.935865
0.197133 0.66346
2.25 0.5936 0.5
0 -0.352358 0.935865
0.229248 0.66346
2.25 0.992 0.65
0 -0.179052 0.983825
0.229248 0.582111
2.55 0.992 0.65
0 -0.179052 0.983825
0.261363 0.582111
2.55 0.5936 0.5
0 -0.352358 0.935865
0.261363 0.66346
2.85 0.992 -0.65
0 -0.179052 -0.983825
0.293478 0.582111
2.85 0.5936 -0.5
0 -0.352359 -0.935865
0.293478 0.66346
2.55 0.992 -0.65
0 -0.179052 -0.983825
0.261363 0.582111
2.55 0.5936 -0.5
0 -0.352359 -0.935865
0.261363 0.66346
2.25 0.992 -0.65
0 -0.179052 -0.983825
0.229248 0.582111
2.25 0.5936 -0.5
0 -0.352359 -0.935865
0.229248 0.66346
1.95 0.992 -0.65
0 -0.179052 -0.983825
0.197133 0.582111
1.95 0.5936 -0.5
0 -0.352359 -0.935865
0.197133 0.66346
1.65 0.5936 -0.5
0 -0.352359 -0.935865
0.165018 0.66346
1.65 0.992 -0.65
0 -0.179052 -0.983825
0.165018 0.582111
-0.75 0.992 0.65
0 -0.179052 0.983825
0.487884 0.582111
-0.75 0.5936 0.5
0 -0.352358 0.935865
0.487884 0.66346
-0.45 0.5936 0.5
0 -0.352358 0.935865
0.519999 0.66346
-0.45 0.992 0.65
0 -0.179052 0.983825
0.519999 0.582111
-0.15 0.992 0.65
0 -0.179052 0.983825
0.552114 0.582111
-0.15 0.5936 0.5
0 -0.352358 0.935865
0.552114 0.66346
0.15 0.992 0.65
0 -0.179052 0.983825
0.584229 0.582111
0.15 0.5936 0.5
0 -0.352358 0.935865
0.584229 0.66346
0.45 0.5936 0.5
0 -0.352358 0.935865
0.036559 0.66346
0.15 0.992 0.65
0 -0.179052 0.983825
0.004444 0.582111
0.45 0.992 0.65
0 -0.179052 0.983825
0.036559 0.582111
0.15 0.5936 0.5
0 -0.352358 0.935865
0.004444 0.66346
0.75 0.992 -0.65
0 -0.179052 -0.983825
0.068674 0.582111
0.75 0.5936 -0.5
0 -0.352359 -0.935865
0.068674 0.66346
0.45 0.5936 -0.5
0 -0.352359 -0.935865
0.036559 0.66346
0.45 0.992 -0.65
0 -0.179052 -0.983825
0.036559 0.582111
0.15 0.992 -0.65
0 -0.179052 -0.983825
0.004444 0.582111
0.15 0.5936 -0.5
0 -0.352359 -0.935865
0.004444 0.66346
-0.15 0.992 -0.65
0 -0.179052 -0.983825
0.552114 0.582111
-0.15 0.5936 -0.5
0 -0.352359 -0.935865
0.552114 0.66346
0.15 0.992 -0.65
0 -0.179052 -0.983825
0.584229 0.582111
0.15 0.5936 -0.5
0 -0.352359 -0.935865
0.584229 0.66346
-0.45 0.5936 -0.5
0 -0.352359 -0.935865
0.519999 0.66346
-0.45 0.992 -0.65
0 -0.179052 -0.983825
0.519999 0.582111
-2.85 0.992 0.65
0 -0.179052 0.983825
0.26308 0.582111
-2.85 0.5936 0.5
0 -0.352358 0.935865
0.26308 0.66346
-2.55 0.992 0.65
0 -0.179052 0.983825
0.295195 0.582111
-2.55 0.5936 0.5
0 -0.352358 0.935865
0.295195 0.66346
-2.25 0.992 0.65
0 -0.179052 0.983825
0.32731 0.582111
-2.25 0.5936 0.5
0 -0.352358 0.935865
0.32731 0.66346
-1.95 0.992 0.65
0 -0.179052 0.983825
0.359425 0.582111
-1.95 0.5936 0.5
0 -0.352358 0.935865
0.359425 0.66346
-1.65 0.5936 0.5
0 -0.352358 0.935865
0.39154 0.66346
-1.65 0.992 0.65
0 -0.179052 0.983825
0.39154 0.582111
-1.35 0.5936 -0.5
0 -0.352359 -0.935865
0.423654 0.66346
-1.35 0.992 -0.65
0 -0.179052 -0.983825
0.423654 0.582111
-1.65 0.992 -0.65
0 -0.179052 -0.983825
0.39154 0.582111
-1.65 0.5936 -0.5
0 -0.352359 -0.935865
0.39154 0.66346
-1.95 0.992 -0.65
0 -0.179052 -0.983825
0.359425 0.582111
-1.95 0.5936 -0.5
0 -0.352359 -0.935865
0.359425 0.66346
-2.25 0.5936 -0.5
0 -0.352359 -0.935865
0.32731 0.66346
-2.25 0.992 -0.65
0 -0.179052 -0.983825
0.32731 0.582111
-2.55 0.992 -0.65
0 -0.179052 -0.983825
0.295195 0.582111
-2.55 0.5936 -0.5
0 -0.352359 -0.935865
0.295195 0.66346
-3.45 0.992 -0.65
0 -0.179052 -0.983825
0.198851 0.582111
-3.45 0.5936 -0.5
0 -0.352359 -0.935865
0.198851 0.66346
-3.75 0.992 -0.65
0 -0.179052 -0.983825
0.166736 0.582111
-3.75 0.5936 -0.5
0 -0.352359 -0.935865
0.166736 0.66346
-4.05 0.5936 -0.5
0 -0.352359 -0.935865
0.134621 0.66346
-4.05 0.992 -0.65
0 -0.179052 -0.983825
0.134621 0.582111
-4.35 0.992 -0.65
0 -0.179052 -0.983825
0.102506 0.582111
-4.35 0.5936 -0.5
0 -0.352359 -0.935865
0.102506 0.66346
-4.65 0.992 -0.65
0 -0.179052 -0.983825
0.070391 0.582111
-4.65 0.5936 -0.5
0 -0.352359 -0.935865
0.070391 0.66346
-4.95 0.5936 0.5
0 -0.352358 0.935865
0.038277 0.66346
-5.25 0.992 0.65
-0.453063 -0.15964 0.877068
0.006162 0.582111
-4.95 0.992 0.65
0 -0.179052 0.983825
0.038277 0.582111
-5.25 0.5936 0.5
0 -0.352358 0.935865
0.006162 0.66346
-4.65 0.992 0.65
0 -0.179052 0.983825
0.070391 0.582111
-4.65 0.5936 0.5
0 -0.352358 0.935865
0.070391 0.66346
-4.35 0.992 0.65
0 -0.179052 0.983825
0.102506 0.582111
-4.35 0.5936 0.5
0 -0.352358 0.935865
0.102506 0.66346
-4.05 0.5936 0.5
0 -0.352358 0.935865
0.134621 0.66346
-4.05 0.992 0.65
0 -0.179052 0.983825
0.134621 0.582111
-3.75 0.992 0.65
0 -0.179052 0.983825
0.166736 0.582111
-3.75 0.5936 0.5
0 -0.352358 0.935865
0.166736 0.66346
5.25 0.5936 0.5
0 0 1
0.550396 0.66346
4.95 0.5936 0.5
0 0 1
0.518281 0.66346
-5.25 0.5936 -0.5
0 0 -1
0.006162 0.66346
-4.95 0.5936 -0.5
0 0 -1
0.038277 0.66346
-3.45 0.5936 0.5
0 0 1
0.198851 0.66346
-3.15 0.5936 0.5
0 0 1
0.230966 0.66346
-1.05 0.5936 0.5
0 0 1
0.455769 0.66346
-1.35 0.5936 0.5
0 0 1
0.423654 0.66346
0.75 0.5936 0.5
0 0 1
0.068674 0.66346
1.05 0.5936 0.5
0 0 1
0.100789 0.66346
2.85 0.5936 0.5
0 0 1
0.293478 0.66346
3.15 0.5936 0.5
0 0 1
0.325593 0.66346
3.45 0.5936 -0.5
0 0 -1
0.357707 0.66346
3.15 0.5936 -0.5
0 0 -1
0.325593 0.66346
1.05 0.5936 -0.5
0 0 -1
0.100789 0.66346
1.35 0.5936 -0.5
0 0 -1
0.132904 0.66346
-0.75 0.5936 -0.5
0 0 -1
0.487884 0.66346
-1.05 0.5936 -0.5
0 0 -1
0.455769 0.66346
-2.85 0.5936 -0.5
0 0 -1
0.26308 0.66346
-3.15 0.5936 -0.5
0 0 -1
0.230966 0.66346
3.45 0.5936 0.5
0 0 1
0.357707 0.66346
3.75 0.5936 0.5
0 0 1
0.389822 0.66346
4.05 0.5936 0.5
0 0 1
0.421937 0.66346
4.35 0.5936 0.5
0 0 1
0.454052 0.66346
4.65 0.5936 0.5
0 0 1
0.486167 0.66346
5.25 0.5936 -0.5
0 0 -1
0.550396 0.66346
4.95 0.5936 -0.5
0 0 -1
0.518281 0.66346
4.65 0.5936 -0.5
0 0 -1
0.486167 0.66346
4.35 0.5936 -0.5
0 0 -1
0.454052 0.66346
4.05 0.5936 -0.5
0 0 -1
0.421937 0.66346
3.75 0.5936 -0.5
0 0 -1
0.389822 0.66346
1.35 0.5936 0.5
0 0 1
0.132904 0.66346
1.65 0.5936 0.5
0 0 1
0.165018 0.66346
1.95 0.5936 0.5
0 0 1
0.197133 0.66346
2.25 0.5936 0.5
0 0 1
0.229248 0.66346
2.55 0.5936 0.5
0 0 1
0.261363 0.66346
2.85 0.5936 -0.5
0 0 -1
0.293478 0.66346
2.55 0.5936 -0.5
0 0 -1
0.261363 0.66346
2.25 0.5936 -0.5
0 0 -1
0.229248 0.66346
1.95 0.5936 -0.5
0 0 -1
0.197133 0.66346
1.65 0.5936 -0.5
0 0 -1
0.165018 0.66346
-0.75 0.5936 0.5
0 0 1
0.487884 0.66346
-0.45 0.5936 0.5
0 0 1
0.519999 0.66346
-0.15 0.5936 0.5
0 0 1
0.552114 0.66346
0.15 0.5936 0.5
0 0 1
0.584229 0.66346
0.15 0.5936 0.5
0 0 1
0.004444 0.66346
0.45 0.5936 0.5
0 0 1
0.036559 0.66346
0.75 0.5936 -0.5
0 0 -1
