[ MESH_DATA ]
0.707656 0.304632
158.361 -153.309 111.88
0.0159915 -0.999711 -0.0179594
0.690341 0.276306
158.323 -153.529 124.053
0.0159915 -0.999711 -0.0179594
0.690341 0.269455
167.853 -153.158 111.911
0.0159915 -0.999711 -0.0179594
0.684993 0.276306
167.816 -153.377 124.084
0.0159915 -0.999711 -0.0179594
0.684993 0.269455
158.417 -152.982 93.6858
0.0159877 -0.999711 -0.0179549
0.690341 0.286547
167.909 -152.83 93.7161
0.0159877 -0.999711 -0.0179549
0.684993 0.286547
158.546 -152.221 51.44
0.0159952 -0.999711 -0.0179595
0.690341 0.310324
158.516 -152.403 61.5535
0.0159952 -0.999711 -0.0179595
0.690341 0.304632
168.039 -152.07 51.4702
0.0159952 -0.999711 -0.0179595
0.684993 0.310324
168.008 -152.252 61.5838
0.0159952 -0.999711 -0.0179595
0.684993 0.304632
136.456 -153.659 111.81
0.0159931 -0.999711 -0.0179597
0.702681 0.276306
136.419 -153.878 123.983
0.0159931 -0.999711 -0.0179597
0.702681 0.269455
136.642 -152.57 51.37
0.0159938 -0.999711 -0.0179556
0.702681 0.310324
136.611 -152.752 61.4835
0.0159938 -0.999711 -0.0179556
0.702681 0.304632
127.681 -153.472 93.5876
0.0159934 -0.999711 -0.0179545
0.707656 0.286547
136.512 -153.331 93.6159
0.0159934 -0.999711 -0.0179545
0.702681 0.286547
158.444 -152.822 84.7878
0.0159927 -0.999711 -0.0179414
0.690341 0.291555
167.936 -152.67 84.8181
0.0159927 -0.999711 -0.0179414
0.684993 0.291555
136.539 -153.171 84.7179
0.0159931 -0.999711 -0.0179413
0.702681 0.291555
127.708 -153.311 84.6896
0.0159899 -0.999711 -0.0179455
0.707656 0.291555
105.146 -153.671 84.6176
0.015993 -0.999711 -0.0179404
0.720367 0.291555
95.5328 -153.824 84.5869
0.0159945 -0.999711 -0.0179406
0.725782 0.291555
158.456 -138.949 51.5413
0.00306758 0.00765625 -0.999966
0.725389 0.233676
168.039 -152.07 51.4702
0.00306758 0.00765625 -0.999966
0.730261 0.228328
167.949 -138.798 51.5716
0.00306758 0.00765625 -0.999966
0.725389 0.228328
158.546 -152.221 51.44
0.00306758 0.00765625 -0.999966
0.730261 0.233676
167.918 -138.98 61.6851
0.999972 0.00678044 0.00318599
0.670754 0.304418
167.949 -138.798 51.5716
0.999972 0.00678044 0.00318599
0.670505 0.31011
168.039 -152.07 51.4702
0.999972 0.00678044 0.00318599
0.675376 0.310324
168.008 -152.252 61.5838
0.999972 0.00678044 0.00318599
0.675626 0.304632
95.5141 -140.134 61.4539
-0.999972 -0.00677514 -0.00319544
0.684163 0.304418
95.6355 -153.224 51.239
-0.999972 -0.00677514 -0.00319544
0.679542 0.310324
95.5452 -139.952 51.3404
-0.999972 -0.00677514 -0.00319544
0.684413 0.31011
95.6043 -153.406 61.3525
-0.999972 -0.00677514 -0.00319544
0.679292 0.304632
167.726 -140.105 124.185
0.999972 0.00678039 0.00318891
0.672298 0.269241
167.763 -139.886 112.012
0.999972 0.00678039 0.00318891
0.671997 0.276093
167.853 -153.158 111.911
0.999972 0.00678039 0.00318891
0.676868 0.276306
167.816 -153.377 124.084
0.999972 0.00678039 0.00318891
0.677169 0.269455
95.3221 -141.259 123.954
-0.999972 -0.00678039 -0.00321247
0.68262 0.269241
95.4499 -154.312 111.679
-0.999972 -0.00678039 -0.00321247
0.678049 0.276306
95.3595 -141.04 111.781
-0.999972 -0.00678039 -0.00321247
0.682921 0.276093
95.4124 -154.531 123.852
-0.999972 -0.00678039 -0.00321247
0.677749 0.269455
167.846 -139.398 84.9195
0.999972 0.00676989 0.00320159
0.671328 0.291341
167.936 -152.67 84.8181
0.999972 0.00676989 0.00320159
0.676199 0.291555
95.4427 -140.552 84.6883
-0.999972 -0.00676466 -0.0032057
0.68359 0.291341
95.5328 -153.824 84.5869
-0.999972 -0.00676466 -0.0032057
0.678718 0.291555
95.5452 -139.952 51.3404
0.00306572 0.00765674 -0.999966
0.725389 0.269118
105.248 -153.071 51.2697
0.00306572 0.00765674 -0.999966
0.730261 0.263702
105.158 -139.798 51.371
0.00306572 0.00765674 -0.999966
0.725389 0.263702
95.6355 -153.224 51.239
0.00306572 0.00765674 -0.999966
0.730261 0.269118
136.551 -139.298 51.4713
0.00307218 0.00765612 -0.999966
0.725389 0.246016
136.642 -152.57 51.37
0.00307218 0.00765612 -0.999966
0.730261 0.246016
127.72 -139.439 51.4431
0.0030751 0.00765611 -0.999966
0.725389 0.250991
127.811 -152.711 51.3418
0.0030751 0.00765611 -0.999966
0.730261 0.250991
167.819 -139.558 93.8174
0.999972 0.0067752 0.00320035
0.671548 0.286333
167.909 -152.83 93.7161
0.999972 0.0067752 0.00320035
0.676419 0.286547
95.5057 -153.985 93.4848
-0.999972 -0.0067752 -0.00318459
0.678499 0.286547
95.4155 -140.712 93.5862
-0.999972 -0.0067752 -0.00318459
0.68337 0.286333
105.031 -149.424 111.746
0.999972 0.00678005 0.0031894
0.646571 0.241377
105.087 -149.097 93.5517
0.999972 0.00678005 0.0031894
0.646122 0.251618
105.119 -153.831 93.5155
0.999972 0.00678005 0.0031894
0.647859 0.251694
105.063 -154.159 111.71
0.999972 0.00678005 0.0031894
0.648309 0.241453
136.424 -148.924 111.846
0.00307219 0.00764943 -0.999966
0.665945 0.264371
158.361 -153.309 111.88
0.00307219 0.00764943 -0.999966
0.667683 0.252031
158.328 -148.575 111.916
0.00307219 0.00764943 -0.999966
0.665945 0.252031
136.456 -153.659 111.81
0.00307219 0.00764943 -0.999966
0.667683 0.264371
136.578 -148.018 61.5196
-0.00307218 -0.00765023 0.999966
0.665426 0.264371
158.483 -147.669 61.5896
-0.00307218 -0.00765023 0.999966
0.665426 0.252031
158.516 -152.403 61.5535
-0.00307218 -0.00765023 0.999966
0.663689 0.252031
136.611 -152.752 61.4835
-0.00307218 -0.00765023 0.999966
0.663689 0.264371
158.328 -148.575 111.916
-0.999972 -0.00678013 -0.00319677
0.650675 0.241377
158.417 -152.982 93.6858
-0.999972 -0.00678013 -0.00319677
0.649386 0.251694
158.384 -148.247 93.7219
-0.999972 -0.00678013 -0.00319677
0.651124 0.251618
158.361 -153.309 111.88
-0.999972 -0.00678013 -0.00319677
0.648937 0.241453
136.424 -148.924 111.846
0.999972 0.00676527 0.00319671
0.652185 0.241377
136.48 -148.596 93.652
0.999972 0.00676528 0.00319671
0.651736 0.251618
136.512 -153.331 93.6159
0.999972 0.00676527 0.00319671
0.653473 0.251694
136.456 -153.659 111.81
0.999972 0.00676528 0.00319671
0.653923 0.241453
105.031 -149.424 111.746
0.00307129 0.00765748 -0.999966
0.685727 0.269118
127.625 -153.799 111.782
0.00307129 0.00765748 -0.999966
0.687465 0.256407
127.593 -149.065 111.818
0.00307129 0.00765748 -0.999966
0.685727 0.256407
105.063 -154.159 111.71
0.00307129 0.00765748 -0.999966
0.687465 0.269118
105.185 -148.518 61.4194
-0.00307271 -0.00766523 0.999966
0.685209 0.268904
127.747 -148.159 61.4915
-0.00307271 -0.00766523 0.999966
0.685209 0.256193
127.78 -152.893 61.4553
-0.00307271 -0.00766523 0.999966
0.683471 0.256193
105.217 -153.253 61.3832
-0.00307271 -0.00766523 0.999966
0.683471 0.268904
127.593 -149.065 111.818
-0.999972 -0.00678009 -0.00318941
0.656272 0.241377
127.681 -153.472 93.5876
-0.999972 -0.00678009 -0.00318941
0.654984 0.251694
127.649 -148.737 93.6238
-0.999972 -0.00678009 -0.00318941
0.656722 0.251618
127.625 -153.799 111.782
-0.999972 -0.00678009 -0.00318941
0.654535 0.241453
136.48 -148.596 93.652
-0.00307244 -0.00764858 0.999966
0.663171 0.264371
158.384 -148.247 93.7219
-0.00307244 -0.00764858 0.999966
0.663171 0.252031
158.417 -152.982 93.6858
-0.00307244 -0.00764858 0.999966
0.661433 0.252031
136.512 -153.331 93.6159
-0.00307244 -0.00764858 0.999966
0.661433 0.264371
105.087 -149.097 93.5517
-0.00307276 -0.00766195 0.999966
0.682953 0.268904
127.649 -148.737 93.6238
-0.00307276 -0.00766196 0.999966
0.682953 0.256193
127.681 -153.472 93.5876
-0.00307276 -0.00766196 0.999966
0.681215 0.256193
105.119 -153.831 93.5155
-0.00307276 -0.00766196 0.999966
0.681215 0.268904
158.412 -148.087 84.824
-0.999972 -0.00679459 -0.00319542
0.724297 0.255965
158.516 -152.403 61.5535
-0.999972 -0.00679459 -0.00319542
0.723133 0.269118
158.483 -147.669 61.5896
-0.999972 -0.00679459 -0.00319542
0.724871 0.269042
158.444 -152.822 84.7878
-0.999972 -0.00679459 -0.00319542
0.72256 0.256041
136.507 -148.436 84.754
0.999972 0.00678008 0.00319547
0.720304 0.255965
136.578 -148.018 61.5196
0.999972 0.00678008 0.00319547
0.71973 0.269042
136.611 -152.752 61.4835
0.999972 0.00678008 0.00319547
0.721468 0.269118
136.539 -153.171 84.7179
0.999972 0.00678008 0.00319547
0.722042 0.256041
136.507 -148.436 84.754
0.00307241 0.00764877 -0.999966
0.659177 0.264371
158.444 -152.822 84.7878
0.00307241 0.00764877 -0.999966
0.660915 0.252031
158.412 -148.087 84.824
0.00307241 0.00764877 -0.999966
0.659177 0.252031
136.539 -153.171 84.7179
0.00307241 0.00764877 -0.999966
0.660915 0.264371
127.676 -148.577 84.7258
-0.999972 -0.00677999 -0.00319547
0.718638 0.255965
127.78 -152.893 61.4553
-0.999972 -0.00677999 -0.00319547
0.717474 0.269118
127.747 -148.159 61.4915
-0.999972 -0.00677999 -0.00319547
0.719212 0.269042
127.708 -153.311 84.6896
-0.999972 -0.00678 -0.00319548
0.716901 0.256041
105.114 -148.937 84.6537
0.999972 0.00675048 0.00320695
0.714645 0.255965
105.185 -148.518 61.4194
0.999972 0.00675048 0.00320695
0.714071 0.269042
105.217 -153.253 61.3832
0.999972 0.00675048 0.00320695
0.715809 0.269118
105.146 -153.671 84.6176
0.999972 0.00675048 0.00320695
0.716382 0.256041
105.114 -148.937 84.6537
0.00307271 0.00766405 -0.999966
0.678959 0.268904
127.708 -153.311 84.6896
0.00307271 0.00766405 -0.999966
0.680697 0.256193
127.676 -148.577 84.7258
0.00307271 0.00766405 -0.999966
0.678959 0.256193
105.146 -153.671 84.6176
0.00307271 0.00766405 -0.999966
0.680697 0.268904
158.323 -153.529 124.053
0.00345818 -0.0162044 -0.999863
0.652737 0.272469
161.515 -158.225 124.14
0.00345818 -0.0162044 -0.999863
0.654482 0.270689
167.816 -153.377 124.084
0.00345818 -0.0162044 -0.999863
0.652737 0.267121
172.131 -158.056 124.174
0.00345818 -0.0162044 -0.999863
0.654482 0.264708
95.4124 -154.531 123.852
0.00345412 -0.0162185 -0.999862
0.652737 0.307911
101.911 -159.175 123.95
0.00345412 -0.0162185 -0.999862
0.654482 0.304267
105.025 -154.378 123.883
0.00345412 -0.0162185 -0.999862
0.652737 0.302495
91.1608 -159.347 123.916
0.00345412 -0.0162185 -0.999862
0.654482 0.310324
136.419 -153.878 123.983
0.00345121 -0.0162037 -0.999863
0.652737 0.284809
137.019 -158.616 124.062
0.00345121 -0.0162037 -0.999863
0.654482 0.284489
127.143 -158.773 124.031
0.0034484 -0.0162056 -0.999863
0.654482 0.290053
127.588 -154.019 123.955
0.0034484 -0.0162056 -0.999863
0.652737 0.289784
172.131 -158.056 124.174
0.00317939 0.00137038 -0.999994
0.654482 0.264708
171.977 -135.29 124.122
0.00317939 0.00137038 -0.999994
0.646122 0.264708
167.726 -140.105 124.185
0.00317939 0.00137038 -0.999994
0.647866 0.267121
167.816 -153.377 124.084
0.00317939 0.00137038 -0.999994
0.652737 0.267121
91.0068 -136.581 123.863
0.00316296 0.00136978 -0.999994
0.646122 0.310324
95.4124 -154.531 123.852
0.00316296 0.00136978 -0.999994
0.652737 0.307911
95.3221 -141.259 123.954
0.00316296 0.00136978 -0.999994
0.647866 0.307911
91.1608 -159.347 123.916
0.00316296 0.00136978 -0.999994
0.654482 0.310324
161.515 -158.225 124.14
0.0157639 -0.998663 0.0492261
0.655029 0.270689
161.499 -157.706 134.686
0.0157639 -0.998663 0.0492261
0.660973 0.270677
172.131 -158.056 124.174
0.0157639 -0.998663 0.0492261
0.655029 0.264708
172.094 -157.537 134.72
0.0157639 -0.998663 0.0492261
0.660973 0.264708
91.1608 -159.347 123.916
0.0157602 -0.998663 0.0492239
0.655029 0.310324
101.81 -158.657 134.496
0.0157602 -0.998663 0.0492239
0.660973 0.304304
101.911 -159.175 123.95
0.0157602 -0.998663 0.0492239
0.655029 0.304267
91.1237 -158.827 134.462
0.0157602 -0.998663 0.0492239
0.660973 0.310324
137.019 -158.616 124.062
0.0157598 -0.998663 0.049228
0.655029 0.284489
137.03 -158.096 134.608
0.0157598 -0.998663 0.049228
0.660973 0.284462
127.143 -158.773 124.031
0.0157677 -0.998663 0.0492304
0.655029 0.290053
127.091 -158.254 134.577
0.0157677 -0.998663 0.0492304
0.660973 0.290061
172.094 -157.537 134.72
0.999972 0.00677706 0.00319647
0.663277 0.251694
171.94 -134.771 134.668
0.999972 0.00677706 0.00319647
0.663516 0.243334
171.977 -135.29 124.122
0.999972 0.00677706 0.00319647
0.657573 0.243334
172.131 -158.056 124.174
0.999972 0.00677706 0.00319647
0.657333 0.251694
91.0068 -136.581 123.863
-0.999972 -0.00676787 -0.00318159
0.664323 0.251323
91.1237 -158.827 134.462
-0.999972 -0.00676787 -0.00318159
0.670028 0.242963
91.1608 -159.347 123.916
-0.999972 -0.00676787 -0.00318159
0.664084 0.242963
90.9699 -136.061 134.409
-0.999972 -0.00676787 -0.00318159
0.670267 0.251323
90.9699 -136.061 134.409
-0.00323111 0.00229531 0.999992
0.669974 0.310324
101.81 -158.657 134.496
-0.00323111 0.00229531 0.999992
0.661614 0.304304
91.1237 -158.827 134.462
-0.00323111 0.00229531 0.999992
0.661614 0.310324
101.591 -135.892 134.443
-0.00323111 0.00229531 0.999992
0.669974 0.30434
161.366 -134.939 134.634
-0.00323154 0.00229524 0.999992
0.669974 0.270665
172.094 -157.537 134.72
-0.00323154 0.00229524 0.999992
0.661614 0.264708
161.499 -157.706 134.686
-0.00323154 0.00229524 0.999992
0.661614 0.270677
171.94 -134.771 134.668
-0.00323154 0.00229524 0.999992
0.669974 0.264708
136.924 -135.329 134.556
-0.00323036 0.00229534 0.999992
0.669974 0.284435
137.03 -158.096 134.608
-0.00323036 0.00229534 0.999992
0.661614 0.284462
126.923 -135.488 134.524
-0.00323089 0.00229693 0.999992
0.669974 0.290069
127.091 -158.254 134.577
-0.00323089 0.00229693 0.999992
0.661614 0.290061
[ INDEX_DATA ]
0 2 1
0 3 2
4 6 5
4 7 6
8 10 9
10 11 9
12 14 13
14 15 13
16 18 17
18 19 17
20 21 16
21 18 16
22 24 23
24 25 23
26 19 18
26 27 19
28 25 24
28 29 25
30 32 31
32 33 31
34 35 30
35 32 30
36 38 37
38 39 37
30 41 40
30 31 41
36 43 42
36 37 43
26 40 27
40 41 27
44 45 26
45 40 26
28 42 29
42 43 29
46 47 34
47 35 34
46 45 48
46 34 45
49 48 44
48 45 44
49 21 50
49 44 21
51 50 20
50 21 20
37 39 46
39 47 46
29 43 49
43 48 49
23 25 51
25 50 51
52 54 53
53 55 52
56 58 57
56 59 58
60 62 61
61 63 60
64 66 65
64 67 66
68 70 69
69 71 68
72 59 56
72 73 59
74 60 63
63 75 74
76 78 77
77 79 76
80 52 55
55 81 80
82 80 81
81 83 82
78 82 83
83 77 78
65 85 84
65 66 85
70 87 86
86 69 70
84 73 72
84 85 73
87 74 75
75 86 87
88 90 89
88 91 90
92 94 93
93 95 92
96 98 97
96 99 98
100 102 101
101 103 100
104 106 105
104 107 106
108 110 109
109 111 108
112 114 113
112 115 114
116 118 117
117 119 116
120 122 121
120 123 122
124 126 125
124 127 126
128 130 129
129 131 128
132 134 133
132 135 134
136 138 137
137 139 136
140 142 141
141 143 140
144 146 145
144 147 146
148 150 149
149 151 148
152 154 153
154 155 153
156 158 157
157 159 156
152 161 160
152 153 161
162 163 160
160 161 162
158 163 162
162 157 158
164 166 165
164 167 166
168 170 169
168 169 171
172 174 173
174 175 173
176 178 177
177 179 176
172 181 180
172 173 181
182 180 183
180 181 183
178 182 183
183 177 178
184 186 185
186 184 187
188 190 189
189 191 188
192 194 193
193 195 192
196 198 197
197 199 196
200 201 198
198 196 200
202 203 201
201 200 202
195 193 203
203 202 195

[ MESH_DATA ]
204
450

[ VERTEX_DATA ]
-86.353 -148.737 93.6238
0.0159937 -0.999711 -0.0179531
0.255215 0.280067
-108.915 -149.097 93.5517
0.0159937 -0.999711 -0.0179531
0.255215 0.292778
-108.971 -149.424 111.746
0.0159937 -0.999711 -0.0179531
0.265455 0.292778
-86.409 -149.065 111.818
0.0159937 -0.999711 -0.0179531
0.265455 0.280067
-55.6174 -148.247 93.7219
0.0159922 -0.999711 -0.0179536
0.235433 0.280437
-77.5221 -148.596 93.652
0.0159922 -0.999711 -0.0179536
0.235433 0.292778
-77.5781 -148.924 111.846
0.0159922 -0.999711 -0.0179536
0.245673 0.292778
-55.6733 -148.575 111.916
0.0159922 -0.999711 -0.0179536
0.245673 0.280437
-77.4235 -148.018 61.5196
0.0159898 -0.999711 -0.0179549
0.300567 0.297524
-77.4948 -148.436 84.7541
0.0159898 -0.999711 -0.0179549
0.300567 0.284447
-55.5187 -147.669 61.5897
0.0159898 -0.999711 -0.0179549
0.288227 0.297524
-55.5901 -148.087 84.824
0.0159898 -0.999711 -0.0179549
0.288227 0.284447
-108.817 -148.518 61.4194
0.0159916 -0.999711 -0.0179518
0.287708 0.297524
-108.888 -148.937 84.6537
0.0159916 -0.999711 -0.0179518
0.287708 0.284447
-86.2543 -148.159 61.4915
0.0159916 -0.999711 -0.0179518
0.274997 0.297524
-86.3257 -148.577 84.7258
0.0159916 -0.999711 -0.0179518
0.274997 0.284447
-118.552 -154.312 111.679
0.0159918 -0.999711 -0.0179624
0.725782 0.276306
-118.59 -154.531 123.852
0.0159918 -0.999711 -0.0179624
0.725782 0.269455
-108.939 -154.159 111.71
0.0159918 -0.999711 -0.0179624
0.720367 0.276306
-108.977 -154.378 123.883
0.0159918 -0.999711 -0.0179624
0.720367 0.269455
-118.496 -153.985 93.4848
0.0159961 -0.999711 -0.0179536
0.725782 0.286547
-108.883 -153.831 93.5155
0.0159961 -0.999711 -0.0179536
0.720367 0.286547
-118.366 -153.224 51.239
0.015989 -0.999711 -0.017957
0.725782 0.310324
-118.397 -153.406 61.3525
0.015989 -0.999711 -0.017957
0.725782 0.304632
-108.753 -153.071 51.2697
0.015989 -0.999711 -0.017957
0.720367 0.310324
-108.784 -153.253 61.3832
0.015989 -0.999711 -0.017957
0.720367 0.304632
-86.3768 -153.799 111.782
0.015994 -0.999711 -0.0179596
0.707656 0.276306
-86.4141 -154.019 123.955
0.015994 -0.999711 -0.0179596
0.707656 0.269455
-86.1912 -152.711 51.3418
0.0159934 -0.999711 -0.0179561
0.707656 0.310324
-86.2222 -152.893 61.4553
0.0159934 -0.999711 -0.0179561
0.707656 0.304632
-55.6412 -153.309 111.88
0.0159915 -0.999711 -0.017959
0.690341 0.276306
-55.6786 -153.529 124.053
0.0159915 -0.999711 -0.017959
0.690341 0.269455
-46.1486 -153.158 111.911
0.0159915 -0.999711 -0.017959
0.684993 0.276306
-46.186 -153.377 124.084
0.0159915 -0.999711 -0.017959
0.684993 0.269455
-55.5854 -152.982 93.6858
0.0159877 -0.999711 -0.0179552
0.690341 0.286547
-46.0927 -152.83 93.7161
0.0159877 -0.999711 -0.0179552
0.684993 0.286547
-55.4555 -152.221 51.44
0.0159952 -0.999711 -0.0179593
0.690341 0.310324
-55.4864 -152.403 61.5535
0.0159952 -0.999711 -0.0179593
0.690341 0.304632
-45.9629 -152.07 51.4702
0.0159952 -0.999711 -0.0179593
0.684993 0.310324
-45.9939 -152.252 61.5838
0.0159952 -0.999711 -0.0179593
0.684993 0.304632
-77.5461 -153.659 111.81
0.0159931 -0.999711 -0.01796
0.702681 0.276306
-77.5832 -153.878 123.983
0.0159931 -0.999711 -0.01796
0.702681 0.269455
-77.3603 -152.57 51.37
0.0159938 -0.999711 -0.0179558
0.702681 0.310324
-77.3914 -152.752 61.4835
0.0159938 -0.999711 -0.0179558
0.702681 0.304632
-86.321 -153.472 93.5876
0.0159934 -0.999711 -0.0179543
0.707656 0.286547
-77.4901 -153.331 93.6159
0.0159934 -0.999711 -0.0179543
0.702681 0.286547
-55.5581 -152.822 84.7878
0.0159927 -0.999711 -0.0179416
0.690341 0.291555
-46.0656 -152.67 84.8181
0.0159927 -0.999711 -0.0179416
0.684993 0.291555
-77.4627 -153.171 84.7179
0.0159931 -0.999711 -0.0179413
0.702681 0.291555
-86.2936 -153.311 84.6896
0.01599 -0.999711 -0.0179451
0.707656 0.291555
-108.856 -153.671 84.6176
0.015993 -0.999711 -0.0179406
0.720367 0.291555
-118.469 -153.824 84.5869
0.0159945 -0.999711 -0.0179401
0.725782 0.291555
-55.5458 -138.949 51.5413
0.00306752 0.0076561 -0.999966
0.725389 0.233676
-45.9629 -152.07 51.4702
0.00306752 0.0076561 -0.999966
0.730261 0.228328
-46.0531 -138.798 51.5716
0.00306752 0.0076561 -0.999966
0.725389 0.228328
-55.4555 -152.221 51.44
0.00306752 0.0076561 -0.999966
0.730261 0.233676
-46.0843 -138.98 61.6851
0.999972 0.00677515 0.00319544
0.670754 0.304418
-46.0531 -138.798 51.5716
0.999972 0.00677515 0.00319544
0.670505 0.31011
-45.9629 -152.07 51.4702
0.999972 0.00677515 0.00319544
0.675376 0.310324
-45.9939 -152.252 61.5838
0.999972 0.00677515 0.00319544
0.675626 0.304632
-118.488 -140.134 61.4539
-0.999972 -0.00678043 -0.00320489
0.684163 0.304418
-118.366 -153.224 51.239
-0.999972 -0.00678043 -0.00320489
0.679542 0.310324
-118.457 -139.952 51.3404
-0.999972 -0.00678043 -0.00320489
0.684413 0.31011
-118.397 -153.406 61.3525
-0.999972 -0.00678043 -0.00320489
0.679292 0.304632
-46.2763 -140.105 124.185
0.999972 0.00678039 0.00318106
0.672298 0.269241
-46.2389 -139.886 112.012
0.999972 0.00678039 0.00318106
0.671997 0.276093
-46.1486 -153.158 111.911
0.999972 0.00678039 0.00318106
0.676868 0.276306
-46.186 -153.377 124.084
0.999972 0.00678039 0.00318106
0.677169 0.269455
-118.68 -141.259 123.954
-0.999972 -0.00678039 -0.00321247
0.68262 0.269241
-118.552 -154.312 111.679
-0.999972 -0.00678039 -0.00321247
0.678049 0.276306
-118.642 -141.04 111.781
-0.999972 -0.00678039 -0.00321247
0.682921 0.276093
-118.59 -154.531 123.852
-0.999972 -0.00678039 -0.00321247
0.677749 0.269455
-46.1556 -139.398 84.9195
0.999972 0.00676989 0.00319747
0.671328 0.291341
-46.0656 -152.67 84.8181
0.999972 0.00676989 0.00319747
0.676199 0.291555
-118.559 -140.552 84.6883
-0.999972 -0.00676987 -0.00320158
0.68359 0.291341
-118.469 -153.824 84.5869
-0.999972 -0.00676987 -0.00320158
0.678718 0.291555
-118.457 -139.952 51.3404
0.00306572 0.00765674 -0.999966
0.725389 0.269118
-108.753 -153.071 51.2697
0.00306572 0.00765674 -0.999966
0.730261 0.263702
-108.844 -139.798 51.371
0.00306572 0.00765674 -0.999966
0.725389 0.263702
-118.366 -153.224 51.239
0.00306572 0.00765674 -0.999966
0.730261 0.269118
-77.4506 -139.298 51.4713
0.0030722 0.00765615 -0.999966
0.725389 0.246016
-77.3603 -152.57 51.37
0.0030722 0.00765615 -0.999966
0.730261 0.246016
-86.2815 -139.439 51.4431
0.00307503 0.00765595 -0.999966
0.725389 0.250991
-86.1912 -152.711 51.3418
0.00307503 0.00765595 -0.999966
0.730261 0.250991
-46.1829 -139.558 93.8174
0.999972 0.0067752 0.00320035
0.671548 0.286333
-46.0927 -152.83 93.7161
0.999972 0.0067752 0.00320035
0.676419 0.286547
-118.496 -153.985 93.4848
-0.999972 -0.0067752 -0.00318985
0.678499 0.286547
-118.586 -140.712 93.5862
-0.999972 -0.0067752 -0.00318985
0.68337 0.286333
-108.971 -149.424 111.746
0.999972 0.00678005 0.0031894
0.646571 0.241377
-108.915 -149.097 93.5517
0.999972 0.00678005 0.0031894
0.646122 0.251618
-108.883 -153.831 93.5155
0.999972 0.00678005 0.0031894
0.647859 0.251694
-108.939 -154.159 111.71
0.999972 0.00678005 0.0031894
0.648309 0.241453
-77.5782 -148.924 111.846
0.00307219 0.00764943 -0.999966
0.665945 0.264371
-55.6412 -153.309 111.88
0.00307219 0.00764943 -0.999966
0.667683 0.252031
-55.6735 -148.575 111.916
0.00307219 0.00764943 -0.999966
0.665945 0.252031
-77.5461 -153.659 111.81
0.00307219 0.00764943 -0.999966
0.667683 0.264371
-77.4236 -148.018 61.5196
-0.00307216 -0.00765018 0.999966
0.665426 0.264371
-55.5188 -147.669 61.5896
-0.00307216 -0.00765018 0.999966
0.665426 0.252031
-55.4864 -152.403 61.5535
-0.00307216 -0.00765018 0.999966
0.663689 0.252031
-77.3914 -152.752 61.4835
-0.00307216 -0.00765018 0.999966
0.663689 0.264371
-55.6735 -148.575 111.916
-0.999972 -0.00678013 -0.00318941
0.650675 0.241377
-55.5854 -152.982 93.6858
-0.999972 -0.00678013 -0.00318941
0.649386 0.251694
-55.6175 -148.247 93.7219
-0.999972 -0.00678013 -0.00318941
0.651124 0.251618
-55.6412 -153.309 111.88
-0.999972 -0.00678013 -0.00318941
0.648937 0.241453
-77.5782 -148.924 111.846
0.999972 0.00676527 0.00319671
0.652185 0.241377
-77.5223 -148.596 93.652
0.999972 0.00676528 0.00319671
0.651736 0.251618
-77.4901 -153.331 93.6159
0.999972 0.00676527 0.00319671
0.653473 0.251694
-77.5461 -153.659 111.81
0.999972 0.00676528 0.00319671
0.653923 0.241453
-108.971 -149.424 111.746
0.00307131 0.00765753 -0.999966
0.685727 0.269118
-86.3768 -153.799 111.782
0.00307131 0.00765753 -0.999966
0.687465 0.256407
-86.4091 -149.065 111.818
0.0030713 0.00765753 -0.999966
0.685727 0.256407
-108.939 -154.159 111.71
0.00307131 0.00765753 -0.999966
0.687465 0.269118
-108.817 -148.518 61.4194
-0.00307271 -0.00766523 0.999966
0.685209 0.268904
-86.2545 -148.159 61.4915
-0.00307271 -0.00766523 0.999966
0.685209 0.256193
-86.2222 -152.893 61.4553
-0.00307271 -0.00766523 0.999966
0.683471 0.256193
-108.784 -153.253 61.3832
-0.00307271 -0.00766523 0.999966
0.683471 0.268904
-86.4091 -149.065 111.818
-0.999972 -0.00678009 -0.00318941
0.656272 0.241377
-86.321 -153.472 93.5876
-0.999972 -0.00678009 -0.00318941
0.654984 0.251694
-86.3531 -148.737 93.6238
-0.999972 -0.00678009 -0.00318941
0.656722 0.251618
-86.3768 -153.799 111.782
-0.999972 -0.00678009 -0.00318941
0.654535 0.241453
-77.5223 -148.596 93.652
-0.00307244 -0.00764858 0.999966
0.663171 0.264371
-55.6175 -148.247 93.7219
-0.00307244 -0.00764858 0.999966
0.663171 0.252031
-55.5854 -152.982 93.6858
-0.00307244 -0.00764858 0.999966
0.661433 0.252031
-77.4901 -153.331 93.6159
-0.00307244 -0.00764858 0.999966
0.661433 0.264371
-108.915 -149.097 93.5517
-0.00307274 -0.00766191 0.999966
0.682953 0.268904
-86.3531 -148.737 93.6238
-0.00307274 -0.00766191 0.999966
0.682953 0.256193
-86.321 -153.472 93.5876
-0.00307274 -0.00766191 0.999966
0.681215 0.256193
-108.883 -153.831 93.5155
-0.00307274 -0.00766191 0.999966
0.681215 0.268904
-55.5902 -148.087 84.824
-0.999972 -0.00679459 -0.00320695
0.724297 0.255965
-55.4864 -152.403 61.5535
-0.999972 -0.00679459 -0.00320695
0.723133 0.269118
-55.5188 -147.669 61.5896
