[ MESH_DATA ]
151.019 143.994 98.9735
0.000689942 1 -0.000457524
0.458765 0.395574
120.529 144.015 98.9514
0.000689941 1 -0.000457524
0.423797 0.43116
160.181 62.5289 -34.283
-0.000424166 -0.559294 0.82897
0.672328 0.110909
160.182 74.3255 -26.324
-0.000424166 -0.559294 0.82897
0.661105 0.126738
172.109 74.3197 -26.3218
-0.000424166 -0.559294 0.82897
0.674073 0.140387
172.109 74.3197 -26.3218
-0.000543238 -0.559211 0.829026
0.674073 0.140387
172.107 62.4117 -34.3543
-0.000543238 -0.559211 0.829025
0.690083 0.119001
160.181 62.5289 -34.283
-0.000543238 -0.559211 0.829025
0.672328 0.110909
-94.5562 192.748 58.6073
-0.668298 0.690435 0.276906
0.938476 0.091057
-109.425 192.718 22.7986
-0.668298 0.690435 0.276906
0.886259 0.0442893
-74.4922 230.375 13.212
-0.668298 0.690435 0.276906
0.832054 0.121492
-74.4922 230.375 13.212
-0.687771 0.678408 0.25833
0.832054 0.121492
-67.0591 230.386 32.9735
-0.687771 0.678408 0.25833
0.858431 0.145355
-94.5562 192.748 58.6073
-0.687771 0.678407 0.25833
0.938476 0.091057
36.385 47.9977 194.442
0.999997 -0.000185351 0.00223199
0.814066 0.775044
36.4118 48.0185 182.439
0.999998 -0.000185351 0.00223199
0.835167 0.778054
36.3991 -0.00089305 184.112
0.999997 -0.000185351 0.00223199
0.836434 0.686293
36.3991 -0.00089305 184.112
0.999999 -7.70197e-05 0.00172864
0.836434 0.686293
36.3784 0.00707633 196.103
0.999998 -7.70197e-05 0.00172864
0.813618 0.685633
36.385 47.9977 194.442
0.999998 -7.70197e-05 0.00172864
0.814066 0.775044
115.908 0.000273912 183.658
-3.24761e-05 0.0347503 0.999396
0.176329 0.00368911
116.596 47.9948 181.989
-3.24761e-05 0.0347503 0.999396
0.179442 0.0852901
154.904 47.9963 181.99
-3.24761e-05 0.0347503 0.999396
0.244432 0.0856842
154.904 47.9963 181.99
6.94127e-05 0.0346676 0.999399
0.244432 0.0856842
155.597 -1.44022e-05 183.655
6.94127e-05 0.0346676 0.999399
0.244799 0.00400901
115.908 0.000273912 183.658
6.94127e-05 0.0346676 0.999399
0.176329 0.00368911
116.596 47.9948 181.989
-0.625539 0.463569 0.627539
0.179442 0.0852901
95.9678 47.9979 161.424
-0.625539 0.463569 0.627539
0.12489 0.0853484
97.4458 57.9245 155.564
-0.625539 0.463569 0.627539
0.125674 0.105112
97.4458 57.9245 155.564
-0.625015 0.464378 0.627463
0.125674 0.105112
118.751 57.9157 176.793
-0.625015 0.464378 0.627463
0.18075 0.105507
116.596 47.9948 181.989
-0.625015 0.464378 0.627463
0.179442 0.0852901
97.4458 57.9245 155.564
0.296917 0.452247 0.841019
0.125674 0.105112
95.9678 47.9979 161.424
0.296917 0.452247 0.841019
0.12489 0.0853484
36.4118 48.0185 182.439
0.296917 0.452247 0.841019
0.0113368 0.0856349
36.4118 48.0185 182.439
0.300118 0.442903 0.844847
0.0113368 0.0856349
36.4081 57.9604 177.228
0.300118 0.442903 0.844847
0.0140044 0.104842
97.4458 57.9245 155.564
0.300118 0.442903 0.844847
0.125674 0.105112
25.3862 273.274 0
0.0180187 0.75636 0.653907
0.763327 0.319841
26.2433 228.59 51.6605
0.0180187 0.75636 0.653907
0.886952 0.321077
-41.5688 230.369 51.4721
0.0180187 0.75636 0.653907
0.884413 0.197886
-43.5718 274.916 0
0.0180178 0.75636 0.653907
0.761 0.194847
154.904 47.9963 181.99
0.706726 0.0347775 0.706632
0.244432 0.0856842
181.987 48.0024 154.903
0.706726 0.0347775 0.706631
0.314155 0.0856673
183.657 0.00274213 155.596
0.706727 0.0347775 0.706632
0.313619 0.00396687
155.597 -1.44022e-05 183.655
0.706675 0.0347171 0.706686
0.244799 0.00400901
181.987 48.0024 154.903
0.626325 0.464133 0.626337
0.314155 0.0856673
154.904 47.9963 181.99
0.626325 0.464133 0.626337
0.244432 0.0856842
152.748 57.9202 176.792
0.626325 0.464133 0.626337
0.244473 0.106163
176.792 57.9154 152.753
0.626335 0.464051 0.626387
0.314429 0.106237
118.751 57.9157 176.793
-4.83789e-05 0.463986 0.885843
0.18075 0.105507
152.748 57.9202 176.792
-4.83789e-05 0.463986 0.885843
0.244473 0.106163
154.904 47.9963 181.99
-4.83789e-05 0.463986 0.885843
0.244432 0.0856842
116.596 47.9948 181.989
-4.65585e-05 0.463991 0.88584
0.179442 0.0852901
-36.3579 0.00483851 196.105
-2.24145e-05 0.0346758 0.999399
0.634879 0.474949
-36.3639 48.0021 194.44
-2.24145e-05 0.0346758 0.999399
0.545231 0.475362
36.385 47.9977 194.442
-2.24145e-05 0.0346758 0.999399
0.546099 0.610637
36.3784 0.00707633 196.103
2.28361e-05 0.0346073 0.999401
0.635512 0.610744
36.4118 48.0185 182.439
0.999996 0.00145338 0.00223483
0.835167 0.778054
36.385 47.9977 194.442
0.999996 0.00145338 0.00223483
0.814066 0.775044
36.3822 57.9215 189.242
0.999996 0.00145338 0.00223483
0.818356 0.795415
36.4081 57.9604 177.228
0.999997 0.00150232 0.00216361
0.841694 0.797946
36.3822 57.9215 189.242
6.5148e-06 0.464077 0.885795
0.525702 0.6148
36.385 47.9977 194.442
6.5148e-06 0.464077 0.885795
0.546099 0.610637
-36.3639 48.0021 194.44
6.5148e-06 0.464077 0.885795
0.545231 0.475362
-36.3639 48.0021 194.44
4.06422e-05 0.463881 0.885898
0.545231 0.475362
-36.3623 57.9287 189.242
4.06422e-05 0.463881 0.885898
0.524094 0.475609
36.3822 57.9215 189.242
4.06422e-05 0.463881 0.885898
0.525702 0.6148
161.458 47.9456 95.9933
0.918937 0.00131239 0.394402
0.436081 0.0902954
172.108 49.5552 71.1748
0.918937 0.00131239 0.394402
0.491381 0.0944363
172.106 0.00189561 71.3443
0.918937 0.00131239 0.394402
0.490255 0.00384057
172.106 0.00189561 71.3443
0.938236 0.0312098 0.344586
0.490255 0.00384057
163.256 0.000373901 95.441
0.938236 0.0312098 0.344586
0.438849 0.00409979
161.458 47.9456 95.9933
0.938236 0.0312098 0.344586
0.436081 0.0902954
181.99 47.9953 116.598
0.707885 0.0346683 -0.705476
0.379813 0.0859447
161.458 47.9456 95.9933
0.707885 0.0346683 -0.705476
0.436081 0.0902954
163.256 0.000373901 95.441
0.707885 0.0346683 -0.705476
0.438849 0.00409979
163.256 0.000373901 95.441
0.707783 0.0347518 -0.705575
0.438849 0.00409979
183.655 0.000611181 115.904
0.707783 0.0347518 -0.705575
0.383181 0.00394481
181.99 47.9953 116.598
0.707783 0.0347518 -0.705575
0.379813 0.0859447
176.792 57.9154 152.753
0.885773 0.464119 3.79152e-06
0.314429 0.106237
176.793 57.9146 118.747
0.885773 0.464119 3.79152e-06
0.378821 0.106277
181.99 47.9953 116.598
0.885773 0.464119 3.79152e-06
0.379813 0.0859447
181.987 48.0024 154.903
0.885766 0.464132 -6.88769e-07
0.314155 0.0856673
161.458 47.9456 95.9933
0.626895 0.464076 -0.625808
0.436081 0.0902954
181.99 47.9953 116.598
0.626895 0.464076 -0.625808
0.379813 0.0859447
176.793 57.9146 118.747
0.626895 0.464076 -0.625808
0.378821 0.106277
176.793 57.9146 118.747
0.629862 0.459845 -0.625953
0.378821 0.106277
155.574 58.0113 97.4664
0.629862 0.459845 -0.625953
0.434383 0.110468
161.458 47.9456 95.9933
0.629862 0.459845 -0.625953
0.436081 0.0902954
36.3916 155.406 184.986
0.211433 -0.977392 -0.000164183
0.820896 0.982592
40.112 156.212 177.994
0.211433 -0.977392 -0.000164183
0.831776 0.988453
40.5141 156.313 90.1348
0.211433 -0.977392 -0.000164183
0.986437 0.987259
-37.3314 191.952 90.1398
-0.000880101 -0.0174871 0.999847
0.548421 0.637793
0.117079 190.103 90.1404
-0.000880101 -0.0174871 0.999847
0.479824 0.640514
-39.7361 156.07 89.5101
-0.000880101 -0.0174871 0.999847
0.549406 0.704097
-37.3314 191.952 90.1398
0.000156758 0.00351826 0.999994
0.548421 0.637793
9.05474 191.385 90.1345
0.000156758 0.00351826 0.999994
0.463455 0.638163
0.117079 190.103 90.1404
0.000156758 0.00351826 0.999994
0.479824 0.640514
172.11 50.6473 -71.2399
1 -1.23963e-05 0.000125648
0.755878 0.0961325
172.109 3.72834e-05 -71.5005
1 -1.23963e-05 0.000125648
0.758558 0.00396281
172.105 3.91006e-05 -37.2543
1 -1.23963e-05 0.000125648
0.697936 0.00380379
172.105 48.6518 -37.2542
1 -1.2859e-05 0.000124959
0.695732 0.0903498
-55.9007 135 84.8128
0.687552 -0.0946215 0.719944
0.924404 0.696944
-86.8697 143.992 115.57
0.687552 -0.0946215 0.719944
0.846878 0.680974
-55.2415 144.77 85.4673
0.687552 -0.0946215 0.719944
0.923882 0.677781
-55.9007 135 84.8128
-0.694859 -0.00128857 0.719145
0.582485 0.746152
-55.2415 144.77 85.4673
-0.694859 -0.00128857 0.719145
0.580442 0.728905
-54.8722 2.02696e-05 85.5647
-0.694859 -0.00128857 0.719145
0.5749 0.990291
160.183 62.4658 34.3064
0.000715737 -0.559009 -0.829161
0.575465 0.109489
172.11 62.4364 34.3365
0.000715737 -0.559009 -0.829161
0.557606 0.118089
172.106 74.3381 26.3125
0.000715737 -0.559009 -0.829161
0.574313 0.139686
172.106 74.3381 26.3125
0.00104525 -0.559237 -0.829007
0.574313 0.139686
160.18 74.3328 26.301
0.00104525 -0.559237 -0.829007
0.58749 0.125603
160.183 62.4658 34.3064
0.00104525 -0.559237 -0.829007
0.575465 0.109489
-82.0023 125.749 110.68
0.707138 -0.000867379 0.707075
0.857814 0.714095
-86.8697 143.992 115.57
0.707138 -0.000867379 0.707075
0.846878 0.680974
-74.8865 135.837 103.576
0.707138 -0.000867379 0.707075
0.87596 0.695691
-74.8865 135.837 103.576
0.50075 -0.705942 -0.500894
0.262128 0.450215
-103.657 135.837 74.8147
0.50075 -0.705942 -0.500894
0.261815 0.376398
-82.0023 125.749 110.68
0.50075 -0.705942 -0.500894
0.236283 0.450307
-110.276 126.485 81.4171
0.499609 -0.707023 -0.500509
0.23782 0.376474
-82.0023 125.749 110.68
0.499609 -0.707023 -0.500509
0.236283 0.450307
-103.657 135.837 74.8147
0.499609 -0.707023 -0.500509
0.261815 0.376398
161.458 47.9456 95.9933
0.821652 0.424732 0.380119
0.436081 0.0902954
155.574 58.0113 97.4664
0.821652 0.424732 0.380119
0.434383 0.110468
172.108 49.5552 71.1748
0.821652 0.424732 0.380119
0.491381 0.0944363
-82.0383 48.0023 110.72
0.709684 3.68058e-05 0.70452
0.858483 0.855172
-82.0605 0.00600394 110.745
0.709684 3.68058e-05 0.70452
0.858896 0.942264
-86.6195 0.00309127 115.338
0.709684 3.68058e-05 0.70452
0.847154 0.942333
-86.6195 0.00309127 115.338
0.709387 9.3973e-05 0.704819
0.847154 0.942333
-86.7029 48.0023 115.415
0.709387 9.3973e-05 0.70482
0.846685 0.855233
-82.0383 48.0023 110.72
0.709387 9.3973e-05 0.70482
0.858483 0.855172
-67.0591 230.386 32.9735
-0.747391 0.60213 0.280797
0.858431 0.145355
-74.4922 230.375 13.212
-0.747391 0.60213 0.280797
0.832054 0.121492
-43.5718 274.916 0
-0.747391 0.60213 0.280797
0.761 0.194847
172.112 82.3079 -14.4917
-0.000161862 -0.980124 0.198384
0.651676 0.15469
160.185 82.3086 -14.4981
-0.000161862 -0.980124 0.198384
0.644767 0.137254
160.183 85.2366 -0.0323571
-0.000161862 -0.980124 0.198384
0.624848 0.140978
172.112 85.2326 -0.0401315
-0.000194808 -0.98013 0.198358
0.624704 0.160074
115.109 337.017 16.6384
-0.000416784 0.427843 0.903853
0.637662 0.416837
87.5025 337.066 16.6023
-0.000416784 0.427843 0.903853
0.603551 0.45345
101.247 372.504 -0.166237
-0.000416784 0.427843 0.903853
0.670777 0.484977
139.916 282.021 -47.6627
0.910771 0.412908 -0.00178489
0.754301 0.30632
140.391 281.385 47.7201
0.910771 0.412908 -0.00178489
0.581245 0.305469
115.109 337.017 16.6384
0.910771 0.412908 -0.00178489
0.637662 0.416837
115.109 337.017 16.6384
0.910429 0.413657 -0.00255671
0.637662 0.416837
114.992 337.066 -16.9348
0.910429 0.413657 -0.00255671
0.69868 0.415989
139.916 282.021 -47.6627
0.910429 0.413656 -0.00255671
0.754301 0.30632
36.3916 155.406 184.986
0.1892 -0.981938 -0.001174
0.820896 0.982592
40.5141 156.313 90.1348
0.1892 -0.981938 -0.001174
0.986437 0.987259
37.0935 155.654 90.1339
0.1892 -0.981938 -0.001174
0.986623 0.981397
183.991 192.141 115.684
0.738002 0.674797 -0.00121256
0.722535 0.567769
184.052 192.146 155.683
0.738002 0.674797 -0.00121256
0.789895 0.54074
135.752 244.934 135.751
0.738002 0.674797 -0.00121256
0.70788 0.433791
-41.5688 230.369 51.4721
-0.169106 0.741981 0.648743
0.884413 0.197886
-51.0556 230.366 49.0029
-0.169106 0.741981 0.648743
0.880999 0.180141
-43.5718 274.916 0
-0.169106 0.741981 0.648743
0.761 0.194847
-67.0591 230.386 32.9735
-0.500285 0.706637 0.50038
0.858431 0.145355
-51.0556 230.366 49.0029
-0.500285 0.706636 0.50038
0.880999 0.180141
-62.6097 193.035 90.1689
-0.500285 0.706636 0.50038
0.982079 0.159685
-62.6097 193.035 90.1689
-0.50061 0.706467 0.500294
0.982079 0.159685
-94.5562 192.748 58.6073
-0.50061 0.706467 0.500294
0.938476 0.091057
-67.0591 230.386 32.9735
-0.50061 0.706467 0.500294
0.858431 0.145355
160.18 74.3328 26.301
0.000905029 -0.829365 -0.558706
0.58749 0.125603
172.106 74.3381 26.3125
0.000905029 -0.829365 -0.558706
0.574313 0.139686
172.105 82.3301 14.4488
0.000905029 -0.829365 -0.558706
0.59729 0.154288
172.105 82.3301 14.4488
-4.07439e-06 -0.828942 -0.559335
0.59729 0.154288
160.18 82.3252 14.4562
-4.07439e-06 -0.828942 -0.559335
0.604536 0.136518
160.18 74.3328 26.301
-4.07439e-06 -0.828942 -0.559335
0.58749 0.125603
160.185 82.3086 -14.4981
-0.000346365 -0.828754 0.559613
0.644767 0.137254
172.112 82.3079 -14.4917
-0.000346365 -0.828754 0.559613
0.651676 0.15469
172.109 74.3197 -26.3218
-0.000346365 -0.828754 0.559613
0.674073 0.140387
172.109 74.3197 -26.3218
-0.000504267 -0.828828 0.559503
0.674073 0.140387
160.182 74.3255 -26.324
-0.000504267 -0.828828 0.559503
0.661105 0.126738
160.185 82.3086 -14.4981
-0.000504267 -0.828828 0.559503
0.644767 0.137254
92.0213 0.0232148 37.6673
0.25668 -0.000119085 0.966497
0.217296 0.990291
91.9944 237.121 37.7036
0.25668 -0.000119085 0.966496
0.213924 0.554737
93.3937 242.902 37.3327
0.25668 -0.000119085 0.966496
0.213762 0.54543
93.3937 242.902 37.3327
0.947258 -0.242727 -0.209252
0.0698589 0.45876
91.9944 237.121 37.7036
0.947258 -0.242727 -0.209252
0.0758093 0.465918
91.993 191.914 90.1361
0.947258 -0.242727 -0.209252
0.201691 0.467504
91.993 191.914 90.1361
0.947371 -0.242486 -0.209017
0.201691 0.467504
93.4054 192.693 95.6347
0.947371 -0.242486 -0.209017
0.196152 0.457625
93.3937 242.902 37.3327
0.947371 -0.242486 -0.209017
0.0698589 0.45876
160.183 62.4658 34.3064
0.000474475 -0.199817 -0.979833
0.575465 0.109489
160.181 48.0298 37.2503
0.000474475 -0.199817 -0.979833
0.570128 0.0883906
172.105 48.0147 37.2591
0.000474475 -0.199816 -0.979833
0.549906 0.0917802
172.105 48.0147 37.2591
0.00198236 -0.198622 -0.980074
0.549906 0.0917802
172.11 62.4364 34.3365
0.00198236 -0.198622 -0.980074
0.557606 0.118089
160.183 62.4658 34.3064
0.00198236 -0.198622 -0.980074
0.575465 0.109489
93.4054 192.693 95.6347
-0.0182957 0.760657 0.648896
0.989917 0.442761
25.4746 191.208 95.46
-0.0182957 0.760657 0.648896
0.991322 0.319648
26.2433 228.59 51.6605
-0.0182957 0.760657 0.648896
0.886952 0.321077
155.801 192.144 183.995
0.000526106 0.674723 0.738071
0.833464 0.482695
115.799 192.141 184.027
0.000526106 0.674723 0.738071
0.840577 0.410482
135.752 244.934 135.751
0.000526106 0.674723 0.738071
0.70788 0.433791
0.0206604 198.206 175.617
0.639926 0.765074 -0.0718042
0.429986 0.820087
0.117079 190.103 90.1404
0.639926 0.765074 -0.0718042
0.427195 0.974993
40.5141 156.313 90.1348
0.639926 0.765074 -0.0718042
0.522756 0.982069
40.5141 156.313 90.1348
0.723182 0.690645 0.00410966
0.522756 0.982069
40.112 156.212 177.994
0.723182 0.690645 0.00410966
0.534803 0.822816
0.0206604 198.206 175.617
0.723182 0.690645 0.00410966
0.429986 0.820087
-67.9178 0.0178782 72.8658
-0.697523 -0.00132325 0.716562
0.608198 0.990291
-55.9007 135 84.8128
-0.697523 -0.00132325 0.716562
0.582485 0.746152
-54.8722 2.02696e-05 85.5647
-0.697523 -0.00132325 0.716562
0.5749 0.990291
155.801 192.144 183.995
0.000505802 -0.9984 0.0565524
0.239598 0.359704
153.95 191.899 179.686
0.000505802 -0.998399 0.0565524
0.239819 0.351788
117.558 191.881 179.695
0.000505802 -0.998399 0.0565524
0.178784 0.351473
117.558 191.881 179.695
0.000134632 -0.998208 0.0598414
0.178784 0.351473
115.799 192.141 184.027
0.000134632 -0.998208 0.0598414
0.175512 0.358187
155.801 192.144 183.995
0.000134632 -0.998208 0.0598414
0.239598 0.359704
179.685 191.909 153.959
0.0399597 -0.998416 0.0396066
0.320542 0.350503
153.95 191.899 179.686
0.0399597 -0.998416 0.0396066
0.239819 0.351788
155.801 192.144 183.995
0.0399597 -0.998416 0.0396066
0.239598 0.359704
155.801 192.144 183.995
0.038931 -0.998489 0.0387891
0.239598 0.359704
184.052 192.146 155.683
0.038931 -0.998489 0.0387891
0.321053 0.357334
179.685 191.909 153.959
0.038931 -0.998489 0.0387891
0.320542 0.350503
184.052 192.146 155.683
0.522392 0.674805 0.521291
0.789895 0.54074
155.801 192.144 183.995
0.522392 0.674805 0.521291
0.833464 0.482695
135.752 244.934 135.751
0.522392 0.674805 0.521291
0.70788 0.433791
183.991 192.141 115.684
0.0614663 -0.998109 0.000863626
0.38069 0.357605
179.689 191.877 117.537
0.0614663 -0.998109 0.000863626
0.38031 0.350669
179.685 191.909 153.959
0.0614663 -0.998109 0.000863626
0.320542 0.350503
179.685 191.909 153.959
0.0542243 -0.998529 4.64517e-05
0.320542 0.350503
184.052 192.146 155.683
0.0542243 -0.998529 4.64517e-05
0.321053 0.357334
183.991 192.141 115.684
0.0542243 -0.998529 4.64517e-05
0.38069 0.357605
153.946 191.881 91.8071
0.0426499 -0.998172 -0.0428228
0.439942 0.350389
179.689 191.877 117.537
0.0426499 -0.998172 -0.0428228
0.38031 0.350669
183.991 192.141 115.684
0.0426498 -0.998172 -0.0428228
0.38069 0.357605
183.991 192.141 115.684
0.0424391 -0.998192 -0.0425574
0.38069 0.357605
155.705 192.141 87.4748
0.0424391 -0.998192 -0.0425574
0.443175 0.357029
153.946 191.881 91.8071
0.0424391 -0.998192 -0.0425574
0.439942 0.350389
155.705 192.141 87.4748
0.521131 0.674802 -0.522556
0.650988 0.555998
183.991 192.141 115.684
0.521131 0.674802 -0.522556
0.722535 0.567769
135.752 244.934 135.751
0.521131 0.674802 -0.522556
0.70788 0.433791
40.0348 156.171 188.908
-0.507568 -0.624671 0.593432
0.332649 0.620406
36.3916 155.406 184.986
-0.507567 -0.624671 0.593432
0.338513 0.616179
0.0206604 191.329 191.692
-0.507568 -0.624671 0.593432
0.269159 0.547083
0.0206604 191.329 191.692
-0.453422 -0.570295 0.684961
0.269159 0.547083
0.0206604 196.804 196.251
-0.453422 -0.570295 0.684961
0.256038 0.547372
40.0348 156.171 188.908
-0.453422 -0.570295 0.684961
0.332649 0.620406
-99.4981 191.961 21.3716
-0.0716377 -0.996961 0.0305963
0.209906 0.46572
-109.425 192.718 22.7986
-0.0716377 -0.996961 0.0305963
0.212209 0.456514
-94.5562 192.748 58.6073
-0.0716377 -0.996961 0.0305963
0.175625 0.456693
-94.5562 192.748 58.6073
-0.0753073 -0.996676 0.0310773
0.175625 0.456693
-85.4853 191.957 55.2215
-0.0753073 -0.996676 0.0310773
0.175338 0.465855
-99.4981 191.961 21.3716
-0.0753073 -0.996676 0.0310773
0.209906 0.46572
-99.4981 191.961 21.3716
-0.0775462 -0.996989 0.000268353
0.187166 0.46567
-99.4979 191.949 -21.3784
-0.0775462 -0.996989 0.000268353
0.227508 0.465607
-109.42 192.721 -22.6422
-0.0775462 -0.996989 0.000268353
0.228531 0.456217
-109.42 192.721 -22.6422
-0.0760569 -0.997104 -6.93741e-05
0.228531 0.456217
-109.425 192.718 22.7986
-0.0760569 -0.997104 -6.93741e-05
0.185804 0.456279
-99.4981 191.961 21.3716
-0.0760569 -0.997103 -6.93741e-05
0.187166 0.46567
-85.4853 191.957 55.2215
-0.0605623 -0.995682 0.0703491
0.192938 0.465696
-94.5562 192.748 58.6073
-0.0605623 -0.995682 0.0703491
0.196783 0.457374
-62.6097 193.035 90.1689
-0.0605623 -0.995682 0.0703491
0.154406 0.457343
-62.6097 193.035 90.1689
-0.0928921 -0.991474 0.0913815
0.154406 0.457343
-55.2495 191.912 85.4691
-0.0928921 -0.991474 0.0913815
0.152582 0.465449
-85.4853 191.957 55.2215
-0.0928921 -0.991474 0.0913815
0.192938 0.465696
-55.2495 191.912 85.4691
-0.0378757 -0.983717 0.175687
0.158378 0.46402
-62.6097 193.035 90.1689
-0.0378757 -0.983717 0.175687
0.163948 0.457855
-43.5342 193.179 95.0842
-0.0378757 -0.983717 0.175687
0.145359 0.457979
-43.5342 193.179 95.0842
-0.0462404 -0.981538 0.185592
0.145359 0.457979
-37.3314 191.952 90.1398
-0.0462404 -0.981538 0.185592
0.140904 0.464105
-55.2495 191.912 85.4691
-0.0462404 -0.981538 0.185592
0.158378 0.46402
25.4746 191.208 95.46
0.0213076 -0.990645 0.134793
0.134202 0.457978
93.4054 192.693 95.6347
0.0213076 -0.990645 0.134793
0.0137618 0.455381
91.993 191.914 90.1361
0.0213076 -0.990645 0.134793
0.0121175 0.466588
91.993 191.914 90.1361
0.00636661 -0.998578 -0.0529365
0.0121175 0.466588
9.05474 191.385 90.1345
0.00636661 -0.998578 -0.0529365
0.164494 0.467037
25.4746 191.208 95.46
0.00636661 -0.998578 -0.0529365
0.134202 0.457978
-43.5342 193.179 95.0842
-0.0288066 -0.998041 0.0555293
0.260589 0.455389
25.4746 191.208 95.46
-0.0288066 -0.998041 0.0555293
0.134202 0.457978
9.05474 191.385 90.1345
-0.0288066 -0.998041 0.0555293
0.164494 0.467037
9.05474 191.385 90.1345
-0.0118606 -0.973865 0.226817
0.164494 0.467037
-37.3314 191.952 90.1398
-0.0118606 -0.973865 0.226817
0.249437 0.465015
-43.5342 193.179 95.0842
-0.0118606 -0.973865 0.226817
0.260589 0.455389
136.107 284.357 43.2799
0.00176623 -0.847354 -0.531025
0.151023 0.463123
66.2374 284.257 43.2071
0.00176623 -0.847355 -0.531025
0.265092 0.463464
62.4519 281.563 47.4919
0.00176623 -0.847354 -0.531025
0.270541 0.454687
62.4519 281.563 47.4919
-0.000274845 -0.831186 -0.555995
0.270541 0.454687
140.391 281.385 47.7201
-0.000274845 -0.831186 -0.555995
0.151815 0.453415
136.107 284.357 43.2799
-0.000274845 -0.831186 -0.555995
0.151023 0.463123
136.107 284.357 43.2799
-0.568087 -0.822964 -0.0026578
0.151023 0.463123
140.391 281.385 47.7201
-0.568087 -0.822964 -0.0026578
0.151815 0.453415
139.916 282.021 -47.6627
-0.568087 -0.822964 -0.0026578
0.00278946 0.453011
139.916 282.021 -47.6627
-0.523243 -0.852183 -2.9417e-05
0.00278946 0.453011
136.108 284.359 -43.4507
-0.523243 -0.852183 -2.9417e-05
0.00273984 0.463203
136.107 284.357 43.2799
-0.523243 -0.852183 -2.9417e-05
